,glc,glyc,ac,std
NTPP6,-65.7006646624778,-66.98559971911807,-66.14427554710969,
NTPP5,-63.56937466266909,-66.52019216814844,-67.25111208550207,
NTPP4,-60.799467758702896,-59.14483600773107,-58.65746136988426,
NTPP3,-69.46405771158152,-71.5893521587535,-72.98863140112059,
NTPP2,-66.7484206731414,-65.27781866674579,-63.37897155864694,
NTPP1,-52.55960143424645,-52.55960143424645,-52.55960143424645,
ACOTA_reverse,7.515825273300878,12.739599591282644,12.53207030181884,
FCLPA,17.369908618757037,18.298259038469485,15.056243485770707,
EX_etoh_e,0.0,0.0,0.0,
MAN6PI,-0.679463882964626,-0.679463882964626,-0.679463882964626,
EX_but_e,0.0,0.0,0.0,
EX_galur_e,0.0,0.0,0.0,
3HAD100,0.0,0.0,0.0,
HPPPNDO,-243.35827661138453,-243.35827661138453,-243.35827661138453,
AMPMS2,-293.0584330732478,-293.1363261141193,-291.73976707961873,
EX_h_e,0.0,0.0,0.0,
EX_pyr_e,0.0,0.0,0.0,
MCITD,-0.7603703986779351,-0.7603703986779351,-0.7603703986779351,
IG3PS,-42.54055297566292,-35.893170647782696,-37.06499831282078,
EX_nh4_e,0.0,0.0,0.0,
DNMPPA,-31.624149001494885,-31.624149001494885,-31.624149001494885,
PSSA181,0.0,0.0,0.0,
PSSA180,0.0,0.0,0.0,
DRPA,-11.015463654508068,-11.015463654508068,-11.015463654508068,
HACD3_reverse,8.506733740956877,8.428840700085365,9.825399734585934,
ACOAD2f_reverse,-36.12468440655679,-35.65630730878604,-39.23501622511747,
G1PTT,-20.641193866858302,-15.25297137078853,-15.846094797034329,
HACD7_reverse,8.506733740956877,8.428840700085365,9.825399734585934,
NNATr,-43.36482022050096,-43.19167539674685,-41.27323905321242,
ME1,-30.983666787238633,-32.844411389259115,-31.36013960214614,
SDPDS,6.622296782925837,8.34400713641103,7.820845630081915,
ECOAH5_reverse,-0.7080526193377921,-0.7080526193377921,-0.7080526193377921,
EX_gdp_e,0.0,0.0,0.0,
PPBNGS,-93.78688834196564,-93.78688834196564,-93.78688834196564,
3HAD80,0.0,0.0,0.0,
NHFRBO,-261.5350371723244,-261.4571441314529,-262.85370316595345,
ADNUC,-15.94542819145358,-15.94542819145358,-15.94542819145358,
IPPMIa_reverse,3.210368331948729,3.210368331948729,3.210368331948729,
TAGURr_reverse,-2.5588977144156377,-2.4810046735441276,-3.8775637080446925,
HISTRS,0.0,0.0,0.0,
CBPS,-36.72577553075043,-36.24836931353319,-32.40496161426221,
3OAR180_reverse,0.0,0.0,0.0,
TMPPP,-4.692498230935428,-4.692498230935428,-4.692498230935428,
LPLIPAL1A160pp,0.0,0.0,0.0,
EX_gly_e,0.0,0.0,0.0,
MMM,-5.93399109576808,-10.44664074668363,-7.210237034436128,
EX_orn_e,0.0,0.0,0.0,
EX_metsox_S_L_e,0.0,0.0,0.0,
EAR80y,0.0,0.0,0.0,
DHFR,-32.681810738226545,-34.654822559260815,-34.76875649443426,
DHFS,-52.464337322089655,-56.63848531520093,-51.153409305603844,
PERD_reverse,-8.73981641409013,-8.661923373218618,-10.058482407719188,
VALTA,-3.818998666949243,-2.1524207090981413,-2.4445749582105156,
TMAOR1,-195.3379942554332,-195.3379942554332,-195.3379942554332,
R5PP,-35.927939963913644,-35.28913573023536,-34.306310160066474,
LPLIPAL2A120,0.0,0.0,0.0,
ICHORS,0.9809036674538447,0.9809036674538447,0.9809036674538447,
ADK4,-8.655623003909252,-10.455676002600477,-8.78938249245434,
ADK3,-1.983622944474138,-10.667731575416525,-7.773006062359499,
ADK1,-6.664357111973403,-11.54939816599612,-7.375486973695457,
FEROpp,-20.7429513757142,-20.7429513757142,-20.7429513757142,
EX_rmn_e,0.0,0.0,0.0,
EX_gal_e,0.0,0.0,0.0,
SADH,33.99719486053895,33.99719486053895,33.99719486053895,
PGPP141,0.0,0.0,0.0,
PGPP140,0.0,0.0,0.0,
GLYAT_reverse,-38.56536939293881,-41.05906882507588,-40.93859341826048,
EX_succ_e,0.0,0.0,0.0,
EX_acmana_e,0.0,0.0,0.0,
EX_feoxam_e,0.0,0.0,0.0,
USHD,-49.4724166752882,-49.4724166752882,-49.4724166752882,
UAAGDS,-29.185106371408267,-32.27009442673976,-29.762476744585232,
PUNP4_reverse,-30.010714840473746,-20.002358020811386,-20.002358020811386,
EX_galct_D_e,0.0,0.0,0.0,
RNDR3b,0.0,0.0,0.0,
FA161ACPHi,0.0,0.0,0.0,
FUM_reverse,-3.0722134415460554,-2.7065417928774353,-2.534260199159382,
ACONMT,45.656915662539255,41.22659812946486,43.80843389529673,
DUTPDP,-59.44854088751546,-59.44854088751546,-59.44854088751546,
TREptspp,-59.15917700152645,-64.07847749869694,-63.11696070515597,
IPMD,8.73494172823827,8.65704868736676,10.053607721867326,
ALR2,-27.325977011677846,-29.29898883271212,-29.41292276788556,
FMNRx2,-38.43075737794398,-33.03170284044848,-40.48986434126962,
DHDPRy,-27.48541046955088,-29.458422290585155,-29.572356225758597,
EX_g3pi_e,0.0,0.0,0.0,
EX_enter_e,0.0,0.0,0.0,
ASAD_reverse,-7.646899988564389,-9.619911809598662,-9.733845744772115,
PGCD,4.423307032676316,1.931426388904903,5.790714791681012,
EX_cu2_e,0.0,0.0,0.0,
PLIPA1E161pp,0.0,0.0,0.0,
TPI,-9.143346428345989,-10.071696848058439,-6.829681295359661,
EX_fe3_e_reverse,0.0,0.0,0.0,
EX_acgam1p_e,0.0,0.0,0.0,
ORNDC,-36.85338400898823,-36.85338400898823,-36.85338400898823,
PGPP180pp,0.0,0.0,0.0,
EX_malttr_e,0.0,0.0,0.0,
ACACT7r_reverse,-34.393691279992204,-36.887390712129275,-36.76691530531387,
PDE1,-39.69472424337218,-41.15280412376656,-42.229916295292604,
CYTK1,-23.59970685355606,-26.684694908887558,-24.177077226733033,
CYTK2,-8.965007836619462,-12.049995891950953,-9.542378209796428,
AGPAT160,0.0,0.0,0.0,
AGPAT161,0.0,0.0,0.0,
EX_glyc_R_e,0.0,0.0,0.0,
PUNP2_reverse,-9.375923948317954,-9.375923948317954,-9.375923948317954,
NODOy,-467.48893894226455,-469.46195076329883,-469.5758846984723,
NODOx,-448.69337351132674,-448.6154804704552,-450.0120395049558,
PUNP6_reverse,-9.412396987069371,-9.412396987069371,-9.412396987069371,
DCTPD,9.969441634061518,7.844147186889543,6.4448679445224535,
ENO,8.833217126424652,13.75251762359514,12.791000830054166,
EX_man_e,0.0,0.0,0.0,
IPPMIb_reverse,3.1812215887043465,3.1812215887043465,3.1812215887043465,
G1SAT,-7.857560730237401,-7.857560730237401,-7.857560730237401,
ACOAD6f,37.25029143510883,36.78191433733808,40.36062325366951,
EX_dad_2_e,0.0,0.0,0.0,
MNNH,-37.42863385351603,-37.42863385351603,-37.42863385351603,
G5SD,-32.74491183874552,-34.7179236597798,-34.83185759495325,
DNTPPA,-62.22645142161687,-62.22645142161687,-62.22645142161687,
S7PI,1.5204316455781282,1.5204316455781282,1.5204316455781282,
PUNP1_reverse,-13.847805816322952,-13.847805816322952,-13.847805816322952,
RBK_L1,-21.468604667718353,-24.553592723049842,-22.045975040895318,
UAGAAT,0.0,0.0,0.0,
SBTPD,3.6674286616734424,3.5895356208019322,4.986094655302497,
LYSDC,-54.70133656024652,-56.26734389872904,-55.47752149252534,
UDPG4E_reverse,16.43859030242993,14.44915025736092,12.700624910271868,
ADNCYC,-26.005940419105794,-25.832795595351683,-23.914359251817253,
EX_fruur_e,0.0,0.0,0.0,
EX_galctn_D_e,0.0,0.0,0.0,
AMPTASECG,-10.547585853228583,-10.547585853228583,-10.547585853228583,
PDH,-46.00988450106987,-48.581476974078456,-47.064442532762484,
PUNP5_reverse,-8.688362424685181,-8.688362424685181,-8.688362424685181,
GALUi,-0.6491496590761159,-0.826803675911683,-1.2847302183070006,
G3PD2_reverse,-38.21853609892797,-34.16046647712143,-33.99413852127443,
EX_cobalt2_e_reverse,0.0,0.0,0.0,
EX_xylu_L_e,0.0,0.0,0.0,
THRA2i,-19.576379915681315,-19.576379915681315,-19.576379915681315,
ASPTA_reverse,4.495262475241018,6.174824385355958,7.769167296268341,
SDPTA_reverse,-13.826177175968333,-14.098520162715678,-11.92115683419116,
EX_glyc3p_e,0.0,0.0,0.0,
UPPRT,-30.933763176344478,-29.639149655960495,-28.442711627992168,
PGPP120,0.0,0.0,0.0,
GAPD_reverse,-11.234210562731633,-11.156317521860123,-12.552876556360689,
FEENTERR1,0.0,0.0,0.0,
FEENTERR2,0.0,0.0,0.0,
FEENTERR3,0.0,0.0,0.0,
UDPGPpp,-72.44454629426414,-70.45510624919513,-68.70658090210608,
ORPT_reverse,-4.421480494624285,-3.1268669742403006,-1.930428946271972,
PLIPA1A120pp,0.0,0.0,0.0,
EX_cbl1_e,0.0,0.0,0.0,
AACPS8,0.0,0.0,0.0,
AACPS9,0.0,0.0,0.0,
LPLIPAL2E120,0.0,0.0,0.0,
FACOAE120,-27.4859837065867,-24.517499080470003,-25.02440707331397,
EAR140x,0.0,0.0,0.0,
EAR140y,0.0,0.0,0.0,
AACPS6,0.0,0.0,0.0,
AACPS7,0.0,0.0,0.0,
AACPS1,0.0,0.0,0.0,
AACPS3,0.0,0.0,0.0,
GALCTLO,2.5588977144156377,2.4810046735441276,3.8775637080446925,
GHMT2r_reverse,17.058168706377366,19.41483250278502,17.96558552479405,
ACCOAL,-5.1233788608393915,-11.176851542287583,-8.16232586728908,
CITL,-30.67735877423619,-31.095142875068987,-36.657214797589404,
EX_xtsn_e,0.0,0.0,0.0,
ACCOAC,-20.951150420416738,-24.51092366972784,-21.61687340154476,
NMNAT,-1.077626277346452,0.260011993323066,0.8945280851224182,
AKGDH,-56.30219725969485,-55.65274222679995,-56.18558391278488,
EX_thm_e,0.0,0.0,0.0,
MANPGH,-9.137128751657244,-10.057816231152426,-11.519993733418529,
XPPT,-36.40126718670813,-35.10665366632415,-33.91021563835582,
ATPHs,16.025252743318088,16.1983975670722,18.116833910606633,
AICART_reverse,-8.96884532350623,-8.96884532350623,-8.96884532350623,
LCARR_reverse,11.204875603747668,11.126982562876158,12.523541597376724,
EX_tcynt_e,0.0,0.0,0.0,
EX_agm_e,0.0,0.0,0.0,
UDCPDPS,-608.7928288913226,-608.7928288913226,-608.7928288913226,
HSK,-40.04313692264691,-43.1281249779784,-40.62050729582387,
EX_co2_e,0.0,0.0,0.0,
EX_ptrc_e,0.0,0.0,0.0,
PPGPPDP,-24.23582569016848,-32.59048332881525,-33.260898434003224,
3OAR100,0.0,0.0,0.0,
OCTDPS,-380.4955180570788,-380.4955180570788,-380.4955180570788,
EX_glcur_e,0.0,0.0,0.0,
EX_cu2_e_reverse,0.0,0.0,0.0,
PRATPP,-98.7963962937396,-98.7963962937396,-98.7963962937396,
ALTRH,-37.42863385351603,-37.42863385351603,-37.42863385351603,
GPDDA2pp,-252.4970116630235,-245.53757980047024,-248.49933346214857,
ACACT4r_reverse,-34.39369127999266,-36.88739071212973,-36.76691530531433,
EX_rib_D_e,0.0,0.0,0.0,
PGI_reverse,19.98054751661072,18.821145666075612,18.254678378479117,
EX_man6p_e,0.0,0.0,0.0,
ULA4NFT,0.9946697722701288,0.9946697722701288,0.9946697722701288,
UDPKAAT,12.998927933529991,12.726584946782646,14.903948275307163,
CYNTAH,114.23319183665308,114.23319183665308,114.23319183665308,
CYTDH,-11.848304567331358,-11.848304567331358,-11.848304567331358,
EX_mmet_e,0.0,0.0,0.0,
EX_pi_e,0.0,0.0,0.0,
PAPA140,0.0,0.0,0.0,
PAPA141,0.0,0.0,0.0,
3OAR60_reverse,0.0,0.0,0.0,
ECOAH7_reverse,-0.7080526193373373,-0.7080526193373373,-0.7080526193373373,
QMO3,-88.60727137787126,-88.60727137787126,-88.60727137787126,
QMO2,-88.65913703392009,-88.65913703392009,-88.65913703392009,
PAPA120pp,0.0,0.0,0.0,
SELNPS,-155.36390493624893,-156.64883999288918,-155.8075158208808,
ANPRT,-72.87754353276664,-70.91717648241743,-70.35784858447163,
EX_glyald_e,0.0,0.0,0.0,
EX_din_e,0.0,0.0,0.0,
PSD180,0.0,0.0,0.0,
PSD181,0.0,0.0,0.0,
EX_hdcea_e,0.0,0.0,0.0,
3HAD120,0.0,0.0,0.0,
ARGDCpp,-45.249573642391745,-45.249573642391745,-45.249573642391745,
DAGK120,0.0,0.0,0.0,
NTD5pp,-27.413892314578476,-27.413892314578476,-27.413892314578476,
EX_glyc_e,0.0,0.0,0.0,
PAPA160pp,0.0,0.0,0.0,
EX_ddca_e,0.0,0.0,0.0,
THRAi,-20.04353079078448,-20.04353079078448,-20.04353079078448,
GARFT,1.7202460875269594,1.7202460875269594,1.7202460875269594,
G3PT,-37.29762683544469,-44.25705869799796,-41.29530503631963,
ADOCBIK,-41.595212791360666,-44.68020084669216,-42.17258316453763,
PPCDC,-38.06465551826878,-38.06465551826878,-38.06465551826878,
GGGABADr,-33.18281507263055,-31.209803251596277,-31.09586931642283,
HXPRT,-27.41008860195222,-26.11547508156824,-24.919037053599908,
GDPDPK,-41.464838972310005,-34.3951163903035,-32.883377113107144,
GLCP,0.0,0.0,0.0,
DDPGALA,-3.404641892315368,-3.404641892315368,-3.404641892315368,
CBIAT_reverse,0.0,0.0,0.0,
SHK3Dr_reverse,79.46438415208735,81.43739597312162,81.55132990829507,
LPLIPAL1A161pp,0.0,0.0,0.0,
DHORTS_reverse,-2.5340356413702327,3.7743343444692656,6.450905296774965,
UACMAMO,-45.22143398584842,-45.37722006759144,-42.5841019985903,
ECOAH6_reverse,-0.7080526193377921,-0.7080526193377921,-0.7080526193377921,
OHPBAT_reverse,3.5892083731088675,3.861551359856213,1.6841880313316935,
INSH,-21.104871583091295,-21.104871583091295,-21.104871583091295,
PLIPA2A120pp,0.0,0.0,0.0,
INSK,-16.19320120358509,-19.278189258916584,-16.77057157676206,
AMANAPEr,-2.175203306778485,-2.175203306778485,-2.175203306778485,
GND,-16.700803951012983,-15.376331647302244,-14.070727102410324,
ILETA_reverse,-8.896876757465698,-9.169219744213043,-6.991856415688526,
GNK,-8.722477334207406,-11.15892587221536,-9.842978799779308,
NADH10,-36.76756711315848,-36.68967407228697,-38.08623310678753,
PLIPA2A161pp,0.0,0.0,0.0,
EX_ile_L_e,0.0,0.0,0.0,
PYAM5PO,-20.639936242669393,-20.639936242669393,-20.639936242669393,
DHNPA2r_reverse,5.070321989216637,5.070321989216637,5.070321989216637,
NDPK3_reverse,-12.034152837808213,-7.294533031504904,-9.314776075812608,
3OAS80,0.0,0.0,0.0,
ALAALAD,-19.25000765257684,-19.25000765257684,-19.25000765257684,
EX_pydxn_e,0.0,0.0,0.0,
DADK,-11.640168096462137,-14.725156151793628,-12.217538469639104,
DADA,23.00527335989497,23.00527335989497,23.00527335989497,
ALAALAr,-33.124221187880835,-36.20920924321233,-33.701591561057796,
ACOAD4f_reverse,-37.25029143510883,-36.78191433733808,-40.36062325366951,
PSSA141,0.0,0.0,0.0,
PSSA140,0.0,0.0,0.0,
2AGPEAT120,0.0,0.0,0.0,
NTPP11,-62.17030733864655,-62.17030733864655,-62.17030733864655,
NTPP10,-62.17387812914174,-62.17387812914174,-62.17387812914174,
HPYRI_reverse,-1.4060476132803217,-1.4060476132803217,-1.4060476132803217,
XYLI1_reverse,-3.702946108564163,-3.702946108564163,-3.702946108564163,
LPLIPAL2A140,0.0,0.0,0.0,
PLIPA1A160pp,0.0,0.0,0.0,
DM_AACALD,0.0,0.0,0.0,
GLCRD,-41.906311867494566,-41.906311867494566,-41.906311867494566,
ALLTN,-59.6604617389163,-59.6604617389163,-59.6604617389163,
G6PDH2r_reverse,18.8870186299527,15.75460495838332,15.074203735613386,
DASYN180,0.0,0.0,0.0,
DASYN181,0.0,0.0,0.0,
NTD4pp,-44.31975460749863,-44.31975460749863,-44.31975460749863,
THIORDXi,-298.61977674255456,-298.61977674255456,-298.61977674255456,
ASCBPL,-95.31026552307364,-95.31026552307364,-95.31026552307364,
PGPP161,0.0,0.0,0.0,
PGPP160,0.0,0.0,0.0,
CDAPPA120,0.0,0.0,0.0,
DASYN160,0.0,0.0,0.0,
DASYN161,0.0,0.0,0.0,
EX_gthrd_e,0.0,0.0,0.0,
VPAMTr,-2.2347624235432413,-2.7243817370713663,-2.8753763264882513,
RNDR4,-58.310496839336274,-58.310496839336274,-58.310496839336274,
RNDR3,-40.71476785355844,-40.71476785355844,-40.71476785355844,
RNDR2,-54.86355782777626,-46.50890018912949,-45.83848508394152,
RNDR1,-60.343989317348466,-57.085856438262866,-57.67503777688295,
EX_15dap_e,0.0,0.0,0.0,
RNDR1b,0.0,0.0,0.0,
GMAND,-51.30906689074084,-51.30906689074084,-51.30906689074084,
PDXPP,-34.08624790318609,-34.08624790318609,-34.08624790318609,
HACD4_reverse,8.506733740957332,8.42884070008582,9.825399734586389,
EX_arg_L_e,0.0,0.0,0.0,
PSSA161,0.0,0.0,0.0,
LCARS_reverse,18.471288938944312,18.393395898072804,19.78995493257337,
TMDPP_reverse,-5.541811560534825,-5.541811560534825,-5.541811560534825,
PGMT,15.074276736873621,13.914874886338513,13.348407598742018,
EX_adocbl_e,0.0,0.0,0.0,
CHOLD,7.258103185134148,7.180210144262636,8.576769178763206,
PLIPA2A160pp,0.0,0.0,0.0,
FRUpts2pp,-54.59335283695177,-59.51265333412226,-58.55113654058129,
ACONTb_reverse,7.57318314310468,11.994474704448194,11.294590180368445,
FA100ACPHi,0.0,0.0,0.0,
NTD1,-29.332512546243862,-29.332512546243862,-29.332512546243862,
CYANSTpp,-47.791963087247645,-47.791963087247645,-47.791963087247645,
MICITDr_reverse,-0.7600952087727251,-0.7600952087727251,-0.7600952087727251,
NADH5,-72.81006875399127,-72.73217571311976,-74.12873474762033,
CHORM,-21.07120757668247,-21.07120757668247,-21.07120757668247,
PLIPA1E120pp,0.0,0.0,0.0,
MAN6PI_reverse,0.679463882964626,0.679463882964626,0.679463882964626,
CHORS,-63.990668965623485,-63.990668965623485,-63.990668965623485,
HCO3E,-7.944716410771896,-7.944716410771896,-7.944716410771896,
ADCS,-8.093046950077357,-1.44566462219713,-2.61749228723521,
AGPAT180,0.0,0.0,0.0,
IPDDI,-4.902389992930239,-4.902389992930239,-4.902389992930239,
AMANK,-22.217795897686813,-25.302783953018302,-22.795166270863778,
DMATT,-74.37875545505779,-74.37875545505779,-74.37875545505779,
PHETRS,0.0,0.0,0.0,
ACACT8r,-36.5380654094239,-39.03176484156097,-38.91128943474557,
ICDHyr,13.999506336896465,16.789335108963186,16.103174045218587,
EX_pydx_e,0.0,0.0,0.0,
FBP,-50.63014892565681,-48.26437792988286,-48.26437792988286,
EX_acser_e,0.0,0.0,0.0,
MDH_reverse,-0.015803996507575135,1.8449406055129138,0.36066881839993314,
FBA,-5.045797094959042,-1.7516756794726476,-4.993691232171425,
FBA_reverse,5.045797094959042,1.7516756794726476,4.993691232171425,
PTRCTA,16.38283096887327,16.65517395562062,14.4778106270961,
ACOAD8f,37.25029143510883,36.78191433733808,40.36062325366951,
ARGTRS,0.0,0.0,0.0,
TGBPA_reverse,-16.847432096784914,-17.77578251649736,-14.533766963798584,
GLUSy,-34.66667363791834,-29.719960144325047,-33.183085073061086,
LSERDHr_reverse,-16.080239743868976,-15.696587768495593,-17.25976868166001,
A5PISO_reverse,2.6176948877010773,2.6176948877010773,2.6176948877010773,
ACONTa_reverse,3.5749314389147724,-0.42857602159593977,5.833380425004222,
ABUTD,-62.39224281793061,-62.47013585880212,-61.073576824301554,
ICL,7.846900786356535,9.568611139841728,9.045449633512613,
TRPAS2_reverse,41.84955342585927,39.611435147047075,35.526249466718696,
NO3R1bpp,-57.78698830909386,-57.78698830909386,-57.78698830909386,
EX_octa_e,0.0,0.0,0.0,
PFK,-1.7440799148010342,-7.194838965906474,-4.687221283751947,
PFL,-23.144936936534126,-25.638636368671204,-25.518160961855802,
GRXR,0.0,0.0,0.0,
EX_ppa_e,0.0,0.0,0.0,
ALLULPE,-3.8817987892475685,-3.8817987892475685,-3.8817987892475685,
GUAPRT,-48.42976804905108,-37.12679770900473,-35.93035968103639,
TYRTRS,0.0,0.0,0.0,
PGK_reverse,6.561694577290314,12.060670235521709,7.090323185091645,
KG6PDC,-25.939557555139146,-25.939557555139146,-25.939557555139146,
ATPM,-52.374228840457576,-55.45921689578907,-52.95159921363454,
FACOAE141,-27.48634794274097,-24.517863316624272,-25.02477130946824,
FACOAE140,-27.485983706586815,-24.517499080470117,-25.024407073314084,
EX_pheme_e,0.0,0.0,0.0,
GLCRAL,4.981642887334317,4.981642887334317,4.981642887334317,
NNDMBRT,-24.979825798089678,-24.979825798089678,-24.979825798089678,
SERASr_reverse,-1134.9314410749528,-1132.7479221022993,-1136.1156054238247,
PYNP2r,-17.228723497477635,-17.228723497477635,-17.228723497477635,
EX_fum_e,0.0,0.0,0.0,
ACODA,-47.93034859828585,-53.426465903014964,-51.041573285026644,
LALDO2x,-6.053125185501203,-5.975232144629693,-7.371791179130258,
EX_mobd_e_reverse,-17.114837534721033,-17.114837534721033,-17.114837534721033,
DKGLCNR2x,-13.794714374322199,-13.716821333450687,-15.113380367951256,
DKGLCNR2y,-32.590279805260025,-34.563291626294294,-34.677225561467736,
GLCS1,0.0,0.0,0.0,
ACOATA_reverse,0.0,0.0,0.0,
GPDDA5pp,-263.2203564366958,-255.74295492287894,-258.7579929285272,
GTPDPK,-47.46487068666215,-47.27920373690681,-44.53903245679956,
UGLT,-22.260246993916553,-20.270806948847543,-18.522281601758493,
3OAR120,0.0,0.0,0.0,
5DGLCNR,-22.99424317366293,-24.967254994697207,-25.08118892987065,
FCLPA_reverse,-17.369908618757037,-18.298259038469485,-15.056243485770707,
LSERDHr,16.080239743868976,15.696587768495593,17.25976868166001,
MICITDr,0.7600952087727251,0.7600952087727251,0.7600952087727251,
ACHBS,-18.7490093780479,-18.7490093780479,-18.7490093780479,
EAR160x,0.0,0.0,0.0,
EAR160y,0.0,0.0,0.0,
METOX1s,4.72030489392398,5.009992299514172,6.674149509239307,
PPK2r,-20.862116756824626,-23.947104812156116,-21.43948713000159,
EX_asn_L_e,0.0,0.0,0.0,
ABTA,19.67244777687734,19.944790763624688,17.767427435100167,
UDPKAAT_reverse,-12.998927933529991,-12.726584946782646,-14.903948275307163,
RPI_reverse,15.778038558020224,15.139234324341945,14.15640875417306,
EX_malt_e,0.0,0.0,0.0,
HMBS,-65.12840419561476,-65.12840419561476,-65.12840419561476,
GTPCI,-133.76233975987972,-132.2917377534841,-130.39289064538525,
EX_galctn_L_e,0.0,0.0,0.0,
PAPA161pp,0.0,0.0,0.0,
EX_tartr_L_e,0.0,0.0,0.0,
DHBD_reverse,26.287341938540212,23.643284059781966,23.2693353031974,
FCI,5.474931796544524,5.474931796544524,5.474931796544524,
EX_12ppd_R_e,0.0,0.0,0.0,
TMAOR1pp,-195.3379942554332,-195.3379942554332,-195.3379942554332,
ECOAH2_reverse,-1.0292336777099536,-1.0292336777099536,-1.0292336777099536,
DM_OXAM,0.0,0.0,0.0,
SADT2,-17.227569999569127,-23.938480808066174,-20.791612461620865,
UDCPDP,-46.72420424175735,-46.72420424175735,-46.72420424175735,
NTP10,-54.36549473239352,-54.36549473239352,-54.36549473239352,
NTP11,-47.93638783561326,-47.93638783561326,-47.93638783561326,
NTP12,-47.934578558417144,-47.934578558417144,-47.934578558417144,
DHAD1,-35.51559240288893,-35.51559240288893,-35.51559240288893,
DHAD2,-35.515538643027384,-35.515538643027384,-35.515538643027384,
