,glc,glyc,ac,std
ADPT,-18.83808866486438,-19.00155502487478,-18.88222916843249,
GLTPD,2.200759433402647,2.1228663925311366,3.5194254270317016,
HACD6,-8.506733740957332,-8.42884070008582,-9.825399734586389,
EX_xyl_D_e,0.0,0.0,0.0,
FRULYSDG_reverse,-24.576951891449305,-24.983557379396718,-23.627267685596536,
EX_acgam_e,0.0,0.0,0.0,
3OAS180,0.0,0.0,0.0,
EX_cu_e,0.0,0.0,0.0,
EX_lys_L_e,0.0,0.0,0.0,
KARA1_reverse,-27.523222437812276,-29.49623425884655,-29.610168194019995,
CTECOAI6_reverse,-0.000852320703870646,-0.000852320703870646,-0.000852320703870646,
EX_cbi_e,0.0,0.0,0.0,
ARGDC,-45.249573642391745,-45.249573642391745,-45.249573642391745,
CAT,-175.9494991667804,-175.9494991667804,-175.9494991667804,
FA160ACPHi,0.0,0.0,0.0,
VALTA_reverse,3.818998666949243,2.1524207090981413,2.4445749582105156,
HEX1,-4.0385516027363995,-8.282941508602997,-6.3417911140449625,
DAGK141,0.0,0.0,0.0,
DAGK140,0.0,0.0,0.0,
HEX4,-26.05095795367606,-29.13594600900755,-26.628328326853026,
HEX7,-23.919793319300595,-27.004781374632085,-24.49716369247756,
PPNDH,-75.07104917729202,-73.14986145733151,-73.83315934251412,
PGL,-4.209434533175475,-3.560895015851937,-4.752565625570412,
PGM,14.042367817112869,16.45635542001277,13.99362605173723,
PGK,-6.561694577290314,-12.060670235521709,-7.090323185091645,
PGI,-19.98054751661072,-18.821145666075612,-18.254678378479117,
DMSOR1pp,-203.9575075938848,-203.9575075938848,-203.9575075938848,
ASPTRS,0.0,0.0,0.0,
EX_acac_e,0.0,0.0,0.0,
FDMO2,-79.51644571415957,-86.88851207268935,-79.54428450704165,
FADRx,-14.101676153185746,-14.492160210084977,-12.310010328254123,
FTHFLi,-10.540139503735587,-13.625127559067078,-11.117509876912553,
FDMO6,-97.26495267119431,-104.63701902972409,-97.29279146407639,
UAG2E_reverse,22.59479514250177,20.587623193888493,19.254773386336026,
EAR100y,0.0,0.0,0.0,
AAMYLpp,0.0,0.0,0.0,
OHPBAT,-3.5892083731088675,-3.861551359856213,-1.6841880313316935,
EX_dgmp_e,0.0,0.0,0.0,
ALATA_L_reverse,6.053761090492427,4.876802446169451,5.3199512846987105,
UDCPDPpp,-46.72420424175735,-46.72420424175735,-46.72420424175735,
EX_udpg_e,0.0,0.0,0.0,
MN6PP,-26.323270886781557,-26.323270886781557,-26.323270886781557,
PRMICI_reverse,5.763624878174671,5.763624878174671,5.763624878174671,
PAPA180,0.0,0.0,0.0,
PAPA181,0.0,0.0,0.0,
CYSSADS,-257.94216700563663,-258.84678266321225,-260.58099715320753,
EX_his_L_e,0.0,0.0,0.0,
ALDD3y,-45.6446747955919,-43.67166297455763,-43.557729039384185,
PRAIi,-5.785318542470083,-5.785318542470083,-5.785318542470083,
PAPSR,-57.27695186432376,-57.27695186432376,-57.27695186432376,
PLIPA1A161pp,0.0,0.0,0.0,
PRAIS,48.81569927048022,45.73071121514873,48.23832889730326,
ALR4x,-8.727589208508862,-8.64969616763735,-10.04625520213792,
HACD5_reverse,8.506733740957332,8.42884070008582,9.825399734586389,
EX_cys_L_e,0.0,0.0,0.0,
NTD7pp,-49.91247096559851,-48.45439108520412,-47.37727891367808,
PSCVT_reverse,25.54073254904234,30.46003304621283,29.498516252671855,
EX_taur_e,0.0,0.0,0.0,
EX_pro_L_e,0.0,0.0,0.0,
EX_5mtr_e,0.0,0.0,0.0,
NTRIR3pp,42.70451094254679,42.70451094254679,42.70451094254679,
HXCT,-20.824063142916334,-21.29884833689595,-20.91241575086739,
3OAS60,0.0,0.0,0.0,
AGDC,-7.159380665413428,-9.916044958491355,-10.359916656703035,
GLCptspp,-34.712111120387576,-40.79081346809318,-40.39576396214869,
PGPP141pp,0.0,0.0,0.0,
PSSA160,0.0,0.0,0.0,
PYK,-30.673559517651192,-32.50787195949019,-34.05397284810375,
ATHRDHr,24.05917221147629,26.032184032510564,26.146117967684006,
EX_cys_D_e,0.0,0.0,0.0,
LCARS,-18.471288938944312,-18.393395898072804,-19.78995493257337,
LCARR,-11.204875603747668,-11.126982562876158,-12.523541597376724,
PSP_L,-16.752731389056684,-14.396067592649025,-15.845314570639998,
AIRC3_reverse,38.19031791056182,38.19031791056182,38.19031791056182,
SPMDAT1,-20.128803477501574,-17.6351040453645,-17.755579452179898,
SPMDAT2,-20.01753258189748,-17.523833149760407,-17.644308556575805,
LPLIPAL2A160,0.0,0.0,0.0,
LPLIPAL2A161,0.0,0.0,0.0,
PPKr_reverse,19.990792933993582,23.07578098932507,20.568163307170547,
ACOAD7f,39.394665564540254,38.926288466769506,42.504997383100935,
EX_mal_L_e,0.0,0.0,0.0,
OPHHX3,-98.0718568604043,-104.3197260119388,-97.90793161312918,
EX_met_D_e,0.0,0.0,0.0,
DHBD,-26.287341938540212,-23.643284059781966,-23.2693353031974,
KARA1,27.523222437812276,29.49623425884655,29.610168194019995,
KARA2,-27.52321215900488,-29.496223980039154,-29.610157915212596,
ILETA,8.896876757465698,9.169219744213043,6.991856415688526,
DHBS,1133.1206401522452,1130.5718340563694,1133.51288067782,
FCI_reverse,-5.474931796544524,-5.474931796544524,-5.474931796544524,
CDAPPA141,0.0,0.0,0.0,
CDAPPA140,0.0,0.0,0.0,
ACOAD3f_reverse,-37.2502914351086,-36.78191433733785,-40.36062325366928,
DASYN140,0.0,0.0,0.0,
DASYN141,0.0,0.0,0.0,
HACD1,-13.725623535545763,-13.647730494674253,-15.04428952917482,
AOXSr2,0.0,0.0,0.0,
HACD3,-8.506733740956877,-8.428840700085365,-9.825399734585934,
HACD2,-12.520615367537674,-12.442722326666162,-13.839281361166732,
HACD5,-8.506733740957332,-8.42884070008582,-9.825399734586389,
HACD4,-8.506733740957332,-8.42884070008582,-9.825399734586389,
HACD7,-8.506733740956877,-8.428840700085365,-9.825399734585934,
SOTA,11.868699122515558,12.141042109262903,9.963678780738386,
HACD8,-8.506733740956877,-8.428840700085367,-9.825399734585933,
AMALT1,-1.1683730254165994,-1.1683730254165994,-1.1683730254165994,
EX_zn2_e,0.0,0.0,0.0,
G3PAT140,0.0,0.0,0.0,
DOGULNR,-8.75808996754593,-8.680196926674418,-10.076755961174987,
ADSS,-34.40829929384019,-43.24425982295364,-41.43280740243062,
SHSL1,-47.82673631715873,-46.10502596367354,-46.62818747000265,
MTHFR2,-25.899648490134652,-25.821755449263144,-27.21831448376371,
EX_inost_e,0.0,0.0,0.0,
ADSK,-28.89836042084305,-31.98334847617454,-29.475730794020016,
EX_26dap_M_e,0.0,0.0,0.0,
GSPMDA,2.9943343674234155,3.139266119247246,1.1764547052274645,
ALATA_L,-6.053761090492427,-4.876802446169451,-5.3199512846987105,
ACACT5r_reverse,-34.393691279992204,-36.887390712129275,-36.76691530531387,
SERTRS,0.0,0.0,0.0,
GSPMDS,-55.368563207881095,-58.598483015036415,-54.12805391886211,
LPLIPAL2A180,0.0,0.0,0.0,
LPLIPAL2A181,0.0,0.0,0.0,
AIRC2,-73.77702649274926,-76.86201454808075,-74.35439686592622,
AIRC3,-38.19031791056182,-38.19031791056182,-38.19031791056182,
DB4PS,-101.8342196910194,-101.8342196910194,-101.8342196910194,
HISTP,-30.125401914175086,-29.12081081750093,-29.069723925116325,
NTD6pp,-36.338919582836695,-36.338919582836695,-36.338919582836695,
GLYCK,-20.47723189714366,-20.227544870080067,-18.720479053934977,
TMDS,-44.55255916569865,-44.55255916569865,-44.55255916569865,
GLYCL,-28.589197786689834,-28.667090827561342,-27.27053179306078,
HISTD,-26.863918775657382,-26.06417727488489,-24.44081687713797,
ASP1DC,-55.62020993907229,-57.57211483593457,-56.98909441832244,
XYLI1,3.702946108564163,3.702946108564163,3.702946108564163,
XYLI2,-0.09930580004652256,-0.09930580004652256,-0.09930580004652256,
THRTRS,0.0,0.0,0.0,
SSALx,-32.52807531889629,-30.884258006282607,-30.010860478111155,
SSALy,-13.732509887958468,-10.037787713439002,-10.447015284594674,
SERD_D,-18.576039362257262,-18.576039362257262,-18.576039362257262,
PGPP140pp,0.0,0.0,0.0,
EX_met_L_e,0.0,0.0,0.0,
SERD_L,-29.01578616167081,-31.372449958078466,-29.923202980087495,
ACBIPGT,24.395708923021914,25.86631092941752,27.76515803751638,
ALDD19xr_reverse,50.40880390466754,50.48669694553905,49.09013791103848,
ALATA_L2,-17.50539460485351,-16.60077894727788,-14.866564457282621,
PPPGO,25.671235301676557,25.671235301676557,25.671235301676557,
EX_2ddglcn_e,0.0,0.0,0.0,
DHORDfum,-52.71511803970653,-54.797087623493276,-55.055914083331515,
EX_mso3_e,0.0,0.0,0.0,
NTD12pp,-32.03257922271197,-32.03257922271197,-32.03257922271197,
EX_fe2_e_reverse,0.0,0.0,0.0,
PRASCSi,-99.24053975433702,-104.27743270653079,-101.18679460676414,
RPE,-3.373468274872266,-3.373468274872266,-3.373468274872266,
PLIPA1E141pp,0.0,0.0,0.0,
BETALDHx,-50.54157078906839,-50.619463829939896,-49.22290479543933,
BETALDHy,-31.746005358130564,-29.77299353709629,-29.659059601922845,
RPI,-15.778038558020224,-15.139234324341945,-14.15640875417306,
MCOATA,0.0,0.0,0.0,
G3PD2,38.21853609892797,34.16046647712143,33.99413852127443,
RBK,-16.446288876544088,-20.17008116555386,-18.64528905356822,
G3PD6,-17.344596445168264,-23.375677888009083,-23.655939779029527,
G3PD5,-53.38709808600107,-59.41817952884188,-59.69844141986233,
LCADi,-60.90291876912109,-60.980811809992595,-59.58425277549203,
EX_amp_e,0.0,0.0,0.0,
UDPGALPpp,-50.18429930034765,-50.18429930034765,-50.18429930034765,
RMPA,3.977497163985318,4.905847583697767,1.6638320309989902,
GLXCL,-16.4864987799356,-16.4864987799356,-16.4864987799356,
GALKr_reverse,20.23564256587167,23.32063062120316,20.813012939048637,
MCITS,-29.283919976786187,-26.31543535066949,-26.822343343513452,
G3PAT180,0.0,0.0,0.0,
PYDXNK,-18.287980937271527,-21.372968992603017,-18.865351310448492,
GARFT_reverse,-1.7202460875269594,-1.7202460875269594,-1.7202460875269594,
XYLI2_reverse,0.09930580004652256,0.09930580004652256,0.09930580004652256,
G3PAT160,0.0,0.0,0.0,
GLYCLTDx,-32.67624579230535,-32.59835275143384,-33.994911785934406,
LYXI,12.746884471796932,12.746884471796932,12.746884471796932,
EX_fecrm_e,0.0,0.0,0.0,
NAMNPP,-65.94560365880469,-67.73597819375219,-64.03192248362933,
ACOTA,-7.515825273300878,-12.739599591282644,-12.53207030181884,
DAAD,15.884684908389666,15.416307810618921,18.99501672695035,
FALGTHLs,-18.649567346942685,-18.794499098766515,-16.831687684746733,
ALCD2x,9.762504854190881,9.684611813319371,11.081170847819937,
UAPGR,-67.62337574222141,-69.59638756325569,-69.71032149842912,
ACANTHAT,-19.29539704904842,-16.135944086946115,-16.893529623784048,
ATPPRT,-85.65999036448186,-84.19223202034377,-81.077357648841,
ACOAD8f_reverse,-37.25029143510883,-36.78191433733808,-40.36062325366951,
EX_ttdca_e,0.0,0.0,0.0,
EX_udpglcur_e,0.0,0.0,0.0,
EX_cgly_e,0.0,0.0,0.0,
DHQS,-147.00039858637606,-147.00039858637606,-147.00039858637606,
ACGS,-57.547688073010704,-56.14314857865342,-53.286165658026256,
ARGSL_reverse,-22.44413630259051,-24.59265951240811,-24.677228353513748,
RNDR4b,0.0,0.0,0.0,
DM_AMOB,0.0,0.0,0.0,
F6PA_reverse,-1.5264211078190613,-1.5264211078190613,-1.5264211078190613,
PLIPA1E140pp,0.0,0.0,0.0,
ACGK,23.82904883425266,20.74406077892117,23.251678461075695,
TGBPA,16.847432096784914,17.77578251649736,14.533766963798584,
FALDH2_reverse,29.0885808126463,29.166473853517807,27.76991481901724,
GPDDA4pp,-265.44836797149196,-258.48893610893873,-261.45068977061703,
GK1,-0.9358669338107664,-12.375512627789035,-10.538310050822476,
SGSAD,-55.09580931500746,-55.173702355878966,-53.777143321378404,
GGGABADr_reverse,33.18281507263055,31.209803251596277,31.09586931642283,
FACOAE161,-27.487200263444386,-24.518715637327688,-25.025623630171655,
FACOAE160,-24.742822761355747,-21.77433813523905,-22.281246128083016,
DURIPP_reverse,-3.4345580227450228,-3.4345580227450228,-3.4345580227450228,
ALDD2y,-43.23947351673198,-41.26646169569771,-41.152527760524265,
ALDD2x,-62.035038947669804,-62.11293198854131,-60.71637295404075,
GCALDD,-73.83028015493669,-73.90817319580819,-72.51161416130763,
ANS,-86.50592897826604,-80.52430018035105,-81.0590177153666,
ACACT2r_reverse,-36.959850733809056,-39.453550165946126,-39.333074759130724,
L_LACD2,-57.24256324690856,-57.24256324690856,-57.24256324690856,
L_LACD3,-21.200061606075757,-21.200061606075757,-21.200061606075757,
NADN,-76.7587332353171,-77.92322668223251,-76.63930643049743,
EX_cobalt2_e,0.0,0.0,0.0,
EX_cyan_e,0.0,0.0,0.0,
GUAD,12.45584116317444,22.464197982836804,22.464197982836804,
NO3R2bpp,-93.82948994992665,-93.82948994992665,-93.82948994992665,
TMK,-13.608496448575236,-16.693484503906728,-14.185866821752203,
GLUCYS,-68.32441449858862,-72.49856249169991,-67.01348648210282,
EX_mg2_e,0.0,0.0,0.0,
NTRIR2x,205.5922769650706,205.82595608768514,201.63627898418343,
ECOAH1_reverse,-3.7938150967102047,-3.7938150967102047,-3.7938150967102047,
TALA,-0.6860378517845902,-0.6860378517845902,-0.6860378517845902,
HSDy_reverse,-29.77848530041035,-31.751497121444622,-31.865431056618068,
HSST,-18.660272958022098,-20.204437982820956,-17.474942263417418,
3OAR140,0.0,0.0,0.0,
EX_alaala_e,0.0,0.0,0.0,
EX_isetac_e,0.0,0.0,0.0,
DXPRIi,-29.107015963088454,-31.080027784122727,-31.193961719296173,
EX_glu_L_e,0.0,0.0,0.0,
PAPSR2,0.0,0.0,0.0,
HKNDDH,-56.95996922815187,-55.23825887466668,-55.761420380995794,
FACOAE181,-27.486347942740515,-24.517863316623817,-25.024771309467784,
FACOAE180,-27.485983706586588,-24.51749908046989,-25.024407073313856,
PUNP6,9.412396987069371,9.412396987069371,9.412396987069371,
PUNP7,10.333449345885924,10.333449345885924,10.333449345885924,
PUNP1,13.847805816322952,13.847805816322952,13.847805816322952,
PUNP2,9.375923948317954,9.375923948317954,9.375923948317954,
EX_ser_L_e,0.0,0.0,0.0,
LPLIPAL2E180,0.0,0.0,0.0,
LPLIPAL2E181,0.0,0.0,0.0,
EX_gln_L_e,0.0,0.0,0.0,
PMPK,-10.093641198348847,-13.178629253680338,-10.671011571525813,
ASPO3,-41.06215366714722,-43.0140585640095,-42.43103814639737,
ASPO4,-5.019652026314283,-6.971556923176564,-6.388536505564431,
ASPO5,-15.642976126422905,-18.021693879617594,-18.046403809440214,
ASPO6,-89.76979126942186,-91.72169616628415,-91.13867574867201,
MDH3,-36.751763116650785,-38.534614677799766,-38.44690192518735,
MDH2,-72.79426475748382,-74.57711631863279,-74.48940356602037,
EX_mobd_e,17.114837534721033,17.114837534721033,17.114837534721033,
PPM2_reverse,14.784850040606672,14.784850040606672,14.784850040606672,
EX_ocdcea_e,0.0,0.0,0.0,
PGLYCP,-45.92995357080119,-45.92995357080119,-45.92995357080119,
DMSOR1,-203.9575075938848,-203.9575075938848,-203.9575075938848,
HEMEOS,-46.046202821605675,-46.046202821605675,-46.046202821605675,
NADTRHD,-18.79556543093782,-20.84647029284361,-19.56384519351648,
IPPS,-26.817474652812503,-24.32377522067543,-24.444250627490828,
3KGK,-24.46681878304321,-27.5518068383747,-25.044189156220174,
EX_no3_e,0.0,0.0,0.0,
PUNP7_reverse,-10.333449345885924,-10.333449345885924,-10.333449345885924,
MMCD,-28.200456702333284,-28.200456702333284,-28.200456702333284,
GAL1PPpp,-32.13858627458595,-32.13858627458595,-32.13858627458595,
EAR100x,0.0,0.0,0.0,
NTPTP1,-78.81890081044381,-78.81890081044381,-78.81890081044381,
NTPTP2,-96.98457821038889,-95.51397620399327,-93.61512909589442,
EX_ttdcea_e,0.0,0.0,0.0,
DAGK161,0.0,0.0,0.0,
DAGK160,0.0,0.0,0.0,
PSD120,0.0,0.0,0.0,
PPK2r_reverse,20.862116756824626,23.947104812156116,21.43948713000159,
PSERT,-24.492920734340125,-24.76526372108747,-22.58790039256295,
UAGAAT_reverse,0.0,0.0,0.0,
AICART,8.96884532350623,8.96884532350623,8.96884532350623,
NNDPR,-54.25978393886891,-50.599435012866905,-48.799578990065754,
GP4GH,-36.40737230368966,-53.11668758098321,-54.457517791359145,
ACOAD6f_reverse,-37.25029143510883,-36.78191433733808,-40.36062325366951,
ACNML,-9.234883960715166,-9.234883960715166,-9.234883960715166,
GALCTD,-41.906311867494566,-41.906311867494566,-41.906311867494566,
MACPD,0.0,0.0,0.0,
ALDD4,-56.80298968779876,-56.880882728670265,-55.4843236941697,
PTPATi,-35.49505430981365,-35.321909486059546,-33.403473142525115,
AHCYSNS,-30.95834372850462,-30.95834372850462,-30.95834372850462,
EX_h2o_e,0.0,0.0,0.0,
GGPTRCO,-16.775054766265868,-16.775054766265868,-16.775054766265868,
GLGC,-26.051025689687226,-25.87788086593311,-23.95944452239868,
TKT2,-10.13160544044581,-10.13160544044581,-10.13160544044581,
TKT1,-21.653307708099472,-21.014503474421193,-20.03167790425231,
GLCATr,0.4227404164977355,2.916439848634811,2.795964441819411,
EX_chol_e,0.0,0.0,0.0,
GGPTRCS,-56.53734094354638,-60.711488936657666,-55.22641292706058,
EX_h2s_e,0.0,0.0,0.0,
NTRIR4pp,42.86010791069339,42.86010791069339,42.86010791069339,
SERAT,-15.366654215056743,-15.229618579327324,-13.900847008151754,
EX_melib_e,0.0,0.0,0.0,
EX_n2o_e,0.0,0.0,0.0,
NDPK2_reverse,6.197733918760068,11.094508002325005,9.877489124864212,
MCITL2_reverse,-8.559703419875795,-10.281413773360988,-9.758252267031873,
CHRPL,-95.15691406871439,-88.43475225140894,-90.87434342131434,
EX_cbl1_e_reverse,0.0,0.0,0.0,
EX_lac_L_e,0.0,0.0,0.0,
ACM6PH,-22.422201149730796,-22.422201149730796,-22.422201149730796,
PMDPHT,-30.899558227438234,-30.899558227438234,-30.899558227438234,
ACALD,-13.725382696719027,-16.296975169727617,-14.779940728411646,
ARAI_reverse,-4.893341606358433,-4.893341606358433,-4.893341606358433,
CBMKr_reverse,78.86656282545525,81.95155088078674,79.44393319863221,
GLU5K,-8.07910210481208,-12.253250097923363,-6.768174088326276,
GDPTPDP,-18.235793975816332,-19.70639598221194,-21.605243090310797,
GLYCK2,-34.51959971425664,-36.68390029009295,-32.714105105672324,
G6PDA,-36.52398398872379,-33.76731969564587,-33.32344799743419,
SPODMpp,88.6664586091146,88.6664586091146,88.6664586091146,
ACACCT,-2.509495053654467,-2.984280247634084,-2.597847661605524,
MLTG1,-30.02701337826798,-30.02701337826798,-30.02701337826798,
MLTG2,-30.50395360192229,-30.50395360192229,-30.50395360192229,
DKGLCNR1,-39.686247830133084,-41.65925965116735,-41.773193586340795,
HXAND,5.28651398441251,5.208620943540998,6.605179978041567,
EX_indole_e,0.0,0.0,0.0,
LDH_D,12.499229367894246,12.421336327022736,13.817895361523302,
OMCDC,-33.086530068242126,-33.086530068242126,-33.086530068242126,
EX_dcyt_e,0.0,0.0,0.0,
SELCYSS,0.0,0.0,0.0,
SARCOX,-94.12962738436332,-94.12962738436332,-94.12962738436332,
ACS,-17.39100841152714,-21.16964290030449,-20.207843321480695,
EX_damp_e,0.0,0.0,0.0,
UHGADA,-24.26485042097275,-24.26485042097275,-24.26485042097275,
METOX2s,4.72030489392398,5.009992299514172,6.674149509239307,
ME2,-12.188101356300805,-11.997941096415513,-11.796294408629649,
EX_lipa_e,0.0,0.0,0.0,
MCOATA_reverse,0.0,0.0,0.0,
EX_ala_B_e,0.0,0.0,0.0,
FDMO,-98.4870738365282,-105.85914019505798,-98.51491262941028,
PYDXPP,-28.208046365281376,-28.208046365281376,-28.208046365281376,
EX_ala_L_e,0.0,0.0,0.0,
EX_alltn_e,0.0,0.0,0.0,
EAR60x,0.0,0.0,0.0,
EAR60y,0.0,0.0,0.0,
CDAPPA161,0.0,0.0,0.0,
CDAPPA160,0.0,0.0,0.0,
NTD1pp,-29.332512546243862,-29.332512546243862,-29.332512546243862,
AGPR_reverse,-29.7895305794046,-31.762542400438875,-31.876476335612328,
EX_crn_D_e,0.0,0.0,0.0,
DASYN120,0.0,0.0,0.0,
MTHFC,-5.888430765390979,-5.888430765390979,-5.888430765390979,
EX_gsn_e,0.0,0.0,0.0,
MTHFD,16.860301334738548,18.83331315577282,18.947247090946266,
TRPS2,-36.96350614831865,-41.5582882235385,-44.19422692587591,
TRPS3,2.070865620149192,2.070865620149192,2.070865620149192,
TRPS1,-34.89264052816948,-39.487422603389334,-42.123361305726746,
TDPGDH,-46.206228197970404,-46.206228197970404,-46.206228197970404,
3HAD60,0.0,0.0,0.0,
OMPDC,-42.28833542659723,-42.28833542659723,-42.28833542659723,
2AGPEAT161,0.0,0.0,0.0,
2AGPEAT160,0.0,0.0,0.0,
HACD1_reverse,13.725623535545763,13.647730494674253,15.04428952917482,
KARA2_reverse,27.52321215900488,29.496223980039154,29.610157915212596,
OHPHM,-24.68898995878991,-29.119307491864305,-26.537471726032432,
EX_tyr_L_e,0.0,0.0,0.0,
UACGAMPpp,-63.779224652046835,-61.77205270343355,-60.43920289588108,
ACACT6r_reverse,-34.39369127999266,-36.88739071212973,-36.76691530531433,
EX_dcmp_e,0.0,0.0,0.0,
EX_so3_e,0.0,0.0,0.0,
ACOAD1f_reverse,-30.92824470277609,-30.459867605005346,-34.03857652133677,
NADDP,-64.62303838513145,-67.24561171244125,-67.03880363223222,
PSP_Lpp,-16.752731389056684,-14.396067592649025,-15.845314570639998,
R1PK,-33.37244283958859,-36.45743089492008,-33.94981321276555,
AOBUTDs,-32.68481520340802,-32.68481520340802,-32.68481520340802,
HCYSMT2,33.15372505301406,32.57435024183367,29.246035822383405,
ADCL,-81.5017681359829,-81.5017681359829,-81.5017681359829,
DPCOAK,10.775179120818589,10.65867569160379,12.659385380914351,
GLYCLTDy,-51.47181122324318,-53.44482304427745,-53.55875697945089,
HSDy,29.77848530041035,31.751497121444622,31.865431056618068,
XYLK2,-30.641944163147798,-33.72693221847929,-31.219314536324763,
G3PAT161,0.0,0.0,0.0,
HCO3E_reverse,7.944716410771896,7.944716410771896,7.944716410771896,
NMNDA,-20.12389309991741,-20.12389309991741,-20.12389309991741,
GMHEPPA,-24.899770583339915,-24.899770583339915,-24.899770583339915,
EX_maltttr_e,0.0,0.0,0.0,
MCPST,-82.2082378298674,-82.2082378298674,-82.2082378298674,
CDAPPA181,0.0,0.0,0.0,
CDAPPA180,0.0,0.0,0.0,
TYRTA_reverse,-5.245354336893284,-2.7758228210611153,-1.8754598739616013,
GLYAT,38.56536939293881,41.05906882507588,40.93859341826048,
DHFR_reverse,32.681810738226545,34.654822559260815,34.76875649443426,
