,glc,glyc,ac,std
EX_mn2_e_reverse,0.0,0.0,0.0,
UAMAGS,-37.02690947610802,-40.11189753143951,-37.60427984928498,
EX_23dappa_e,0.0,0.0,0.0,
DHPS2,-51.6251005593154,-51.6251005593154,-51.6251005593154,
FACOAE60,-27.48559310803433,-24.517108481917635,-25.0240164747616,
M1PD_reverse,0.772336545642089,0.8502295865135991,-0.5463294479869658,
GLYOX3,-56.621354480237386,-56.621354480237386,-56.621354480237386,
ACACT4r,34.39369127999266,36.88739071212973,36.76691530531433,
PLIPA1E180pp,0.0,0.0,0.0,
METSOXR2,11.758188813957958,11.468501408367763,9.804344198642632,
TMDK1,-24.9603365258792,-28.04532458121069,-25.537706899056165,
METSOXR1,11.758188813957958,11.468501408367763,9.804344198642632,
DAPE_reverse,1.6542798670370757,1.6542798670370757,1.6542798670370757,
G1PACT,-11.403392427033197,-8.90969299489612,-9.030168401711524,
PGSA161,0.0,0.0,0.0,
FACOAE80,-27.488767781459167,-24.52028315534247,-25.027191148186436,
TRE6PH,-4.328969620551769,-5.488371471086875,-6.054838758683365,
TRE6PP,-23.888611356582402,-23.888611356582402,-23.888611356582402,
TRE6PS,-42.07634023645301,-38.927498340848885,-36.61250570616335,
THDPS,25.11065075387173,23.566485729072873,26.29598144847641,
SUCOAS_reverse,28.514760079287306,31.777293463305142,31.476009994225038,
FRUptspp,-55.44708998795162,-60.36639048512211,-59.40487369158114,
PPNCL2,-55.09882303045264,-53.444191279480826,-52.956816641634006,
3OAR180,0.0,0.0,0.0,
TMDPP,5.541811560534825,5.541811560534825,5.541811560534825,
DHPPDA2,25.590747336332043,25.590747336332043,25.590747336332043,
FALDH2,-29.0885808126463,-29.166473853517807,-27.76991481901724,
ECOAH8_reverse,-0.7080526193373373,-0.7080526193373373,-0.7080526193373373,
RPE_reverse,3.373468274872266,3.373468274872266,3.373468274872266,
EX_glcn_e,0.0,0.0,0.0,
4HTHRS,-30.696690563421924,-30.696690563421924,-30.696690563421924,
PRAGSr_reverse,30.736565559238812,33.821553614570306,31.313935932415777,
CMPN,-20.240119210916465,-20.878923444594744,-21.86174901476363,
FADRx2,-32.89724158412356,-35.33863050292858,-31.873855521770604,
APRAUR,-33.3245508668398,-35.29756268787407,-35.41149662304751,
EX_co2_e_reverse,0.0,0.0,0.0,
UDPGDC,-44.29657353247644,-43.35450689793265,-40.247186250767605,
NTD10pp,-28.834935973317357,-28.834935973317357,-28.834935973317357,
GMHEPK,-19.98077327015011,-23.0657613254816,-20.558143643327075,
ADSL1r_reverse,-20.099893079466987,-20.790336408890205,-19.7977930784698,
EX_aso3_e,0.0,0.0,0.0,
HACD8_reverse,8.506733740956877,8.428840700085367,9.825399734585933,
EX_nmn_e,0.0,0.0,0.0,
CYTDK2,-3.373740065459775,-10.25779569771094,-9.029363694800052,
ADK3_reverse,1.983622944474138,10.667731575416525,7.773006062359499,
ACOAD5f,37.25029143510883,36.78191433733808,40.36062325366951,
NDPK4_reverse,-1.421439381289792,7.051771170111476,3.9510300617111502,
EX_cd2_e,0.0,0.0,0.0,
PMANM,-4.3200066593543625,-4.3200066593543625,-4.3200066593543625,
ACMANAptspp,-52.89135541533776,-57.81065591250825,-56.84913911896728,
GSNK,-23.206059543147926,-26.291047598479416,-23.78342991632489,
MDH,0.015803996507575135,-1.8449406055129138,-0.36066881839993314,
SHK3Dr,-79.46438415208735,-81.43739597312162,-81.55132990829507,
TYRTA,5.245354336893284,2.7758228210611153,1.8754598739616013,
ASPK,-9.036274638246766,-14.07316759044054,-10.982529490673887,
ASPT,-28.99658705833344,-28.799968745378123,-28.13237948666035,
PTAr,28.636616703880623,31.08356707929033,31.94397324372101,
EX_na1_e,0.0,0.0,0.0,
CYSTRS,0.0,0.0,0.0,
GTPCII2,-126.78813919860954,-125.31753719221393,-123.41869008411507,
EX_g3pc_e,0.0,0.0,0.0,
ACACT1r_reverse,-19.81852306144259,-21.837437299600047,-22.103394478813208,
EX_feenter_e,0.0,0.0,0.0,
PDX5PS,-257.53248055737856,-257.6103735982501,-256.2138145637495,
HSTPT,-5.301701498592543,-5.574044485339888,-3.3966811568153705,
EX_g3pg_e,0.0,0.0,0.0,
PTA2,31.185819513448912,34.15430413956561,33.64739614672165,
MEPCT,-23.412334792266154,-21.757703041294338,-21.270328403447515,
EX_g3pe_e,0.0,0.0,0.0,
EX_asp_L_e,0.0,0.0,0.0,
MALTATr,-0.7456587440248046,1.7480406881122708,1.6275652812968708,
EAR180x,0.0,0.0,0.0,
EAR180y,0.0,0.0,0.0,
EX_cl_e_reverse,0.0,0.0,0.0,
EX_arab_L_e,0.0,0.0,0.0,
ADPRDP,-13.93048939265342,-16.02737350672608,-18.08731124842101,
EX_glcr_e,0.0,0.0,0.0,
PPKr,-19.990792933993582,-23.07578098932507,-20.568163307170547,
SUCOAS,-28.514760079287306,-31.777293463305142,-31.476009994225038,
PGMT_reverse,-15.074276736873621,-13.914874886338513,-13.348407598742018,
EX_fe2_e,0.0,0.0,0.0,
EX_metsox_R_L_e,0.0,0.0,0.0,
PUNP3_reverse,-22.695183532221225,-12.686826712558863,-12.686826712558863,
ENTCS,-7014.606756947761,-7023.355236230127,-7029.817909259284,
GMHEPAT,-32.2710115968291,-32.09786677307499,-30.17943042954056,
ACOAD7f_reverse,-39.394665564540254,-38.926288466769506,-42.504997383100935,
EX_acald_e,0.0,0.0,0.0,
PLIPA1A180pp,0.0,0.0,0.0,
LPLIPAL1A140pp,0.0,0.0,0.0,
PPAKr,-26.062440652609922,-22.977452597278432,-25.485070279432957,
EX_ac_e,0.0,0.0,0.0,
ALCD19_reverse,27.661549294914593,27.583656254043085,28.980215288543654,
PRAMPC,-0.013878783182917687,-0.013878783182917687,-0.013878783182917687,
NTP3pp,-47.69349467295835,-54.57755030520951,-53.34911830229863,
ACACT3r_reverse,-34.395517640701605,-36.889217072838676,-36.768741666023274,
RHCCE,-29.258843474238375,-29.258843474238375,-29.258843474238375,
CYSS,-49.07188834326388,-49.07188834326388,-49.07188834326388,
EX_r5p_e,0.0,0.0,0.0,
EX_dmso_e,0.0,0.0,0.0,
UGLYCH,34.07725099230428,34.07725099230428,34.07725099230428,
ICHORT,-60.74732995057204,-60.74732995057204,-60.74732995057204,
EX_f6p_e,0.0,0.0,0.0,
MECDPS,1819.0390947614046,1819.0390947614046,1819.0390947614046,
EX_fuc_L_e,0.0,0.0,0.0,
IMPC,4.442585621217008,4.442585621217008,4.442585621217008,
EX_k_e,0.0,0.0,0.0,
3OAR160,0.0,0.0,0.0,
IMPD,-3.704664600343346,-3.7825576412148543,-2.385998606714292,
HOPNTAL,-6.886938789509344,-6.886938789509344,-6.886938789509344,
GUI1_reverse,-0.5440751939152051,-0.5440751939152051,-0.5440751939152051,
EX_dump_e,0.0,0.0,0.0,
ACOATA,0.0,0.0,0.0,
PGAMT_reverse,-14.20664427379294,-11.449979980715012,-11.006108282503332,
ACKr_reverse,-24.572044114373725,-21.44030700231486,-24.92880625571547,
DURIPP,3.4345580227450228,3.4345580227450228,3.4345580227450228,
EX_ocdca_e,0.0,0.0,0.0,
SBTPD_reverse,-3.6674286616734424,-3.5895356208019322,-4.986094655302497,
NDPK1_reverse,4.680734167499491,0.8816665905798198,-0.3975190886638167,
DAPDC,-16.624987625864662,-15.058980287382141,-15.848802693585831,
SERASr,1134.9314410749528,1132.7479221022993,1136.1156054238247,
3OAS140,0.0,0.0,0.0,
SPMS,14.901638189011834,14.901638189011834,14.901638189011834,
ASPCT,-26.3627296020649,-32.967847757312335,-35.410302179602425,
XAND,-33.76135934653796,-33.839252387409466,-32.442693352908904,
EX_ni2_e,0.0,0.0,0.0,
NTP3,-47.69349467295835,-54.57755030520951,-53.34911830229863,
NTP1,-52.374228840457576,-55.45921689578907,-52.95159921363454,
DAGK181,0.0,0.0,0.0,
NTP5,-64.40838167826554,-62.753749927293725,-62.266375289446906,
FUM,3.0722134415460554,2.7065417928774353,2.534260199159382,
IDOND_reverse,8.710499526973097,8.632606486101585,10.029165520602154,
DAPE,-1.6542798670370757,-1.6542798670370757,-1.6542798670370757,
TDPAGTA,-11.611212706729312,-11.883555693476657,-9.70619236495214,
GLTPD_reverse,-2.200759433402647,-2.1228663925311366,-3.5194254270317016,
EX_ump_e,0.0,0.0,0.0,
3OAR40_reverse,0.0,0.0,0.0,
FRULYSDG,24.576951891449305,24.983557379396718,23.627267685596536,
FMNAT,-33.938314128990264,-25.92472584893563,-34.92922598738032,
GPDDA1pp,-258.65465763603424,-251.69522577348098,-254.65697943515931,
GTHOr_reverse,11.337452641120393,15.8112837890696,16.20761595286484,
ACPS1,0.0,0.0,0.0,
IPPMIa,-3.210368331948729,-3.210368331948729,-3.210368331948729,
LPLIPAL1A141pp,0.0,0.0,0.0,
NDPK6_reverse,5.869937077648954,8.954925132980446,6.447307450825921,
SGDS,25.05088457384334,27.861754865108328,24.36113503133665,
ACACT5r,34.393691279992204,36.887390712129275,36.76691530531387,
RBP4E_reverse,0.49444228264223966,0.49444228264223966,0.49444228264223966,
3HAD180,0.0,0.0,0.0,
ALCD2x_reverse,-9.762504854190881,-9.684611813319371,-11.081170847819937,
ASNNpp,-13.52844910444411,-13.164520642186913,-12.296328491463015,
FRD2,-10.623324100108489,-11.050136956440895,-11.65786730387565,
EX_hg2_e,0.0,0.0,0.0,
SUCBZS,-12.69969123626197,-12.69969123626197,-12.69969123626197,
ORPT,4.421480494624285,3.1268669742403006,1.930428946271972,
EX_akg_e,0.0,0.0,0.0,
EX_g1p_e,0.0,0.0,0.0,
EAR80x,0.0,0.0,0.0,
SUCBZL,-42.76255979288984,-47.0159794756468,-45.66774731079445,
PGSA120,0.0,0.0,0.0,
ASR,32.514723544175155,35.015542871090084,35.29794109971188,
MALTATr_reverse,0.7456587440248046,-1.7480406881122708,-1.6275652812968708,
AST,-29.61373608733919,-31.15790111213805,-28.428405392734504,
EX_o2_e_reverse,0.0,0.0,0.0,
ALCD19,-27.661549294914593,-27.583656254043085,-28.980215288543654,
FRULYSK,-19.618271132837037,-22.703259188168527,-20.195641506014002,
TDPDRE,-12.336994803474681,-12.336994803474681,-12.336994803474681,
IGPDH,-41.65441257591294,-41.65441257591294,-41.65441257591294,
TDPDRR,-13.18985739368858,-15.162869214722853,-15.276803149896297,
UGLT_reverse,22.260246993916553,20.270806948847543,18.522281601758493,
HYPOE,-30.490403195549362,-30.490403195549362,-30.490403195549362,
PSSA120,0.0,0.0,0.0,
EX_fe3hox_e,17.114837534721033,17.114837534721033,17.114837534721033,
PGAMT,14.20664427379294,11.449979980715012,11.006108282503332,
DADK_reverse,11.640168096462137,14.725156151793628,12.217538469639104,
3OAR100_reverse,0.0,0.0,0.0,
CTECOAI8_reverse,-0.0008523207034158986,-0.0008523207034158986,-0.0008523207034158986,
EX_acnam_e,0.0,0.0,0.0,
NDPK8,2.8445209846798036,2.710350434827653,5.948888034335813,
DSERDHr,27.418020136669664,29.391031957703937,29.504965892877383,
NDPK2,-6.197733918760068,-11.094508002325005,-9.877489124864212,
NDPK3,12.034152837808213,7.294533031504904,9.314776075812608,
NDPK1,-4.680734167499491,-0.8816665905798198,0.3975190886638167,
TRDR,-17.642994211429592,-19.616006032463865,-19.72993996763731,
NDPK7,6.0640437737502415,5.10435016559072,9.011247090112336,
NDPK4,1.421439381289792,-7.051771170111476,-3.9510300617111502,
NDPK5,-4.340646996876044,-7.425635052207536,-4.918017370053011,
M1PD,-0.772336545642089,-0.8502295865135991,0.5463294479869658,
EX_fru_e,0.0,0.0,0.0,
TKT1_reverse,21.653307708099472,21.014503474421193,20.03167790425231,
MGSA,-87.8564840652361,-88.78483448494855,-85.54281893224977,
NTD9pp,-29.168169297309746,-29.168169297309746,-29.168169297309746,
EX_o2_e,0.0,0.0,0.0,
EX_lcts_e,0.0,0.0,0.0,
ALLTAMH,38.21981106842967,38.21981106842967,38.21981106842967,
MAN1PT2,-8.531464787950696,-0.17680714930392405,0.49360795588404294,
3HAD40,0.0,0.0,0.0,
EX_idon_L_e,0.0,0.0,0.0,
TALA_reverse,0.6860378517845902,0.6860378517845902,0.6860378517845902,
2AGPEAT141,0.0,0.0,0.0,
2AGPEAT140,0.0,0.0,0.0,
ACONIs_reverse,-10.576245598414241,-14.997537159757755,-14.297652635678006,
EX_malthx_e,0.0,0.0,0.0,
OCBT_reverse,-11.142090799608987,-11.142090799608987,-11.142090799608987,
GHMT2r,-17.058168706377366,-19.41483250278502,-17.96558552479405,
EX_leu_L_e,0.0,0.0,0.0,
EX_so4_e_reverse,0.0,0.0,0.0,
LACZ,-28.002366511936685,-28.002366511936685,-28.002366511936685,
EX_tmao_e,0.0,0.0,0.0,
IPDPS,-49.57851746938586,-49.50062442851435,-50.89718346301492,
SULRi,-144.4321379531305,-150.3511734162333,-150.69297522175364,
PLIPA1E181pp,0.0,0.0,0.0,
EX_cit_e,0.0,0.0,0.0,
GAPD,11.234210562731633,11.156317521860123,12.552876556360689,
ASPK_reverse,9.036274638246766,14.07316759044054,10.982529490673887,
EAR40x,0.0,0.0,0.0,
EAR40y,0.0,0.0,0.0,
GMPR,70.55239809406189,68.57938627302761,68.46545233785417,
EX_frulys_e,0.0,0.0,0.0,
EX_cytd_e,0.0,0.0,0.0,
THRD_L,-31.45226358807799,-31.45226358807799,-31.45226358807799,
GLYOX,-26.193715174498298,-26.048783422674468,-28.01159483669425,
EX_phe_L_e,0.0,0.0,0.0,
UMPK_reverse,-6.926408097649293,-3.8414200423178,-6.349037724472325,
URIK2,-40.95322753264084,-47.83728316489201,-46.608851161981114,
CBMKr,-78.86656282545525,-81.95155088078674,-79.44393319863221,
ARAI,4.893341606358433,4.893341606358433,4.893341606358433,
GALKr,-20.23564256587167,-23.32063062120316,-20.813012939048637,
NNATr_reverse,43.36482022050096,43.19167539674685,41.27323905321242,
ACACT6r,34.39369127999266,36.88739071212973,36.76691530531433,
MALS,-15.811074612955352,-11.534523619669294,-11.742711779097114,
NTD11pp,-36.18102763687264,-36.18102763687264,-36.18102763687264,
ADK1_reverse,6.664357111973403,11.54939816599612,7.375486973695457,
NTD8pp,-42.41555800540698,-42.41555800540698,-42.41555800540698,
CBIAT,0.0,0.0,0.0,
ATHRDHr_reverse,-24.05917221147629,-26.032184032510564,-26.146117967684006,
ECOAH8,0.7080526193373373,0.7080526193373373,0.7080526193373373,
ECOAH6,0.7080526193377921,0.7080526193377921,0.7080526193377921,
ECOAH7,0.7080526193373373,0.7080526193373373,0.7080526193373373,
ECOAH4,0.7080526193377921,0.7080526193377921,0.7080526193377921,
ECOAH5,0.7080526193377921,0.7080526193377921,0.7080526193377921,
ECOAH2,1.0292336777099536,1.0292336777099536,1.0292336777099536,
ECOAH3,0.70805261933711,0.70805261933711,0.70805261933711,
ECOAH1,3.7938150967102047,3.7938150967102047,3.7938150967102047,
OP4ENH,-0.7166553884534039,-0.7166553884534039,-0.7166553884534039,
FA80ACPHi,0.0,0.0,0.0,
GRTT,-76.09910361141539,-76.09910361141539,-76.09910361141539,
G3PAT120,0.0,0.0,0.0,
PNTK,-17.53256811616876,-20.61755617150025,-18.109938489345726,
ALLPI_reverse,-0.6131445246979013,-0.6131445246979013,-0.6131445246979013,
MTHFD_reverse,-16.860301334738548,-18.83331315577282,-18.947247090946266,
A5PISO,-2.6176948877010773,-2.6176948877010773,-2.6176948877010773,
ARGSL,22.44413630259051,24.59265951240811,24.677228353513748,
OBTFL,-15.782862016556187,-18.751346642672885,-18.244438649828922,
UAMAS,-54.64663987894616,-56.82701227670202,-52.58518010455224,
ARGSS,-51.10430135698875,-54.34114131049131,-52.916796720870785,
ALDD19xr,-50.40880390466754,-50.48669694553905,-49.09013791103848,
EX_dgsn_e,0.0,0.0,0.0,
EX_orot_e,0.0,0.0,0.0,
EX_g6p_e,0.0,0.0,0.0,
UGMDDS,-37.21941554257626,-40.30440359790775,-37.79678591575322,
GTPHs,4.417267285006886,5.887869291402495,7.786716399501351,
PTAr_reverse,-28.636616703880623,-31.08356707929033,-31.94397324372101,
ASNN,-13.52844910444411,-13.164520642186913,-12.296328491463015,
3OAR80_reverse,0.0,0.0,0.0,
PLIPA1A140pp,0.0,0.0,0.0,
EX_ni2_e_reverse,0.0,0.0,0.0,
ACKr,24.572044114373725,21.44030700231486,24.92880625571547,
DHORTS,2.5340356413702327,-3.7743343444692656,-6.450905296774965,
PPC,-52.04831757436272,-56.96761807153321,-56.00610127799224,
PPA,-32.383435906464264,-32.383435906464264,-32.383435906464264,
HPYRRy,-20.88321571137568,-23.77691501190514,-25.353026449344686,
PPM,6.134705956137108,5.495901722458829,4.513076152289944,
PPS,-15.036312210832975,-11.401946770302757,-11.52213939183534,
PGPP181pp,0.0,0.0,0.0,
GPDDA4,-265.44836797149196,-258.48893610893873,-261.45068977061703,
GPDDA5,-263.2203564366958,-255.74295492287894,-258.7579929285272,
PRAGSr,-30.736565559238812,-33.821553614570306,-31.313935932415777,
GPDDA1,-258.65465763603424,-251.69522577348098,-254.65697943515931,
GPDDA2,-252.4970116630235,-245.53757980047024,-248.49933346214857,
LPLIPAL2A141,0.0,0.0,0.0,
ENO_reverse,-8.833217126424652,-13.75251762359514,-12.791000830054166,
EX_gua_e,0.0,0.0,0.0,
RMI_reverse,-0.17393040890056,-0.17393040890056,-0.17393040890056,
ACACT8r_reverse,36.5380654094239,39.03176484156097,38.91128943474557,
SDPTA,13.826177175968333,14.098520162715678,11.92115683419116,
EX_12ppd_S_e,0.0,0.0,0.0,
EX_4abut_e,0.0,0.0,0.0,
BPNT,-12.181298156942521,-13.639378037336904,-14.716490208862947,
FMNRx,-19.635191947006163,-12.185232547604873,-20.92601914775314,
TRSARr_reverse,3.4936978937181777,4.336492332341852,7.195228869108522,
NADK,-39.39379740966734,-43.64327891191425,-39.85174097802464,
CBLAT,0.0,0.0,0.0,
EX_ins_e,0.0,0.0,0.0,
EX_ca2_e_reverse,0.0,0.0,0.0,
PROTRS,0.0,0.0,0.0,
GLYTRS,0.0,0.0,0.0,
EX_uri_e,0.0,0.0,0.0,
LPLIPAL1A181pp,0.0,0.0,0.0,
3OAR40,0.0,0.0,0.0,
FLVRx,19.311907947349937,19.015335914952207,18.019460468224114,
EX_glc_e_reverse,0.0,0.0,0.0,
LPADSS,-6.210451644184168,-6.210451644184168,-6.210451644184168,
GUI2_reverse,-1.385476050672878,-1.385476050672878,-1.385476050672878,
EX_14glucan_e,17.114837534721033,17.114837534721033,17.114837534721033,
SUCDi,-25.419177540724316,-24.99236468439191,-24.384634336957156,
EX_thr_L_e,0.0,0.0,0.0,
EX_adn_e,0.0,0.0,0.0,
EX_ura_e,0.0,0.0,0.0,
NADS1,-73.6714392911178,-73.79188090084267,-74.23447698056937,
TREH,-28.776035501690814,-28.776035501690814,-28.776035501690814,
LPLIPAL2E140,0.0,0.0,0.0,
LPLIPAL2E141,0.0,0.0,0.0,
EX_k_e_reverse,0.0,0.0,0.0,
IMPC_reverse,-4.442585621217008,-4.442585621217008,-4.442585621217008,
PPM2,-14.784850040606672,-14.784850040606672,-14.784850040606672,
LGTHL,-30.427639305739003,-30.572571057562833,-28.60975964354305,
PLIPA1A141pp,0.0,0.0,0.0,
LEUTRS,0.0,0.0,0.0,
GLUR,27.80645327840614,28.89561321618593,25.91815488874337,
GLUN,-10.75397325401251,-4.106590926132284,-5.278418591170363,
AGMHE,0.0,0.0,0.0,
AP4AS,-46.12320225538631,-45.77691260787809,-41.94003992080923,
MALTptspp,-52.59261204668983,-57.51191254386032,-56.550395750319346,
EX_o2s_e,0.0,0.0,0.0,
EX_glyb_e,0.0,0.0,0.0,
AP4AH,-26.24181951906489,-32.7580852772361,-31.57972259999591,
DGK1,-15.464773343328936,-18.549761398660426,-16.0421437165059,
SHKK,-21.649427561335457,-24.734415616666954,-22.226797934512426,
URDGLYCD,-22.74856704439763,-22.82646008526914,-21.42990105076857,
PAPA140pp,0.0,0.0,0.0,
5DGLCNR_reverse,22.99424317366293,24.967254994697207,25.08118892987065,
3OAS160,0.0,0.0,0.0,
ETHAAL,-17.198711816498133,-17.198711816498133,-17.198711816498133,
EX_ade_e,0.0,0.0,0.0,
DHAPT,-38.98985763523032,-42.98080771268836,-45.26130647184616,
EX_pppn_e,0.0,0.0,0.0,
FEENTERexs,0.0,0.0,0.0,
G6PP,-48.33567723772122,-47.17627538718611,-46.609808099589614,
AGPR,29.7895305794046,31.762542400438875,31.876476335612328,
PSD160,0.0,0.0,0.0,
PSD161,0.0,0.0,0.0,
ALAR,-19.47329085392082,-18.56867519634519,-16.83446070634993,
EX_zn2_e_reverse,0.0,0.0,0.0,
GLUDC,-67.30603847884683,-68.39519841662661,-65.41774008918406,
CYANST,-47.791963087247645,-47.791963087247645,-47.791963087247645,
F6PP,-28.45443552115708,-28.45443552115708,-28.45443552115708,
GLUDy,-72.42883764177849,-70.72816880749156,-68.43687154379359,
EX_gam6p_e,0.0,0.0,0.0,
PLIPA2A140pp,0.0,0.0,0.0,
F6PA,1.5264211078190613,1.5264211078190613,1.5264211078190613,
MI1PP,-33.07779017004113,-32.55982051877754,-32.613104862747434,
ACGAMT,-18.353402195203333,-16.346230246590057,-15.01338043903759,
DDPGALA_reverse,3.404641892315368,3.404641892315368,3.404641892315368,
ACACT7r,34.393691279992204,36.887390712129275,36.76691530531387,
DAGK180,0.0,0.0,0.0,
PLIPA2A181pp,0.0,0.0,0.0,
ACGAMK,-20.669447050094107,-23.754435105425596,-21.24681742327107,
AACTOOR,-16.288454915062943,-16.288454915062943,-16.288454915062943,
PAPA120,0.0,0.0,0.0,
DHCINDO,-243.3682063965604,-243.3682063965604,-243.3682063965604,
R15BPK,15.910174879277175,11.530573303561699,12.841752957747895,
CINNDO,-362.01394429469036,-361.93605125381885,-363.3326102883194,
HETZK,-26.29783403333237,-29.38282208866386,-26.875204406509337,
3OAR140_reverse,0.0,0.0,0.0,
FA140ACPHi,0.0,0.0,0.0,
PGSA141,0.0,0.0,0.0,
PGSA140,0.0,0.0,0.0,
CPPPGO,-368.07161393380886,-368.07161393380886,-368.07161393380886,
NNAM,-15.427687966368637,-15.427687966368637,-15.427687966368637,
ASAD,7.646899988564389,9.619911809598662,9.733845744772115,
3HAD140,0.0,0.0,0.0,
MANAO,2.1381972860341865,2.0603042451626745,3.456863279663244,
RZ5PP,-30.988410442384207,-30.988410442384207,-30.988410442384207,
HPYRRx,-2.087650280437856,-2.93044471906153,-5.7891812558282005,
ADMDC,-49.782301998365945,-54.21261953144034,-51.63078376560847,
OAADC,-30.999470783746204,-30.999470783746204,-30.999470783746204,
PAPA180pp,0.0,0.0,0.0,
IDOND,-8.710499526973097,-8.632606486101585,-10.029165520602154,
UDPGD,-44.742626494282206,-43.92893220637151,-41.0980504029458,
EX_cl_e,0.0,0.0,0.0,
TPI_reverse,9.143346428345989,10.071696848058439,6.829681295359661,
MTAN,-27.83400498639097,-27.83400498639097,-27.83400498639097,
H2SO,-801.2611610520307,-801.2611610520307,-801.2611610520307,
ILETRS,0.0,0.0,0.0,
AAMYL,0.0,0.0,0.0,
EX_hdca_e,0.0,0.0,0.0,
EX_3hpppn_e,0.0,0.0,0.0,
GF6PTA,11.30923323255833,15.199951267360632,13.584251904110868,
CDPMEK,-15.821865539101564,-18.906853594433056,-16.39923591227853,
