14GLUCANtexi,b4036
23PDE2pp,b4213
23PDE4pp,b4213
23PDE7pp,b4213
23PDE9pp,b4213
2AGPA120tipp,b2835
2AGPA140tipp,b2835
2AGPA141tipp,b2835
2AGPA160tipp,b2835
2AGPA161tipp,b2835
2AGPA180tipp,b2835
2AGPA181tipp,b2835
2AGPE120tipp,b2835
2AGPE140tipp,b2835
2AGPE141tipp,b2835
2AGPE160tipp,b2835
2AGPE161tipp,b2835
2AGPE180tipp,b2835
2AGPE181tipp,b2835
2AGPEAT120,b2836
2AGPEAT140,b2836
2AGPEAT141,b2836
2AGPEAT160,b2836
2AGPEAT161,b2836
2AGPEAT180,b2836
2AGPEAT181,b2836
2AGPG120tipp,b2835
2AGPG140tipp,b2835
2AGPG141tipp,b2835
2AGPG160tipp,b2835
2AGPG161tipp,b2835
2AGPG180tipp,b2835
2AGPG181tipp,b2835
2AGPGAT120,b2836
2AGPGAT140,b2836
2AGPGAT141,b2836
2AGPGAT160,b2836
2AGPGAT161,b2836
2AGPGAT180,b2836
2AGPGAT181,b2836
2DGULRGx,b3553
2DGULRGy,b3553
2DGULRx,b3553
2DGULRy,b3553
3AMACHYD,b1009
3HCINNMH,b0347
3HPPPNH,b0347
3KGK,b3580
3NTD2pp,b4213
3NTD4pp,b4213
3NTD7pp,b4213
3NTD9pp,b4213
3OAR100,b1093
3OAR120,b1093
3OAR121,b1093
3OAR140,b1093
3OAR141,b1093
3OAR160,b1093
3OAR161,b1093
3OAR180,b1093
3OAR181,b1093
3OAR40,b1093
3OAR60,b1093
3OAR80,b1093
3OAS121,b2323
3OAS141,b2323
3OAS161,b2323
3OAS181,b1095
3OXCOAT,b1397
42A12BOOXpp,b1386
4HTHRS,b0004
4PCP,b1192
5DGLCNR,b4266
5DGLCNt2rpp,b4265
5DOAN,b0159
AADDGT,b4481
AAMYL,b1927
AAMYLpp,b3571
AB6PGH,b2901
ABUTD,b1444
ABUTt2pp,b2663
ACACt2pp,b2223
ACALDtpp,s0001
ACANTHAT,b1463
ACBIPGT,b1993
ACCOAL,b4069
ACGAMK,b1119
ACGAMT,b3784
ACGK,b3959
ACGS,b2818
ACM6PH,b2428
ACMAMUT,b3794
ACNAMt2pp,b3224
ACNML,b3225
ACOAD1f,b0221
ACOAD2f,b0221
ACOAD3f,b0221
ACOAD4f,b0221
ACOAD5f,b0221
ACOAD6f,b0221
ACOAD7f,b0221
ACOAD8f,b0221
ACODA,b3957
ACONIs,s0001
ACONMT,b1519
ACS,b4069
ACt4pp,b4067
ADA,b1623
ADCL,b1096
ADD,b3665
ADK1,b0474
ADK3,b0474
ADK4,b0474
ADMDC,b0120
ADNCYC,b3806
ADNK1,b0474
ADNUC,b0030
ADNt2rpp,b2406
ADNtex,b0411
ADOCBIK,b1993
ADOCBLS,b1992
ADPT,b0469
ADSK,b2750
ADSL1r,b1131
ADSL2r,b1131
ADSS,b4177
AGDC,b0677
AGM3PA,b0110
AGM3PH,b1107
AGM3Pt2pp,b0433
AGM4PA,b0110
AGM4PCP,b1192
AGM4PH,b1107
AGM4Pt2pp,b0433
AGMH,b1107
AGMHE,b3619
AGMT,b2937
AGMt2pp,b0433
AGPAT120,b3018
AGPAT140,b3018
AGPAT141,b3018
AGPAT160,b3018
AGPAT161,b3018
AGPAT180,b3018
AGPAT181,b3018
AGPR,b3958
AHCYSNS,b0159
AICART,b4006
AIRC2,b0522
AIRC3,b0523
AKGt2rpp,b2587
ALAALAD,b1488
ALAGLUE,b1325
ALATRS,b2697
ALAt2pp,b4208
ALAt4pp,b0007
ALCD19,b0356
ALDD19xr,b1385
ALDD2x,b1300
ALDD2y,b3588
ALDD3y,b3588
ALLK,b4084
ALLPI,b4090
ALLTAMH,b0516
ALLTN,b0512
ALLTNt2rpp,b0511
ALLULPE,b4085
ALR4x,b3945
ALTRH,b3091
AM3PA,b0110
AM4PA,b0110
AM4PCP,b1192
AMALT1,b3416
AMALT2,b3416
AMALT3,b3416
AMALT4,b3416
AMANAPEr,b3223
AMANK,b3222
AMAOTr,b0774
AMMQLT8,b3833
AMPMS2,b3994
AMPN,b1982
ANHMK,b1640
ANPRT,b1263
AOBUTDs,s0001
AOXSr2,b0776
AP4AH,b0049
AP4AS,b4129
AP5AH,b0049
APCS,b0121
APG3PAT120,b3059
APG3PAT140,b3059
APG3PAT141,b3059
APG3PAT160,b3059
APG3PAT161,b3059
APG3PAT180,b3059
APG3PAT181,b3059
APH120,b0968
APH140,b0968
APH141,b0968
APH160,b0968
APH161,b0968
APH180,b0968
APH181,b0968
APPLDHr,b3945
APRAUR,b0414
ARAI,b0062
ARBTNexs,s0001
ARBt2rpp,b2841
ARBt3ipp,b1528
ARGAGMt7pp,b4115
ARGDC,b4117
ARGDCpp,b2938
ARGORNt7pp,b1605
ARGSL,b3960
ARGSS,b3172
ARGTRS,b1876
ARGt3pp,b2923
ASAD,b3433
ASCBPL,b4192
ASNNpp,b2957
ASNS1,b0674
ASNS2,b3744
ASNTRS,b0930
ASNt2rpp,b1453
ASO3t8pp,b3502
ASP1DC,b0131
ASPO3,b2574
ASPO4,b2574
ASPO5,b2574
ASPO6,b2574
ASPT,b4139
ASPTA,b0928
ASPTRS,b1866
ASPt2_2pp,b3528
ASPt2pp,b4077
AST,b1747
ATHRDHr,b1539
ATPHs,s0001
ATPPRT,b2019
BALAt2pp,b4208
BETALDHx,b0312
BETALDHy,b0312
BMOCOS,b0827
BPNT,b4214
BSORx,b3551
BSORy,b3551
BTS5,b0775
BUTt2rpp,b2223
BWCOS,b0827
CA2t3pp,b1216
CADVtpp,b4132
CAt6pp,b3196
CBIAT,b1270
CBLAT,b1270
CBMD,s0001
CCGS,b0444
CD2abcpp,b3469
CD2tpp,b3040
CDAPPA120,b3918
CDAPPA140,b3918
CDAPPA141,b3918
CDAPPA160,b3918
CDAPPA161,b3918
CDAPPA180,b3918
CDAPPA181,b3918
CDGR,b2794
CDPMEK,b1208
CFAS160E,b1661
CFAS160G,b1661
CFAS180E,b1661
CFAS180G,b1661
CHOLD,b0311
CHORS,b2329
CHRPL,b4039
CHTBSptspp,b2416
CITt7pp,b0612
CO2tpp,s0001
COBALT2abcpp,b3469
COLIPAKpp,b2174
COLIPAabcpp,b0914
CPGNexs,s0001
CPH4S,b2765
CPPPGO,b2436
CPPPGO2,b3867
CRNBTCT,b0038
CRNCAL2,b0037
CRNCAR,b0036
CRNCBCT,b0038
CRNCDH,b0036
CRNDCAL2,b0037
CRNDt2rpp,b4111
CRNt2rpp,b4111
CRNt7pp,b0040
CRNt8pp,b0040
CS,b0720
CSND,b0337
CSNt2pp,b0336
CTBTCAL2,b0037
CTBTt2rpp,b4111
CTECOAI6,b3846
CTECOAI7,b3846
CTECOAI8,b3846
CTPS2,b2780
CU1Opp,b0123
CU1abcpp,b0484
CU2abcpp,b3469
CU2tpp,b3040
CYANST,b3425
CYANSTpp,b1308
CYNTAH,b0340
CYNTt2pp,b0341
CYSDDS,b1919
CYSSADS,b2810
CYSTRS,b0526
CYTD,b2143
CYTDK2,b2066
CYTDt2rpp,b2406
CYTK1,b0910
CYTK2,b0910
DAAD,b1189
DADA,b1623
DADK,b0474
DADNtex,b0411
DAGK120,b4042
DAGK140,b4042
DAGK141,b4042
DAGK160,b4042
DAGK161,b4042
DAGK180,b4042
DAGK181,b4042
DALAt2pp,b4208
DAPAL,b2871
DAPDC,b2838
DAPE,b3809
DASYN120,b0175
DASYN140,b0175
DASYN141,b0175
DASYN160,b0175
DASYN161,b0175
DASYN180,b0175
DASYN181,b0175
DATPHs,s0001
DB4PS,b3041
DBTS,b0778
DC6PH,b1734
DCTPD,b2065
DCYTD,b2143
DCYTtex,b0411
DDCAtexi,b2344
DDGALK,b3693
DDGLCNt2rpp,b3909
DDGLK,b3526
DDPGALA,b4477
DGK1,b3648
DGSNt2pp,b2964
DHACOAH,b1393
DHAD1,b3771
DHAD2,b3771
DHBD,b0596
DHBS,b0594
DHCIND,b2541
DHCINDO,b0348
DHDPRy,b0031
DHDPS,b2478
DHFS,b2315
DHMPTR,b1606
DHNAOT4,b3930
DHNCOAS,b2262
DHNCOAT,b0736
DHNPA2r,b3058
DHNPTE,b3058
DHORD2,b0945
DHORD5,b0945
DHORTS,b1062
DHPPD,b2541
DHPPDA2,b0414
DHPS2,b3177
DHPTDCs2,s0001
DHPTDNR,b0578
DHPTDNRN,b0578
DHPTPE,b2303
DHQS,b3389
DHQTi,b1693
DINSt2pp,b2964
DKGLCNR2x,b3553
DKGLCNR2y,b3553
DMATT,b0421
DMPPS,b0029
DMQMT,b2232
DMSOtpp,s0001
DOGULNR,b3575
DPCOAK,b0103
DRPA,b4381
DSBCGT,b2893
DSBGGT,b0604
DSERDHr,b1539
DSERt2pp,b4208
DTARTD,b4122
DTMPK,b1098
DURIK1,b1238
DURItex,b0411
DXPRIi,b0173
DXPS,b0420
DXYLK,b3564
EAR100x,b1288
EAR100y,b1288
EAR120x,b1288
EAR120y,b1288
EAR121x,b1288
EAR121y,b1288
EAR140x,b1288
EAR140y,b1288
EAR141x,b1288
EAR141y,b1288
EAR160x,b1288
EAR160y,b1288
EAR161x,b1288
EAR161y,b1288
EAR180x,b1288
EAR180y,b1288
EAR181x,b1288
EAR181y,b1288
EAR40x,b1288
EAR40y,b1288
EAR60x,b1288
EAR60y,b1288
EAR80x,b1288
EAR80y,b1288
ECA4OALpp,b3622
ECAtpp,b3792
EDA,b1850
EDD,b1851
EDTXS1,b1054
EDTXS2,b1855
EDTXS3,b2378
EDTXS4,b1855
EGMEACPR,b1288
ENO,b2779
ENTCS,b0583
ENTERES,b0585
ENTERES2,b0585
EPMEACPR,b1288
ETOHtrpp,s0001
F6PP,b0822
F6Pt6_2pp,b3666
FA100ACPHi,b0404
FA120ACPHi,b0404
FA140ACPHi,b0404
FA141ACPHi,b0404
FA160ACPHi,b0404
FA161ACPHi,b0404
FA80ACPHi,b0404
FACOAE100,b0452
FACOAE120,b0452
FACOAE140,b0452
FACOAE141,b0452
FACOAE160,b0452
FACOAE161,b0452
FACOAE180,b0452
FACOAE181,b0452
FACOAE60,b0452
FACOAE80,b0452
FADRx,b3844
FALDH2,b0356
FALDtpp,s0001
FALGTHLs,s0001
FBA3,b2925
FCI,b2802
FCLK,b2803
FCLT,b0475
FDMO,b0935
FDMO2,b0935
FDMO3,b0935
FDMO4,b0935
FDMO6,b0935
FE2abcpp,b3409
FE2t2pp,b2392
FE2t3pp,b3915
FE2tpp,b3040
FE3HOXexs,s0001
FE3Ri,b3844
FECRMexs,s0001
FEENTERexs,s0001
FEENTERtex,b3035
FEENTERtpp,b0591
FEOXAMR1,b4367
FEOXAMR2,b4367
FEOXAMR3,b4367
FEOXAMexs,s0001
FEROpp,b0123
FESD1s,s0001
FESD2s,s0001
FESR,b4209
FLVRx,b3844
FMETTRS,b3288
FMNAT,b0025
FOMETRi,b2912
FORCT,b2374
FRUK,b2168
FRULYSDG,b3371
FRULYSE,b4474
FRULYSK,b3374
FRULYSt2pp,b3370
FRUURt2rpp,b4321
FTHFD,b1232
FUCtpp,b2801
FUMt2_2pp,b3528
G1PACT,b3730
G1PPpp,b1002
G1SAT,b0154
G2PP,b2533
G2PPpp,b4055
G3PD2,b3608
G3PT,b0822
G5SADs,s0001
G5SD,b0243
G6PDA,b0678
G6PDH2r,b1852
G6PP,b0822
G6Pt6_2pp,b3666
GAL1PPpp,b1002
GALCTD,b3128
GALCTLO,b4358
GALCTND,b4478
GALCTNLt2pp,b4356
GALCTNt2pp,b3691
GALM2pp,b0756
GALS3,b4119
GALT1,b3628
GALURt2rpp,b3093
GALUi,b1236
GALt2pp,b2943
GAM6Pt6_2pp,b3666
GAPD,b1779
GARFT,b2500
GART,b1849
GCALDD,b1415
GDMANE,b2052
GDPMNH,b2051
GDPMNP,b2467
GDPTPDP,b3650
GF6PTA,b3729
GGGABADr,b1300
GGGABAH,b1298
GGPTRCO,b1301
GGPTRCS,b1297
GHBDHx,b3882
GHMT2r,b2551
GK1,b3648
GLBRAN2,b3432
GLCATr,b0459
GLCRAL,b3126
GLCS1,b3429
GLCTR1,b3631
GLCTR2,b3627
GLCTR3,b3626
GLCt2pp,b2943
GLCtexi,b4036
GLDBRAN2,b3431
GLGC,b3430
GLNTRS,b0680
GLTPD,b2091
GLU5K,b0242
GLUABUTt7pp,b1492
GLUCYS,b2688
GLUDy,b1761
GLUNpp,b2957
GLUPRT,b2312
GLUR,b3967
GLUTRR,b1210
GLUTRS,b2400
GLUt2rpp,b4077
GLUt4pp,b3653
GLXCL,b0507
GLYALDtpp,b3927
GLYAT,b3617
GLYC3Pt6pp,b2240
GLYCDx,b3945
GLYCK,b0514
GLYCK2,b3124
GLYCLTt4pp,b4067
GLYK,b3926
GLYOX,b0212
GLYt4pp,b0007
GMAND,b2053
GMHEPAT,b3052
GMHEPK,b3052
GMHEPPA,b0200
GMPR,b0104
GMPS2,b2507
GND,b2029
GOFUCR,b2052
GP4GH,b0049
GPDDA1,b3449
GPDDA1pp,b2239
GPDDA2,b3449
GPDDA2pp,b2239
GPDDA3,b3449
GPDDA3pp,b2239
GPDDA4,b3449
GPDDA4pp,b2239
GPDDA5,b3449
GPDDA5pp,b2239
GRTT,b0421
GSNK,b0477
GSNt2pp,b2964
GSPMDA,b2988
GSPMDS,b2988
GTHOr,b3500
GTHPi,b1710
GTHRDHpp,b3447
GTHS,b2947
GTPCI,b2153
GTPCII2,b1277
GTPDPDP,b3779
GTPDPK,b2784
GTPHs,s0001
GUAD,b2883
GUAt2pp,b3654
GUAtex,b0411
GUI1,b3092
GUI2,b3092
H2St1pp,s0001
H2tpp,s0001
HADPCOADH3,b1395
HBZOPT,b4040
HCINNMt2rpp,b0353
HCYSMT,b0261
HCYSMT2,b0261
HDCAtexi,b2344
HDCEAtexi,b2344
HEMEOS,b0428
HEPK1,b3630
HEPK2,b3625
HEPT1,b3621
HEPT2,b3620
HEPT3,b3632
HEPT4,b3623
HETZK,b2104
HEX1,b2388
HEX7,b0394
HEXt2rpp,b2223
HG2abcpp,b3469
HG2t3pp,b3915
HISTD,b2020
HISTP,b2022
HISTRS,b2514
HISt2rpp,b0112
HKNDDH,b0349
HKNTDH,b0349
HMBS,b3805
HOPNTAL,b0352
HPPK2,b0142
HPPPNDO,b0348
HPPPNt2rpp,b0353
HPYRI,b0508
HSK,b0003
HSST,b4013
HSTPT,b2021
I4FE4SR,b2529
ICDHyr,b1136
ICHORS,b2265
ICHORSi,b0593
ICHORT,b0595
ICL,b4015
ICYSDS,b2530
IDOND,b4267
IDOND2,b4267
IDONt2rpp,b4265
IGPDH,b2022
IGPS,b1262
ILETA,b3770
ILETRS,b0026
ILEt2rpp,b0401
IMPC,b4006
IMPD,b2508
INDOLEt2rpp,b3161
INOSTt4pp,b3679
INSH,b0030
INSK,b0477
INSt2pp,b2964
INSt2rpp,b2406
INStex,b0411
IPDDI,b2889
IPDPS,b0029
IPMD,b0073
IPPS,b0074
K2L4Aabcpp,b0914
KARA1,b3774
KARA2,b3774
KAS15,b1091
KDOCT2,b0918
KDOPP,b3198
KDOPS,b1215
LA4NTpp,b2257
LACZ,b0344
LACZpp,b2132
LADGMDH,b1326
LALDO2x,b3945
LALGP,b0237
LCADi,b1415
LCARS,b2799
LCTStpp,b0343
LDH_D2,b2133
LEUTRS,b0642
LEUt2rpp,b0401
LGTHL,b1651
LIPACabcpp,b0914
LIPAHT2ex,b0622
LIPAHTex,b0622
LIPAMPL,b4386
LIPATPT,b4386
LIPAabcpp,b0914
LIPOCT,b0630
LIPOS,b0628
LPADSS,b0182
LPLIPAL1A120pp,b0494
LPLIPAL1A140pp,b0494
LPLIPAL1A141pp,b0494
LPLIPAL1A160pp,b0494
LPLIPAL1A161pp,b0494
LPLIPAL1A180pp,b0494
LPLIPAL1A181pp,b0494
LPLIPAL1E120pp,b0494
LPLIPAL1E140pp,b0494
LPLIPAL1E141pp,b0494
LPLIPAL1E160pp,b0494
LPLIPAL1E161pp,b0494
LPLIPAL1E180pp,b0494
LPLIPAL1E181pp,b0494
LPLIPAL1G120pp,b0494
LPLIPAL1G140pp,b0494
LPLIPAL1G141pp,b0494
LPLIPAL1G160pp,b0494
LPLIPAL1G161pp,b0494
LPLIPAL1G180pp,b0494
LPLIPAL1G181pp,b0494
LPLIPAL2A120,b3825
LPLIPAL2A140,b3825
LPLIPAL2A141,b3825
LPLIPAL2A160,b3825
LPLIPAL2A161,b3825
LPLIPAL2A180,b3825
LPLIPAL2A181,b3825
LPLIPAL2ATE120,b3825
LPLIPAL2ATE140,b3825
LPLIPAL2ATE141,b3825
LPLIPAL2ATE160,b3825
LPLIPAL2ATE161,b3825
LPLIPAL2ATE180,b3825
LPLIPAL2ATE181,b3825
LPLIPAL2ATG120,b3825
LPLIPAL2ATG140,b3825
LPLIPAL2ATG141,b3825
LPLIPAL2ATG160,b3825
LPLIPAL2ATG161,b3825
LPLIPAL2ATG180,b3825
LPLIPAL2ATG181,b3825
LPLIPAL2E120,b3825
LPLIPAL2E140,b3825
LPLIPAL2E141,b3825
LPLIPAL2E160,b3825
LPLIPAL2E161,b3825
LPLIPAL2E180,b3825
LPLIPAL2E181,b3825
LPLIPAL2G120,b3825
LPLIPAL2G140,b3825
LPLIPAL2G141,b3825
LPLIPAL2G160,b3825
LPLIPAL2G161,b3825
LPLIPAL2G180,b3825
LPLIPAL2G181,b3825
LSERDHr,b1539
LYSt2pp,b2156
LYSt3pp,b2923
LYXI,b3903
LYXt2pp,b3907
M1PD,b3600
MACPD,b2323
MALCOAMT,b0777
MALDDH,b1800
MALDt2_2pp,b3528
