14GLUCANtexi,b4036
MALTATr,b0459
MALTHXtexi,b4036
MALTPTtexi,b4036
MALTTRtexi,b4036
MALTTTRtexi,b4036
MALTtexi,b4036
MALt2_2pp,b3528
MAN1PT2,b2049
MAN6PI,b1613
MAN6Pt6_2pp,b3666
MANAO,b4323
MANPGH,b0732
MCITD,b0334
MCITL2,b0331
MCITS,b0333
MCPST,b2521
MDH,b3236
MDH2,b2210
MDH3,b2210
ME1,b1479
ME2,b2463
MECDPS,b2746
MELIBt2pp,b4120
MELIBt3ipp,b1528
MEOHtrpp,s0001
MEPCT,b2747
METAT,b2942
METOX1s,s0001
METOX2s,s0001
METTRS,b2114
MG2tpp,b3816
MG2uabcpp,b4242
MGSA,b0963
MI1PP,b2533
MICITDr,b0118
MLTG1,b0403
MLTG2,b0403
MLTG3,b0403
MLTG4,b0403
MLTG5,b0403
MLTP1,b3417
MLTP2,b3417
MLTP3,b3417
MMCD,b2919
MMETt2pp,b0260
MMM,b2917
MN2tpp,b3040
MN6PP,b0822
MNNH,b4322
MNt2pp,b2392
MOAT,b3633
MOAT2,b3633
MOAT3C,b3624
MOCDS,b2877
MOCOS,b0827
MOHMT,b0134
MPTAT,b0009
MPTSS,b0826
MTAN,b0159
MTHFC,b0529
MTHFD,b0529
MTHFR2,b3941
MTHTHFSs,s0001
MTRPOX,b1059
N2Otpp,s0001
NACODA,b3957
NADH10,b1109
NADH5,b1109
NADH9,b1109
NADK,b2615
NADPHQR2,b3028
NADPHQR3,b3028
NADPHQR4,b3028
NADS1,b1740
NAMNPP,b0931
NAt3_1p5pp,b1186
NAt3_2pp,b0019
NI2abcpp,b3469
NI2tpp,b3816
NMNPtpp,b0751
NNAM,b1768
NNATr,b0639
NNDMBRT,b1991
NNDPR,b0109
NODOx,b2552
NODOy,b2552
NOVBCNtex,s0001
NOtpp,s0001
NTD10,b2744
NTD11,b2744
NTD4,b2744
NTD7,b2744
NTD9,b2744
NTP11,b4394
NTP12,b4394
NTP3,b4161
NTP3pp,b0980
NTP5,b4161
NTPP10,b2954
NTPP11,b2954
NTPP6,b2781
NTPP8,b2781
NTPP9,b2954
NTPTP1,b0160
NTPTP2,b0160
O16A4Lpp,b3622
O16AT,b2033
O16AUNDtpp,b2037
O16GALFT,b2034
O16GLCT1,b2032
O2tpp,s0001
OAADC,b1850
OCDCAtexi,b2344
OCDCEAtexi,b2344
OCTDPS,b3187
OCTNLL,b4386
OGMEACPD,b0180
OGMEACPR,b1093
OGMEACPS,b1091
OHPBAT,b0907
OHPHM,b2232
OMBZLM,b3833
OMCDC,s0001
OMMBLHX,b0662
OMPDC,b1281
OMPHHX,b2907
OP4ENH,b0350
OPHHX,b3835
OPMEACPD,b0180
OPMEACPR,b1093
OPMEACPS,b2323
OROTt2_2pp,b3528
ORPT,b3642
OXCDC,b2373
OXCOAHDH,b1387
P5CD,b1014
P5CR,b0386
PA120abcpp,b0914
PA140abcpp,b0914
PA141abcpp,b0914
PA160abcpp,b0914
PA161abcpp,b0914
PA180abcpp,b0914
PA181abcpp,b0914
PACCOAL,b1398
PANTS,b0133
PAPA120,b1278
PAPA120pp,b1278
PAPA140,b1278
PAPA140pp,b1278
PAPA141,b1278
PAPA141pp,b1278
PAPA160,b1278
PAPA160pp,b1278
PAPA161,b1278
PAPA161pp,b1278
PAPA180,b1278
PAPA180pp,b1278
PAPA181,b1278
PAPA181pp,b1278
PAPPT3,b0087
PDE1,b1489
PDE4,b1489
PDX5POi,b1638
PDXPP,b0766
PE120abcpp,b0914
PE140abcpp,b0914
PE141abcpp,b0914
PE160abcpp,b0914
PE161abcpp,b0914
PE180abcpp,b0914
PE181abcpp,b0914
PEAMNOpp,b1386
PERD,b2320
PETNT161pp,b3546
PETNT181pp,b3546
PFK_2,b3916
PFK_3,b3916
PG120abcpp,b0914
PG140abcpp,b0914
PG141abcpp,b0914
PG160abcpp,b0914
PG161abcpp,b0914
PG180abcpp,b0914
PG181abcpp,b0914
PGAMT,b3176
PGCD,b2913
PGI,b4025
PGK,b2926
PGL,b0767
PGLYCP,b3385
PGP120abcpp,b0914
PGP140abcpp,b0914
PGP141abcpp,b0914
PGP160abcpp,b0914
PGP161abcpp,b0914
PGP180abcpp,b0914
PGP181abcpp,b0914
PGSA120,b1912
PGSA140,b1912
PGSA141,b1912
PGSA160,b1912
PGSA161,b1912
PGSA180,b1912
PGSA181,b1912
PHYTSpp,b0980
PLIPA1A120pp,b3821
PLIPA1A140pp,b3821
PLIPA1A141pp,b3821
PLIPA1A160pp,b3821
PLIPA1A161pp,b3821
PLIPA1A180pp,b3821
PLIPA1A181pp,b3821
PLIPA1E120pp,b3821
PLIPA1E140pp,b3821
PLIPA1E141pp,b3821
PLIPA1E160pp,b3821
PLIPA1E161pp,b3821
PLIPA1E180pp,b3821
PLIPA1E181pp,b3821
PLIPA1G120pp,b3821
PLIPA1G140pp,b3821
PLIPA1G141pp,b3821
PLIPA1G160pp,b3821
PLIPA1G161pp,b3821
PLIPA1G180pp,b3821
PLIPA1G181pp,b3821
PLIPA2A120pp,b3821
PLIPA2A140pp,b3821
PLIPA2A141pp,b3821
PLIPA2A160pp,b3821
PLIPA2A161pp,b3821
PLIPA2A180pp,b3821
PLIPA2A181pp,b3821
PLIPA2E120pp,b3821
PLIPA2E140pp,b3821
PLIPA2E141pp,b3821
PLIPA2E160pp,b3821
PLIPA2E161pp,b3821
PLIPA2E180pp,b3821
PLIPA2E181pp,b3821
PLIPA2G120pp,b3821
PLIPA2G140pp,b3821
PLIPA2G141pp,b3821
PLIPA2G160pp,b3821
PLIPA2G161pp,b3821
PLIPA2G180pp,b3821
PLIPA2G181pp,b3821
PMANM,b2048
PMEACPE,b3412
PMPK,b2103
PNTK,b3974
PNTOt4pp,b3258
POAACR,b1010
POX,b0871
PPAKr,b3115
PPAt4pp,b1015
PPBNGS,b0369
PPC,b3956
PPCDC,b3639
PPCK,b3403
PPCSCT,b2920
PPGPPDP,b3650
PPK2r,b2501
PPKr,b2501
PPM2,b4383
PPNCL2,b3639
PPND,b2600
PPNDH,b2599
PPPGO,b3850
PPPGO3,b3850
PPPNt2rpp,b2536
PPS,b1702
PPTHpp,b0383
PRAGSr,b4005
PRAIS,b2499
PRAIi,b1262
PRAMPC,b2026
PRASCSi,b2476
PRATPP,b2026
PRFGS,b2557
PRMICI,b2024
PROD2,b1014
PROTRS,b0194
PROt2rpp,b4111
PROt4pp,b1015
PRPPS,b1207
PSCLYSt2pp,b3370
PSCVT,b0908
PSD120,b4160
PSD140,b4160
PSD141,b4160
PSD160,b4160
PSD161,b4160
PSD180,b4160
PSD181,b4160
PSERT,b0907
PSP_L,b4388
PSP_Lpp,b4055
PSSA120,b2585
PSSA140,b2585
PSSA141,b2585
PSSA160,b2585
PSSA161,b2585
PSSA180,b2585
PSSA181,b2585
PTA2,b2297
PTHRpp,b4055
PTPATi,b3634
PTRCORNt7pp,b0692
PTRCTA,b3073
PUNP1,b4384
PUNP2,b4384
PUNP7,b2407
PYAM5PO,b1638
PYDAMK,b2418
PYDXNK,b2418
PYNP2r,b3831
QMO2,b3029
QMO3,b3029
QUINDH,b1692
QULNS,b0750
R15BPK,b4094
R5PP,b0822
R5PPpp,b4055
RBFK,b0025
RBFSa,b0415
RBFSb,b1662
RBK,b3752
RBK_L1,b0063
REPHACCOAI,b1394
RFAMPtex,s0001
RHAT1,b3629
RHCCE,b2687
RMI,b3903
RMK,b3904
RMNtpp,b3907
RMPA,b3902
RZ5PP,b0638
S7PI,b0222
SADH,b1745
SARCOX,b1059
SBTPD,b2705
SDPDS,b2472
SDPTA,b3359
SELCYSS,b3591
SELNPS,b1764
SEPHCHCS,b2264
SERASr,b0586
SERAT,b3607
SERD_D,b2366
SERTRS,b0893
SERTRS2,b0893
SERt4pp,b3089
SGDS,b1744
SGSAD,b1746
SHCHCS3,b2263
SHCHD2,b3368
SHCHF,b3368
SHSL1,b3939
SKMt2pp,b1981
SO2tpp,s0001
SO4t2pp,b1206
SOTA,b1748
SPMDAT1,b1584
SPMDAT2,b1584
SPMS,b0121
SPODMpp,b1646
SSALx,b1525
SUCBZL,b2260
SUCBZS,b2261
SUCCt2_2pp,b3528
SUCTARTtpp,b4123
T2DECAI,b0954
TAGURr,b1521
TARTRt7pp,b3063
TARTt2_3pp,b4123
TAUDO,b0368
TDP,b1134
TDPADGAT,b3790
TDPAGTA,b3791
TDPDRE,b2038
TDPDRR,b2040
TDSK,b0915
THDPS,b0166
THFAT,b2551
THMDt2rpp,b2406
THRD,b3616
THRS,b0004
THRTRS,b1719
THRt2rpp,b3116
THRt4pp,b3089
TMDK1,b1238
TMDPP,b4382
TMDS,b2827
TMK,b1106
TMPK,b0417
TMPPP,b3993
TPI,b3919
TPRDCOAS,b0613
TRE6PH,b4239
TRE6PP,b1897
TRE6PS,b1896
TREH,b3519
TREHpp,b1197
TRPAS2,b3708
TRPTRS,b3384
TTDCAtexi,b2344
TTDCEAtexi,b2344
TYRL,b3991
TYROXDApp,b1386
TYRPpp,b4055
TYRTRS,b1637
U23GAAT,b0179
UAAGDS,b0085
UACGALPpp,b0480
UACGAMPpp,b0480
UACMAMO,b3787
UAG2E,b3786
UAGCVT,b3189
UAGDP,b3730
UAGPT3,b0090
UAMAGS,b0088
UAMAS,b0091
UAPGR,b3972
UDCPDPS,b0174
UDPG4E,b0759
UDPGALM,b2036
UDPGALPpp,b0480
UDPGD,b2028
UDPGDC,b2255
UDPGPpp,b0480
UDPKAAT,b2253
UGLCURPpp,b0480
UGLT,b0758
UGLYCH,b0505
UGMDDS,b0086
UHGADA,b0096
ULA4NFT,b2255
UM3PL,b4233
UM4PCP,b1192
UM4PL,b4233
UPLA4FNF,b2256
UPLA4FNT,b2254
UPP3S,b3804
UPPDC1,b3997
UPPRT,b2498
URACPAH,b1011
URAt2pp,b2497
URAt2rpp,b1006
URDGLYCD,b0517
UREAtpp,b3927
URIK2,b2066
URIt2rpp,b2406
URItex,b0411
USHD,b0524
VALTA,b3770
VALTRS,b4258
VPAMTr,b3572
WCOS,b0827
X5PL3E,b4197
XPPT,b0238
XTSNH,b0030
XTSNt2rpp,b2406
XYLI1,b3565
XYLI2,b3565
XYLt2pp,b4031
ZN2abcpp,b3469
ZN2tpp,b3040
3OAR100_reverse,b1093
3OAR120_reverse,b1093
3OAR140_reverse,b1093
3OAR160_reverse,b1093
3OAR180_reverse,b1093
3OAR40_reverse,b1093
3OAR60_reverse,b1093
3OAR80_reverse,b1093
5DGLCNR_reverse,b4266
5DGLCNt2rpp_reverse,b4265
ACACt2pp_reverse,b2223
ACALDtpp_reverse,s0001
ACOAD1f_reverse,b0221
ACOAD2f_reverse,b0221
ACOAD3f_reverse,b0221
ACOAD4f_reverse,b0221
ACOAD5f_reverse,b0221
ACOAD6f_reverse,b0221
ACOAD7f_reverse,b0221
ACOAD8f_reverse,b0221
ACONIs_reverse,s0001
ADK1_reverse,b0474
ADK3_reverse,b0474
ADK4_reverse,b0474
ADNt2rpp_reverse,b2406
ADNtex_reverse,b0411
ADSL1r_reverse,b1131
ADSL2r_reverse,b1131
AGPR_reverse,b3958
AICART_reverse,b4006
AIRC3_reverse,b0523
AKGt2rpp_reverse,b2587
ALAGLUE_reverse,b1325
ALCD19_reverse,b0356
ALDD19xr_reverse,b1385
ALLPI_reverse,b4090
ALLTNt2rpp_reverse,b0511
ALLULPE_reverse,b4085
AMANAPEr_reverse,b3223
AMAOTr_reverse,b0774
APPLDHr_reverse,b3945
ARAI_reverse,b0062
ARBt2rpp_reverse,b2841
ARGAGMt7pp_reverse,b4115
ARGORNt7pp_reverse,b1605
ARGSL_reverse,b3960
ASAD_reverse,b3433
ASNt2rpp_reverse,b1453
ASPTA_reverse,b0928
ATHRDHr_reverse,b1539
BUTt2rpp_reverse,b2223
CAt6pp_reverse,b3196
CBIAT_reverse,b1270
CBLAT_reverse,b1270
CO2tpp_reverse,s0001
CRNBTCT_reverse,b0038
CRNCAR_reverse,b0036
CRNCBCT_reverse,b0038
CRNCDH_reverse,b0036
CRNDt2rpp_reverse,b4111
CRNt2rpp_reverse,b4111
CTBTt2rpp_reverse,b4111
CTECOAI6_reverse,b3846
CTECOAI7_reverse,b3846
CTECOAI8_reverse,b3846
CYTDt2rpp_reverse,b2406
CYTK1_reverse,b0910
CYTK2_reverse,b0910
DADK_reverse,b0474
DADNtex_reverse,b0411
DAPE_reverse,b3809
DCYTtex_reverse,b0411
DDGLCNt2rpp_reverse,b3909
DDPGALA_reverse,b4477
DGK1_reverse,b3648
DHACOAH_reverse,b1393
DHBD_reverse,b0596
DHNPA2r_reverse,b3058
DHNPTE_reverse,b3058
DHORTS_reverse,b1062
DHPTPE_reverse,b2303
DMSOtpp_reverse,s0001
DSERDHr_reverse,b1539
DTMPK_reverse,b1098
DURItex_reverse,b0411
ENO_reverse,b2779
ETOHtrpp_reverse,s0001
FALDH2_reverse,b0356
FALDtpp_reverse,s0001
FALGTHLs_reverse,s0001
FBA3_reverse,b2925
FCI_reverse,b2802
FORCT_reverse,b2374
FRULYSDG_reverse,b3371
FRULYSE_reverse,b4474
FRUURt2rpp_reverse,b4321
FUCtpp_reverse,b2801
G1SAT_reverse,b0154
G3PD2_reverse,b3608
G6PDH2r_reverse,b1852
GALURt2rpp_reverse,b3093
GAPD_reverse,b1779
GARFT_reverse,b2500
GGGABADr_reverse,b1300
GHBDHx_reverse,b3882
GHMT2r_reverse,b2551
GK1_reverse,b3648
GLCATr_reverse,b0459
GLTPD_reverse,b2091
GLUABUTt7pp_reverse,b1492
GLUDy_reverse,b1761
GLUR_reverse,b3967
GLUt2rpp_reverse,b4077
GLYALDtpp_reverse,b3927
GLYAT_reverse,b3617
GTHOr_reverse,b3500
GUAtex_reverse,b0411
GUI1_reverse,b3092
GUI2_reverse,b3092
H2tpp_reverse,s0001
HADPCOADH3_reverse,b1395
HCINNMt2rpp_reverse,b0353
HEXt2rpp_reverse,b2223
HISt2rpp_reverse,b0112
HPPPNt2rpp_reverse,b0353
HPYRI_reverse,b0508
ICDHyr_reverse,b1136
ICHORS_reverse,b2265
IDOND_reverse,b4267
IDONt2rpp_reverse,b4265
ILETA_reverse,b3770
ILEt2rpp_reverse,b0401
IMPC_reverse,b4006
INDOLEt2rpp_reverse,b3161
INSt2rpp_reverse,b2406
INStex_reverse,b0411
IPDDI_reverse,b2889
KARA1_reverse,b3774
KARA2_reverse,b3774
LCARS_reverse,b2799
LCTStpp_reverse,b0343
LEUt2rpp_reverse,b0401
LSERDHr_reverse,b1539
M1PD_reverse,b3600
MALTATr_reverse,b0459
MAN6PI_reverse,b1613
MANAO_reverse,b4323
MCITL2_reverse,b0331
MDH_reverse,b3236
MEOHtrpp_reverse,s0001
MICITDr_reverse,b0118
MLTP1_reverse,b3417
MLTP2_reverse,b3417
MLTP3_reverse,b3417
MTHFC_reverse,b0529
MTHFD_reverse,b0529
N2Otpp_reverse,s0001
NNATr_reverse,b0639
NOVBCNtex_reverse,s0001
NOtpp_reverse,s0001
O2tpp_reverse,s0001
OHPBAT_reverse,b0907
ORPT_reverse,b3642
PERD_reverse,b2320
PGAMT_reverse,b3176
PGI_reverse,b4025
PGK_reverse,b2926
PMANM_reverse,b2048
PPAKr_reverse,b3115
PPK2r_reverse,b2501
PPKr_reverse,b2501
PPM2_reverse,b4383
PPPNt2rpp_reverse,b2536
PRAGSr_reverse,b4005
PRMICI_reverse,b2024
PROt2rpp_reverse,b4111
PRPPS_reverse,b1207
PSCVT_reverse,b0908
PTRCORNt7pp_reverse,b0692
PUNP1_reverse,b4384
PUNP2_reverse,b4384
PUNP7_reverse,b2407
PYNP2r_reverse,b3831
QUINDH_reverse,b1692
REPHACCOAI_reverse,b1394
RFAMPtex_reverse,s0001
RMI_reverse,b3903
RMPA_reverse,b3902
SBTPD_reverse,b2705
SDPTA_reverse,b3359
SERASr_reverse,b0586
SERAT_reverse,b3607
SO2tpp_reverse,s0001
T2DECAI_reverse,b0954
TAGURr_reverse,b1521
TARTRt7pp_reverse,b3063
THMDt2rpp_reverse,b2406
THRt2rpp_reverse,b3116
TMDPP_reverse,b4382
TPI_reverse,b3919
TRPAS2_reverse,b3708
UAG2E_reverse,b3786
UDPG4E_reverse,b0759
UDPKAAT_reverse,b2253
UGLT_reverse,b0758
URAt2rpp_reverse,b1006
UREAtpp_reverse,b3927
URIt2rpp_reverse,b2406
URItex_reverse,b0411
VALTA_reverse,b3770
VPAMTr_reverse,b3572
XTSNt2rpp_reverse,b2406
XYLI1_reverse,b3565
XYLI2_reverse,b3565
METS,b3829
HCO3E,b0126
PFK,b3916
RPI,b2914
