bnumber,vilu_011,vilu_021,vilu_031,vilu_04,vilu_049
b0002,1284,1682,2003,3024,3017
b0003,154,200,239,380,389
b0004,3233,4050,3877,4935,5555
b0005,,,,,
b0006,59,73,84,87,99
b0007,,,,,
b0008,6274,7069,7158,7460,7616
b0009,194,171,166,130,120
b0010,,,,,
b0011,,,,,
b0013,,,,,
b0014,8084,7122,6976,6736,6760
b0015,477,494,488,411,369
b0018,,,,,
b0019,,,,,
b0020,,,,,
b0023,11041,12129,12715,15159,17038
b0024,,,,,
b0025,,,,,
b0026,1499,1641,1572,1466,1337
b0027,,,,,
b0028,930,1412,1493,1346,1254
b0029,173,193,193,189,186
b0030,250,261,187,100,34
b0031,593,672,659,643,1096
b0032,972,1113,1490,2598,2259
b0033,877,1195,1461,1899,2072
b0034,,,,,
b0035,,,,,
b0036,,,,,
b0037,,,,,
b0038,,,,,
b0039,,,,,
b0040,,,,,
b0041,,,,,
b0042,,,,,
b0043,,,,,
b0044,,,,,
b0045,,,,,
b0046,,,,,
b0047,,,,,
b0048,396,425,315,271,241
b0049,95,91,81,71,70
b0050,,,,,
b0051,240,233,235,218,324
b0052,,,,,
b0053,2014,1792,1524,1359,1437
b0054,79,66,62,54,32
b0055,,,,,
b0058,,,,,
b0059,94,82,98,98,111
b0060,,,,,
b0061,,,,,
b0062,88,,,,
b0063,,,,,
b0065,,,,,
b0066,,,,,
b0067,,,,,
b0068,636,701,817,881,1017
b0069,,,,,
b0070,,,,,
b0071,7493,10272,8117,6966,6691
b0072,4507,5489,4818,3811,3413
b0073,3976,5572,4819,3498,3246
b0074,5037,6044,4497,3297,2573
b0075,,,,,
b0076,,,,,
b0077,793,942,782,709,741
b0078,1032,951,948,851,997
b0080,413,429,330,233,176
b0081,,,,,
b0082,203,241,162,157,172
b0083,,,,,
b0084,,,,,
b0085,91,151,109,118,144
b0086,129,122,123,145,155
b0087,,,,,
b0088,96,87,74,99,78
b0089,,,,,
b0090,,,,,
b0091,103,109,122,128,144
b0092,102,107,103,106,124
b0093,,,,,
b0094,371,387,408,307,338
b0095,2449,2367,2217,2094,2128
b0096,,,,,
b0097,,,,,
b0098,740,744,685,619,640
b0099,,,,,
b0101,,,,,
b0102,178,178,145,143,155
b0103,,,,,
b0104,281,296,430,679,548
b0106,,,,,
b0107,,,,,
b0108,,,,,
b0109,397,400,356,304,318
b0110,,,,,
b0111,,,,,
b0112,386,471,531,453,406
b0113,114,110,141,146,182
b0114,5860,6655,6012,5862,5980
b0115,3521,3463,3378,3140,3830
b0116,7542,11129,12026,10718,9553
b0117,,,,,
b0118,9053,11848,9314,6242,4640
b0119,,,,,
b0120,,,,,
b0121,318,403,410,612,426
b0122,,,,,
b0123,512,451,566,582,547
b0124,197,141,152,170,256
b0125,698,833,769,851,1055
b0126,2760,2945,2574,2813,2695
b0127,273,267,246,202,208
b0128,,,,,
b0129,,,,,
b0130,,,,,
b0131,,,,,
b0132,,,,,
b0133,1139,1046,916,813,852
b0134,2953,2742,2178,2164,2017
b0135,,,,,
b0136,,,,,
b0137,,,,,
b0138,,,,,
b0139,,,,,
b0140,,,,,
b0141,,,,,
b0142,,,,,
b0143,,,,,
b0144,,,,,
b0145,3679,4147,4484,4309,3712
b0146,,,,,
b0147,,,,,
b0148,,,,,
b0149,287,285,233,205,180
b0150,,,,,
b0151,,,,,
b0152,,,,,
b0153,,,,,
b0154,1181,1262,1372,1398,1535
b0155,,,,,
b0156,888,1056,1103,1192,1394
b0157,,,,,
b0158,,,,,
b0159,546,585,622,612,733
b0160,,,,,
b0161,1904,2100,1576,1285,1273
b0162,,,,,
b0163,4539,3759,2837,2127,1862
b0164,,,,,
b0166,2359,3313,3519,3913,4541
b0167,21,21,18,15,13
b0168,850,964,1058,1053,1304
b0169,11829,12098,15331,15064,17587
b0170,8330,8671,9890,11109,12841
b0171,475,970,998,802,1174
b0172,4169,3941,3748,3721,4191
b0173,,,,,
b0174,,,,,
b0175,,,,,
b0176,,,,,
b0177,492,502,479,406,424
b0178,8056,8123,7105,6685,7468
b0179,1103,1004,933,862,743
b0180,1989,2686,3115,3448,4053
b0181,1063,1026,857,855,589
b0182,675,,452,359,311
b0183,,,,,
b0184,,,,,
b0185,2099,2093,1760,1637,1813
b0186,,,,,
b0187,318,233,224,210,234
b0188,,,,,
b0189,747,736,788,744,822
b0190,,,,,
b0191,,,,,
b0192,,,,,
b0193,,,,,
b0194,2298,2586,2752,2787,2985
b0195,,,,,
b0196,,,,,
b0197,9284,10534,10924,11048,8783
b0198,,,,,
b0199,304,327,427,452,490
b0200,,,,,
b0201,,,,,
b0204,,,,,
b0207,428,587,385,175,131
b0208,39,31,25,19,20
b0209,,,,,
b0210,,,,,
b0211,,,,,
b0212,648,569,381,375,263
b0213,,,,,
b0214,,,,,
b0215,,,,,
b0217,,,,,
b0218,,,,,
b0219,,,,,
b0220,1619,1646,1453,1048,1201
b0221,279,296,214,129,56
b0222,2741,2734,2214,1930,1662
b0223,,,,,
b0224,,,,,
b0225,,,,,
b0226,,,,,
b0227,,,,,
b0228,,,,,
b0229,,,,,
b0230,,,,,
b0231,,,,,
b0232,,,,,
b0233,,,,,
b0234,,,,,
b0235,,,,,
b0236,,,,,
b0237,2374,2619,2614,2198,2025
b0238,1177,1704,1140,1752,1112
b0239,127,101,95,87,84
b0240,613,916,1390,1276,1501
b0241,,,,,
b0242,373,414,380,333,326
b0243,746,829,642,518,431
b0244,,,,,
b0245,,,,,
b0246,,,,,
b0247,,,,,
b0248,,,,,
b0249,,,,,
b0250,,,,,
b0251,,,,,
b0252,,,,,
b0253,,,,,
b0254,,,,,
b0256,320,,,,
b0258,,,,,
b0260,,,,,
b0261,80,77,57,,44
b0262,,,,,
b0263,,,,,
b0266,,,,,
b0267,,,,,
b0268,,,,,
b0269,,,,,
b0270,,,,,
b0271,,,,,
b0272,,,,,
b0273,,,,,
b0276,,,,,
b0277,,,,,
b0278,,,,,
b0279,,,,,
b0280,,,,,
b0281,,,,,
b0283,,,,,
b0284,,,,,
b0285,,,,,
b0286,,,,,
b0287,,,,,
b0288,,,,,
b0289,,,,,
b0290,,,,,
b0291,,,,,
b0292,,,,,
b0293,,,,,
b0294,,,,,
b0295,,,,,
b0296,,,,,
b0297,,,,,
b0300,,,,,
b0301,,,,,
b0303,,,,,
b0304,,,,,
b0305,,,,,
b0306,,,,,
b0307,,,,,
b0308,,,,,
b0310,,,,,
b0311,,,,,
b0312,,,,,
b0313,,,,,
b0314,,,,,
b0315,,,,,
b0316,,,,,
b0317,,,,,
b0318,,,,,
b0319,,,,,
b0320,,,,,
b0321,,,,,
b0323,,,,,
b0324,,,,,
b0325,7219,4104,2594,1748,1312
b0326,,,,,
b0327,,,,,
b0328,,,,,
b0329,20607,9147,10176,8422,2329
b0330,,,,,
b0331,561,,,,
b0333,411,,,,
b0334,772,,,,
b0335,,,,,
b0336,,,,,
b0337,648,1077,1580,2114,1667
b0338,,,,,
b0339,,,,,
b0340,,,,,
b0341,,,,,
b0346,48,63,37,16,9
b0347,,,,,
b0348,,,,,
b0349,,,,,
b0350,,,,,
b0351,,,,,
b0352,,,,,
b0353,,,,,
b0354,229,222,226,242,234
b0355,,,,,
b0356,672,684,539,465,444
b0357,175,174,183,157,181
b0358,,,,,
b0363,,,,,
b0364,,,,,
b0365,,,,,
b0366,,,,,
b0367,,,,,
b0368,,,,,
b0369,1263,1548,1261,855,1572
b0375,,,,,
b0376,,,,,
b0377,,,,,
b0378,,,,,
b0379,,,,,
b0380,,,,,
b0381,514,19,26,940,38
b0382,2292,2011,1789,1412,
b0383,,,,,
b0384,275,,,,
b0385,,,,,
b0386,1242,970,714,637,609
b0387,,,,,
b0388,252,304,326,274,238
b0389,1320,,,,680
b0390,439,337,,164,
b0391,1298,,,,
b0392,,,,,
b0393,394,394,377,318,373
b0394,468,363,283,211,150
b0396,,,,,
b0397,,,,,
b0398,,,,,
b0399,101,,,,
b0400,,,,,
b0401,,,,,
b0402,,,,,
b0403,,,,,
b0404,,,,,
b0405,,,,,
b0406,83,100,118,146,156
b0407,2967,3695,3512,3064,1969
b0408,174,178,186,167,152
b0409,121,37,202,32,25
b0410,529,595,435,391,283
b0411,278,244,237,226,161
b0412,,,,,
b0413,256,251,210,117,196
b0414,52,42,48,32,38
b0415,4907,6029,7324,6951,6609
b0416,1511,1619,1831,1746,1804
b0417,192,176,167,160,138
b0418,,,,,
b0419,1137,823,599,434,348
b0420,110,108,100,79,69
b0421,184,187,176,145,133
b0422,492,465,381,294,315
b0423,,,,,
b0424,408,416,416,414,466
b0425,,,,,
b0426,5396,4650,3865,3684,4125
b0427,,,,,
b0428,,,,,
b0429,,,,,
b0430,,,,,
b0431,758,1169,1262,1521,1915
b0432,867,1267,1526,1424,1863
b0433,,,,,
b0434,1108,1270,1181,1072,978
b0435,539,715,1337,740,1390
b0436,6359,6911,7938,7805,9068
b0437,3523,3954,3935,3195,3847
b0438,799,960,1223,1219,1368
b0439,1404,1343,1448,1435,1371
b0440,24968,24209,19894,14063,10862
b0441,844,902,859,738,664
b0442,,,,,
b0443,582,420,201,76,35
b0444,307,304,336,302,324
b0445,,,,,
b0446,,,,,
b0447,,,,,
b0448,,,,,
b0449,,,,,
b0450,,,,,
b0451,,,,,
b0452,239,197,161,149,157
b0453,2613,1859,2225,2126,1703
b0454,,,,,
b0455,,,,,
b0456,452,,,,
b0457,,,,,
b0458,,,,,
b0459,,,,,
b0460,,,,,
b0461,,,,,
b0462,226,259,252,242,173
b0463,1278,1218,1174,1003,848
b0464,,,,,
b0465,,,,,
b0466,,,,,
b0467,,,,,
b0468,,,,,
b0469,702,779,828,924,1141
b0470,41,42,38,30,29
b0471,2337,,,2038,2489
b0472,,,,,
b0473,1383,1353,1331,1330,1264
b0474,3355,4387,3628,3413,3974
b0475,,,,,
b0476,,,,,
b0477,,,,,
b0478,,,,,
b0479,,,,,
b0480,621,507,522,455,404
b0481,260,365,355,269,469
b0482,,,,,
b0483,,,,,
b0484,318,361,375,324,282
b0485,,,,,
b0486,,,,,
b0487,,,,,
b0488,,,,,
b0489,,,,,
b0490,,,,,
b0491,,,,,
b0492,1560,1589,1710,1652,1644
b0493,,,,,
b0494,205,202,194,158,148
b0495,,,,,
b0496,,,,,
b0497,,,,,
b0498,,,,,
b0499,,,,,
b0502,,,,,
b0503,,,,,
b0504,,,,,
b0505,,,,,
b0506,56,63,67,69,79
b0507,,,,,
b0508,,,,,
b0509,,,,,
b0511,,,,,
b0512,,,,,
b0513,,,,,
b0514,,,,,
b0515,146,,,,
b0516,,,,,
b0517,,,,,
b0518,,,,,
b0520,,,,,
b0521,,,,,
b0522,262,,,436,
b0523,1174,1864,2098,2427,3157
b0524,,,,,
b0525,3963,4514,3653,3682,4366
b0526,391,382,440,418,518
b0527,,,,,
b0528,785,868,820,996,1144
b0529,362,413,463,503,501
b0530,,,,,
b0531,,,,,
b0532,,,,,
b0533,,,,,
b0534,,,,,
b0535,,,,,
b0536,,,,,
b0537,,,,,
b0543,,,,,
b0544,,,,,
b0545,,,,,
b0546,,,,,
b0547,,,,,
b0548,,,,,
b0549,,,,,
b0550,,,,,
b0551,,,,,
b0553,,,,,
b0554,,,,,
b0555,,,,,
b0562,,,,,
b0564,,,,,
b0565,512,531,548,603,625
b0566,,,,,
b0567,,,,,
b0568,,,,,
b0569,,,,,
b0570,,,,,
b0571,304,305,165,154,111
b0572,298,341,233,143,101
b0573,2651,2686,2325,1550,1213
b0574,353,458,370,251,171
b0575,,,,,
b0576,,,,,
b0577,,,,,
b0578,1502,1915,1915,1923,2124
b0579,,,,,
b0580,,,,,
b0581,966,703,565,381,
b0583,,,,,
b0584,,,,,
b0585,,,,,
b0586,,,,,
b0587,,,,,
b0588,,,,,
b0589,,,,,
b0590,,,,,
b0591,,,,,
b0592,124,189,73,,121
b0593,,,,,
b0594,,,,,
b0595,,,,,
b0596,,,,,
b0597,,,,,
b0598,1435,1830,1359,722,137
b0599,,,,,
b0600,,,,,
b0601,,,,,
b0602,,,,,
b0603,,,,,
b0604,54,47,57,58,62
b0605,18461,22007,19076,16176,15751
b0606,692,750,835,772,744
b0607,3489,3030,2915,2448,2140
b0608,218,,,,
b0610,835,,,,
b0611,,,,,
b0612,,,,,
b0613,,,,,
b0614,,,,,
b0615,,,,,
b0616,,,,,
b0617,,,,,
b0618,,,,,
b0619,,,,,
b0620,,,,,
b0621,,,,,
b0622,,,,,
b0623,15394,17963,16611,19467,20163
b0624,,,,,
b0627,,,,,
b0628,522,561,472,434,439
b0629,,,,,
b0630,,,,,
b0631,3195,2780,2234,2188,2475
b0632,609,704,828,857,990
b0633,37,48,39,36,46
b0634,,,,,
b0635,,,,,
b0636,,,,,
b0637,,,,,
b0638,,,,,
b0639,,,,,
b0640,,,,,
b0641,,,,,
b0642,1738,2009,1921,1858,1782
b0643,1639,1203,846,693,520
b0644,,,,,
b0645,,,,,
b0646,,,,,
b0647,,,,,
b0648,,,,,
b0649,,,,,
b0650,,,,,
b0651,143,182,152,126,76
b0652,,,,,
b0653,,,,,
b0654,,,,,
b0655,4326,3799,3134,2268,1850
b0657,,,,,
b0658,179,201,208,185,173
b0659,,,,,
b0660,671,601,698,678,755
b0661,,,,,
b0662,87,72,60,60,59
b0665,,,,,
b0670,,,,,
b0672,,,,,
b0673,,,,,
b0674,413,526,673,755,741
b0675,593,582,527,477,496
b0676,41,43,48,33,27
b0677,250,,146,,
b0678,1611,1382,1207,970,762
b0679,895,986,652,405,193
b0680,1202,1293,1415,1425,1435
b0681,,,,,
b0682,,,,,
b0683,3227,2868,2506,2107,2114
b0684,269,243,197,189,196
b0685,,,,,
b0686,626,644,585,598,501
b0687,522,502,413,369,416
b0688,1693,1668,1549,1282,1185
b0689,,,,,
b0691,,,,,
b0692,,,,,
b0693,,,,,
b0694,,,,,
b0695,,,,,
b0696,,,,,
b0697,,,,,
b0698,,,,,
b0699,,,,,
b0700,,,,,
b0702,,,,,
b0703,,,,,
b0704,,,,,
b0705,,,,,
b0706,,,,,
b0707,,,,,
b0708,,,,,
b0709,,,,,
b0710,900,904,763,730,565
b0711,,,,,
b0712,96,95,92,77,68
b0713,,,,,
b0714,,,,,
b0715,,,,,
b0716,,,,,
b0717,,,,,
b0718,,,,,
b0719,,,,,
b0720,8332,10668,8794,7284,4644
b0721,,,,,
b0722,308,637,621,457,215
b0723,2940,4297,4827,4099,2476
b0724,3051,4150,4423,4554,2311
b0726,2044,2906,3181,3183,2125
b0727,3550,4651,5316,4970,4080
b0728,7535,10495,10578,9833,5846
b0729,6423,10069,9763,8826,5563
b0730,,,,,
b0731,,,,,
b0732,,,,,
b0733,1228,1281,1135,807,693
b0734,669,698,558,398,321
b0735,,,,,
b0736,,,,,
b0737,136,172,150,149,185
b0738,,,,,
b0739,,,,,
b0740,2405,2364,2297,2101,2509
b0741,92,95,102,102,107
b0742,708,674,711,645,712
b0746,,,,,
b0749,,,,,
b0750,189,231,209,192,213
b0751,,,,,
b0752,,,,,
b0753,3110,,,,
b0754,1327,1881,2142,3132,3710
b0755,10479,9191,7016,6713,6203
b0756,863,836,754,779,721
b0757,324,272,225,168,118
b0759,640,617,481,449,391
b0760,49,61,60,56,61
b0761,,,,,
b0762,,,,,
b0763,881,984,1155,905,637
b0764,,,,,
b0765,77,,40,,
b0766,,,,,
b0767,2739,1874,1697,1570,1371
b0768,,,,,
b0769,,,,,
b0770,,,,,
b0771,,,,,
b0772,72,76,77,69,78
b0773,503,317,237,231,134
b0774,,,,,
b0775,,,,,
b0776,,,,,
b0777,,,,,
b0778,79,,111,97,125
b0779,113,96,79,66,62
b0780,,,,,
b0781,,,,,
b0782,3343,3409,2950,2548,2355
b0783,278,267,302,261,238
b0784,386,367,332,350,286
b0785,311,301,324,287,315
b0786,,,,,
b0787,,,,,
b0788,,,,,
b0789,,,,,
b0790,,,,,
b0791,,,,,
b0792,,,,,
b0793,,,,,
b0794,,,,,
b0795,,,,,
b0796,,,,,
b0797,,,,,
b0798,,,,,
b0799,,,,,
b0800,1013,1061,1159,1033,1052
b0801,775,1112,1368,1394,1517
b0802,,,,,
b0803,,,,,
b0804,,,,,
b0805,,,,,
b0806,,,,,
b0807,,,,,
b0808,,,,,
b0809,1473,1460,1184,1138,762
b0810,,,,,
b0811,12252,14498,13662,9086,5384
b0812,7821,8766,9892,8665,5810
b0813,,,,,
b0814,,,,,
b0815,,,,,
b0816,,,,,
b0817,,,,,
b0818,,,,,
b0819,1652,1674,1791,1814,2287
b0820,202,283,238,233,275
b0821,,,,,
b0822,,,,,
b0823,,,,,
b0824,,,,,
b0825,,,,,
b0826,,,,,
b0827,265,236,252,230,228
b0828,,,,,
b0829,,,,,
b0830,831,714,698,578,580
b0831,,,,,
b0832,,,,,
b0833,,,,,
b0834,,,,,
b0835,,,,,
b0836,,,,,
b0837,,,,,
b0838,1958,1767,1557,1474,1162
b0839,1776,1375,1259,1019,922
b0840,,,,,
b0841,,,,,
b0842,,,,,
b0843,,,,,
b0844,,,,,
b0845,,,,,
b0846,,,,,
b0847,,,,,
b0848,,,,,
b0849,,,,,
b0850,,,,,
b0851,149,149,127,137,122
b0852,,,,,
b0853,,,,,
b0854,5625,3697,2658,2101,1699
b0855,198,193,139,113,
b0856,,,,,
b0857,,,,,
b0858,,,,,
b0859,,,,,
b0860,2046,2942,4197,3758,7098
b0861,,,,,
b0862,,,,,
b0863,3334,2724,2995,3211,2744
b0864,340,,241,210,243
b0865,458,332,289,239,181
b0866,,,,,
b0867,,,,,
b0868,,,,,
b0869,,,,,
b0870,515,633,678,574,598
b0871,2445,1714,1352,1071,807
b0872,,,,,
b0873,,,,,
b0874,,,,,
b0875,,,,,
b0876,,,,,
b0877,,,,,
b0878,10,,,,
b0879,,,,,
b0880,5029,3818,2268,1407,589
b0881,,,,,
b0882,881,1055,1276,1245,1354
b0884,2679,2981,3197,3325,4038
b0885,,,,,
b0886,,,,,
b0887,,,,,
b0888,1488,2144,2098,1923,2377
b0889,6170,5918,4831,4104,4379
b0890,,,,,
b0891,715,759,933,934,1116
b0892,,,,,
b0893,1874,2052,2178,2024,2144
b0894,,,,,
b0895,,,,,
b0896,,,,,
b0897,6384,4735,2197,2407,1620
b0898,,,,,
b0899,,,,,
b0900,,,,,
b0901,,,,,
b0902,329,299,261,258,254
b0903,11018,9016,6292,5409,4595
b0904,,,,,
b0905,,,,,
b0906,,,,,
b0907,4226,5655,6010,5968,8002
b0908,400,397,447,527,701
b0909,,,,,
b0910,406,371,308,297,339
b0911,9620,9870,11901,12827,13745
b0912,8598,6740,5673,4703,4291
b0913,,,,,
b0914,69,69,62,61,50
b0915,,,,,
b0916,,,,,
b0917,510,518,487,494,610
b0918,360,391,410,406,454
b0919,,,,,
b0920,,,,,
b0921,,,,,
b0922,,,,,
b0923,251,246,189,188,184
b0924,91,,,,
b0925,,,,,
b0926,,,,,
b0927,967,824,617,545,602
b0928,4790,7066,7715,6069,5576
b0929,2517,3787,2870,2354,696
b0930,2356,2881,2999,2770,2977
b0931,402,477,451,395,444
b0932,1265,1381,1338,1033,942
b0933,,,,,
b0934,,,,,
b0935,,,,,
b0936,,,,,
b0937,,,,,
b0938,,,,,
b0939,,,,,
b0940,,,,,
b0941,,,,,
b0942,,,,,
b0943,,,,,
b0944,,,,,
b0945,118,199,310,358,542
b0946,,,,,
b0947,235,164,161,122,92
b0948,17,17,16,16,14
b0949,,,,,
b0950,,,,,
b0951,,,,,
b0952,,,,,
b0953,4775,1405,636,257,
b0954,5753,5037,4936,5166,4232
b0955,,,,,
b0956,216,196,165,130,117
b0957,4221,4494,5161,5036,4885
b0958,,,,,
b0959,,,,,
b0960,,,,,
b0961,,,,,
b0962,309,303,321,276,248
b0963,1041,877,1050,763,629
b0964,,,,,
b0965,1939,1578,1494,1116,1034
b0966,,,,,
b0967,52,66,69,80,72
b0968,231,147,109,86,75
b0969,,,,,
b0970,139,,,,
b0971,,,,,
b0972,,,,,
b0973,,,,,
b0974,,,,,
b0975,,,,,
b0976,,,,,
b0977,,,,,
b0978,,,,,
b0979,,,,,
b0980,,,,,
b0981,,,,,
b0982,,,,,
b0983,,,,,
b0984,,,,,
b0985,,,,,
b0986,,,,,
b0987,,,,,
b0989,,,,,
b0990,,,,,
b0991,,,,,
b0992,,,,,
b0993,,,,,
b0994,,,,,
b0995,,,,,
b0996,,,,,
b0997,,,,,
b0998,,,,,
b0999,,,,,
b1000,563,461,399,371,363
b1001,,,,,
b1002,3301,2538,1420,760,413
b1003,3432,2148,1953,1998,1719
b1004,8877,5951,5237,4283,3794
b1006,,,,,
b1007,,,,,
b1008,,,,,
b1009,,,,,
b1010,,,,,
b1011,,,,,
b1012,,,,,
b1013,,,,,
b1014,,,,,
b1015,,,,,
b1018,271,462,623,446,731
b1019,,,,,
b1020,,,,,
b1021,,,,,
b1022,,,,,
b1023,,,,,
b1024,,,,,
b1025,,,,,
b1026,,,,,
b1027,,,,,
b1028,,,,,
b1029,,,,,
b1032,,,,,
b1033,379,473,434,409,372
b1034,,,,,
b1035,440,534,549,569,652
b1036,,,,,
b1037,,,,,
b1038,686,,,,
b1039,,,,,
b1040,110,,,,
b1041,,,,,
b1042,2405,,,,
b1043,514,,,,
b1044,,,,,
b1045,466,321,239,181,171
b1046,,,,,
b1047,,,,,
b1048,1599,2344,2129,1946,1419
b1049,43,57,44,,39
b1050,,,,,
b1051,760,514,417,389,315
b1053,,,,,
b1054,,,,,
b1055,,,,,
b1056,907,911,896,744,613
b1057,,,,,
b1058,,,,,
b1059,275,328,286,273,297
b1060,,,,,
b1061,,,,,
b1062,1132,1270,1251,1441,1325
b1063,,,,,
b1064,1510,1498,1539,1518,1387
b1065,,,,,
b1066,,,,,
b1067,477,499,484,469,492
b1068,,,,,
b1069,,,,,
b1070,155,,,,
b1071,542,,,,
b1072,,,,,
b1073,,,,,
b1074,,,,,
b1075,,,,,
b1076,,,,,
b1077,,,,,
b1078,,,,,
b1079,106,,,,
b1080,,,,,
b1081,,,,,
b1082,143,,,,
b1083,321,,,,
b1084,1207,924,965,935,990
b1085,,,,,
b1086,58,66,61,57,64
b1087,691,591,459,355,319
b1088,284,312,349,330,395
b1089,4759,4703,5144,5972,7280
b1090,,,,,
b1091,1750,1681,1562,1413,1560
b1092,3403,3296,3389,3079,3392
b1093,3636,3469,3484,3534,3790
b1094,35187,20622,25519,21359,18505
b1095,713,853,935,940,964
b1096,,,,,
b1097,,,,,
b1098,54,54,53,54,61
b1099,,,,,
b1100,,,,,
b1101,1594,2549,3073,2949,1416
b1102,,,,,
b1103,3886,4006,3875,3551,3388
b1104,,,,,
b1105,381,290,239,258,236
b1106,,,,,
b1107,84,88,93,90,105
b1108,1399,1121,957,839,860
b1109,353,314,314,314,420
b1110,,,,,
b1111,,,,,
b1112,,,,,
b1113,,,,,
b1114,62,60,53,50,54
b1115,,,,,
b1116,,,,,
b1117,121,119,109,106,129
b1118,,,,,
b1119,109,,,,
b1120,252,280,312,260,266
b1121,,,,,
b1122,,,,,
b1123,4711,4067,4239,3790,3210
b1124,,,,,
b1125,,,,,
b1126,211,235,250,235,265
b1127,582,475,452,388,250
b1128,842,722,657,594,608
b1129,,,,,
