bnumber,vilu_011,vilu_021,vilu_031,vilu_04,vilu_049
b1130,1354,1564,1416,1332,1213
b1131,1378,1397,1643,1811,2221
b1132,,,,,
b1133,138,188,149,122,148
b1134,,,,,
b1135,,,,,
b1136,11865,17198,18013,14633,13764
b1137,,,,,
b1138,,,,,
b1139,,,,,
b1140,,,,,
b1141,,,,,
b1143,,,,,
b1144,,,,,
b1145,,,,,
b1146,,,,,
b1147,,,,,
b1148,,,,,
b1150,,,,,
b1151,,,,,
b1152,,,,,
b1153,,,,,
b1154,,,,,
b1155,,,,,
b1156,,,,,
b1157,,,,,
b1158,,,,,
b1159,,,,,
b1160,,,,,
b1161,,,,,
b1162,,,,,
b1163,,,,,
b1164,,,,,
b1165,,,,,
b1166,,,,,
b1167,,,,,
b1168,,,,,
b1171,,,,,
b1172,,,,,
b1174,1989,1558,1417,1425,1330
b1175,2981,2890,2523,2024,1663
b1176,113,113,121,102,119
b1177,,,,,
b1178,,,,,
b1179,433,517,500,466,489
b1180,170,193,127,84,112
b1181,,,,,
b1182,216,,,,
b1183,,,,,
b1184,,,,,
b1185,,,,,
b1186,,,,,
b1187,255,277,224,209,206
b1188,75,52,61,51,40
b1189,316,451,452,400,207
b1190,65,62,45,27,14
b1191,,,,,
b1192,80,81,70,53,61
b1193,,,,,
b1194,,,,,
b1195,,,,,
b1196,,,,,
b1197,1737,876,461,300,235
b1198,62,,,108,
b1199,326,226,186,196,208
b1200,1801,1480,977,850,553
b1201,,,,,
b1202,,,,,
b1203,609,811,965,973,1149
b1204,,,,,
b1205,,,,,
b1206,,,,,
b1207,2808,3275,3299,3029,3197
b1208,,,,,
b1209,103,92,107,93,103
b1210,,,,,
b1211,,,,,
b1212,,,,,
b1213,,,,,
b1214,,,,,
b1215,2438,2429,2468,2370,2475
b1216,,,,,
b1217,383,127,118,115,129
b1218,,,,,
b1219,3328,2498,1429,995,872
b1220,,,,,
b1221,593,645,863,818,729
b1222,,,,,
b1223,,,,,
b1224,,,,,
b1225,,,,,
b1226,,,,,
b1227,,,,,
b1229,,,,,
b1232,515,663,580,837,888
b1233,,,,,
b1234,,,,,
b1235,,,,,
b1236,1676,1482,1455,1419,1522
b1237,26214,24592,21288,17995,15555
b1238,,,,,
b1241,7586,7434,7706,7499,6020
b1242,,,,,
b1243,8618,9052,10368,9371,9443
b1244,,,,,
b1245,,,,,
b1246,,,,,
b1247,,,,,
b1248,,,,,
b1249,,,,,
b1250,,,,,
b1251,2920,3986,4284,3673,3146
b1252,,,,,
b1253,,,,,
b1254,,,,,
b1255,,,,,
b1256,,,,,
b1257,1279,620,377,220,169
b1258,1809,1634,904,716,438
b1259,531,,,,
b1260,1703,2050,2491,2406,3169
b1261,1269,1525,1619,1922,1980
b1262,478,492,501,599,746
b1263,218,188,194,321,318
b1264,92,106,73,135,127
b1266,,,,,
b1267,634,524,414,362,368
b1268,,,,,
b1269,125,151,161,154,151
b1270,,,,,
b1271,,,,,
b1272,63,67,79,78,82
b1273,654,583,559,524,603
b1274,447,411,393,353,377
b1275,152,168,197,181,165
b1276,2007,1891,1696,1058,797
b1277,,,,,
b1278,,,,,
b1279,523,,,,
b1280,34,37,28,22,20
b1281,170,226,296,309,425
b1282,,,,,
b1283,,,,,
b1284,220,257,216,204,171
b1285,,,,,
b1286,283,347,370,426,479
b1287,,,,,
b1288,7240,6740,6601,6948,8913
b1289,,,,,
b1290,,,,,
b1291,,,,,
b1292,,,,,
b1293,,,,,
b1294,43,,33,33,24
b1295,211,,,,
b1296,,,,,
b1297,,,,,
b1298,,,,,
b1299,,,,,
b1300,,,,,
b1301,,,,,
b1302,,,,,
b1303,,,,,
b1304,1501,1708,1502,1440,1118
b1305,44,53,56,45,38
b1306,,,,,
b1307,,,,,
b1308,936,,,,
b1309,,,,,
b1310,,,,,
b1311,,,,,
b1312,,,,,
b1313,,,,,
b1314,,,,,
b1315,,,,,
b1316,,,,,
b1317,,,,,
b1319,,,,,
b1320,,,,,
b1321,477,,350,,397
b1322,,,,,
b1323,83,74,71,62,59
b1324,10276,12459,12420,11797,12450
b1325,297,265,175,124,92
b1326,110,118,65,72,45
b1327,,,,,
b1328,,,,,
b1329,509,463,377,250,193
b1330,,,,,
b1332,,,,,
b1333,1921,1727,1339,1094,900
b1334,833,954,1142,1058,1125
b1335,,,,,
b1336,,,,,
b1337,,,,,
b1338,,,,,
b1339,,,,,
b1340,,,,,
b1341,36,,38,20,17
b1342,,,,,
b1343,,,,,
b1344,,,,,
b1345,,,,,
b1346,,,,,
b1347,,,,,
b1348,,,,,
b1349,,,,,
b1350,,,,,
b1351,,,,,
b1352,,,,,
b1353,,,,,
b1355,,,,,
b1356,125,,,,
b1357,,,,,
b1358,,,,,
b1359,,,,,
b1360,,,,,
b1361,,,,,
b1362,,,,,
b1363,,,,,
b1365,,,,,
b1366,,,,,
b1368,,,,,
b1370,,,,,
b1372,,,,,
b1374,,,,,
b1375,,,,,
b1376,6064,5143,2666,1332,700
b1377,,,,,
b1378,85,72,59,52,51
b1379,,,,,
b1380,822,765,768,653,595
b1381,,,,,
b1382,,,,,
b1383,,,,,
b1384,,,,,
b1385,,,,,
b1386,,,,,
b1387,,,,,
b1388,,,,,
b1389,,,,,
b1390,,,,,
b1391,,,,,
b1392,,,,,
b1393,,,,,
b1394,,,,,
b1395,,,,,
b1396,,,,,
b1397,,,,,
b1398,,,,,
b1399,,,,,
b1400,245,142,166,,31
b1406,2841,2004,841,735,425
b1407,,,,,
b1408,,,,,
b1409,,,,,
b1410,,,,,
b1411,,,,,
b1412,608,755,690,646,629
b1413,,,,,
b1414,1424,1086,662,635,430
b1415,23075,,,,
b1418,,,,,
b1419,,,,,
b1420,,,,,
b1421,187,,,,
b1422,342,358,326,299,225
b1423,552,299,69,25,11
b1424,145,141,125,106,98
b1426,1575,936,249,62,33
b1427,187,138,,85,58
b1428,,,,,
b1429,,,,,
b1430,176,180,222,194,218
b1431,2730,1778,977,721,559
b1432,,,,,
b1433,,,,,
b1434,,,,,
b1435,,,,,
b1436,,,,,
b1438,,,,,
b1439,,,,,
b1440,6277,3519,785,336,124
b1441,351,187,,,
b1442,,,,,
b1443,,,,,
b1444,4097,,,,
b1445,,,,,
b1446,618,,,,
b1447,,,,,
b1448,,,,,
b1449,1134,748,494,401,289
b1450,,,,,
b1451,,,,,
b1452,517,531,914,1031,785
b1453,,,,,
b1454,,,,,
b1455,,,,,
b1456,,,,,
b1457,,,,,
b1459,,,,,
b1460,,,,,
b1461,355,,,,
b1462,200,77,,,
b1463,,,,,
b1464,,,,,
b1465,,,,,
b1466,,,,,
b1467,,,,,
b1468,,,,,
b1469,,,,,
b1470,222,,,,
b1471,,,,,
b1472,,,,,
b1473,,,,,
b1474,,,,,
b1475,,,,,
b1476,,,,,
b1477,,,,,
b1478,747,,,,
b1479,876,1052,1178,1155,1025
b1480,7276,6529,6378,5626,5484
b1481,,,,,
b1482,22606,12514,7699,6055,4104
b1483,,,,,
b1484,,,,,
b1485,,,,,
b1486,,,,,
b1487,457,289,116,,
b1488,,,,,
b1489,,,,,
b1490,149,83,65,41,31
b1491,,,,,
b1492,691,358,145,262,150
b1493,282,,,82,
b1494,34,,,,
b1495,,,,,
b1496,,,,,
b1497,,,,,
b1498,617,920,48,536,16
b1499,,,,,
b1500,,,,,
b1501,,,,,
b1502,,,,,
b1503,,,,,
b1504,,,,,
b1505,,,,,
b1506,,,,,
b1507,,,,,
b1508,,,,,
b1511,95,48,11,5,
b1512,62,,,,
b1513,207,160,35,,
b1514,,,,,
b1515,,,,,
b1516,3872,3082,864,135,73
b1517,1066,828,218,,49
b1518,96,65,,,
b1519,264,233,154,99,58
b1520,,,,,
b1521,,,,,
b1522,,,,,
b1523,,,,,
b1524,,,,,
b1525,,,,,
b1526,,,,,
b1527,,,,,
b1528,,,,,
b1529,,,,,
b1530,,,,,
b1531,,,,,
b1532,,,,,
b1533,,,,,
b1534,,,,,
b1535,,,,,
b1536,696,372,,,294
b1537,343,,,,
b1538,715,723,665,561,543
b1539,3175,3396,2848,2910,2418
b1540,,,,,
b1541,164,,,62,
b1542,,,,,
b1544,,,,,
b1545,,,,,
b1547,,,,,
b1549,,,,,
b1550,2595,2774,2396,1981,1899
b1551,,,,,
b1552,,,,,
b1553,,,,,
b1554,,,,,
b1555,,,,,
b1556,,,,,
b1557,,,,,
b1558,,,,,
b1559,,,,,
b1560,,,,,
b1561,,,,,
b1562,,,,,
b1563,,,,,
b1564,398,281,,246,
b1565,,,,,
b1566,,,,,
b1567,,,,,
b1568,,,,,
b1569,,,,,
b1570,,,,,
b1571,,,,,
b1572,,,,,
b1573,,,,,
b1575,,,,,
b1576,,,,,
b1577,,,,,
b1578,,,,,
b1579,,,,,
b1580,,,,,
b1581,,,,,
b1582,,,,,
b1583,536,,,,
b1584,50,63,63,56,60
b1585,,,,,
b1586,1527,,1260,,
b1587,,,,,
b1588,,,,,
b1589,,,,,
b1590,,,,,
b1591,,,,,
b1592,,,,,
b1593,,,,,
b1594,51,105,51,,
b1595,,,,,
b1596,,,,,
b1597,,,,,
b1598,,,,,
b1599,,,,,
b1600,,,,,
b1601,,,,,
b1602,1249,1733,2044,1938,2656
b1603,1083,1374,1485,1536,1810
b1604,3107,3154,3078,2649,2509
b1605,,,,,
b1606,,,,,
b1607,,,,,
b1608,107,92,63,47,48
b1609,,,,,
b1610,,,,,
b1611,3778,,,,
b1612,1182,1980,2439,1867,1230
b1613,953,1040,990,893,919
b1614,1634,1356,1370,1369,1336
b1615,,,,,
b1616,,,,,
b1617,205,,,,
b1618,,,,,
b1619,1907,1217,984,898,857
b1620,,,,,
b1621,,,,,
b1622,,,,,
b1623,439,396,278,203,152
b1624,320,234,114,91,74
b1625,,,,,
b1626,,,,,
b1627,,,,,
b1628,,,,,
b1629,,,,,
b1630,,,,,
b1631,,,,,
b1632,,,,,
b1633,,,,,
b1634,,,,,
b1635,2279,2111,1819,1472,1377
b1636,,,,,
b1637,829,923,940,993,1052
b1638,584,609,545,531,545
b1639,,,,,
b1640,165,165,110,70,74
b1641,1001,1003,901,805,469
b1642,599,610,625,526,570
b1643,,,,,
b1644,,,,,
b1645,,,,,
b1646,1462,673,533,433,406
b1647,1850,1250,801,575,430
b1648,,,,,
b1649,,,,,
b1650,,,,,
b1651,1090,834,,878,759
b1652,,,,,
b1653,,,,,
b1654,3203,3027,3434,3661,4522
b1655,,,,,
b1656,3722,4704,6008,5458,5113
b1657,,,,,
b1658,1274,1199,1012,865,1040
b1659,,,,,
b1660,,,,,
b1661,119,123,163,133,159
b1662,332,389,470,476,495
b1663,,,,,
b1664,,,,,
b1665,,,,,
b1666,,,,,
b1667,3436,3415,2799,2217,1938
b1668,149,109,87,71,61
b1669,,,,,
b1670,,,,,
b1671,,,,,
b1672,,,,,
b1673,,,,,
b1674,,,,,
b1675,321,245,194,260,303
b1676,7657,5960,5843,5559,5893
b1677,3326,7105,7293,6806,5257
b1678,267,200,280,264,359
b1679,,,,,
b1680,843,673,577,463,354
b1681,,,,,
b1682,250,169,155,150,140
b1683,,,,,
b1684,,,,,
b1685,,,,,
b1686,300,398,462,362,458
b1687,302,336,354,324,322
b1688,,,,,
b1689,,,,,
b1690,,,,,
b1691,143,,,,
b1692,,,,,
b1693,205,243,203,161,174
b1694,,,,,
b1695,,,,,
b1696,,,,,
b1697,,,,,
b1698,,,,,
b1699,,,,,
b1700,,,,,
b1701,,,,,
b1702,1550,1732,1113,687,614
b1703,160,155,141,122,127
b1704,,,,,
b1705,,,,,
b1706,,,,,
b1707,,,,,
b1708,,,,,
b1709,,,,,
b1710,2938,2152,1995,1598,1425
b1711,,,,,
b1712,11755,9417,7683,6183,5545
b1713,601,784,954,1084,1276
b1714,650,737,875,940,1009
b1716,7371,8854,9012,10075,9325
b1717,1368,,,,
b1718,3140,3161,3341,3348,3849
b1719,997,1068,1109,839,806
b1722,,,,,
b1723,578,558,507,417,400
b1724,194,,,,
b1725,554,330,205,134,96
b1726,,,,,
b1727,342,382,398,387,360
b1728,,,,,
b1729,449,587,579,696,862
b1730,,,,,
b1731,,,,,
b1732,4096,3288,3164,2646,2565
b1733,,,,,
b1734,,,,,
b1735,,,,,
b1736,,,,,
b1737,,,,,
b1738,336,271,221,159,140
b1739,4085,3119,3138,2961,2380
b1740,1460,1406,1548,1296,1515
b1741,,,,,
b1742,,,,,
b1743,1204,,,,
b1744,,,,,
b1745,,,,,
b1746,,,,,
b1747,,,,,
b1748,520,444,192,78,41
b1749,605,622,596,494,515
b1750,,,,,
b1751,,,,,
b1752,,,,,
b1753,,,,,
b1754,,,,,
b1755,,,,,
b1756,,,,,
b1757,162,152,97,,
b1758,,,,,
b1759,,,,,
b1760,497,,,,
b1761,1964,4597,4541,5634,4424
b1762,,,,,
b1763,,,,,
b1764,698,761,705,582,567
b1765,1701,2640,1918,1704,1432
b1766,,,,,
b1767,403,331,282,402,271
b1768,225,194,172,174,161
b1769,,,,,
b1770,,,,,
b1771,,,,,
b1772,,,,,
b1773,,,,,
b1774,,,,,
b1775,,,,,
b1776,,,,,
b1777,198,,,,
b1778,1858,2284,1533,1093,1009
b1779,16148,22168,23980,27809,18515
b1780,231,322,298,498,372
b1781,,,,,
b1782,185,151,182,240,207
b1783,1627,1418,1407,1038,1048
b1784,,,,,
b1785,,,,,
b1786,,,,,
b1787,121,151,164,157,158
b1788,,,,,
b1789,,,,,
b1790,,,,,
b1791,,,,,
b1792,382,314,299,235,241
b1793,,,,,
b1794,,,,,
b1795,,,,,
b1796,,,,,
b1797,,,,,
b1798,,,,,
b1799,,,,,
b1800,,,,,
b1801,,,,,
b1802,,,,,
b1803,,,,,
b1804,,,,,
b1805,221,183,132,69,43
b1806,,,,,
b1807,,,,,
b1808,,,,,
b1809,1240,1261,1188,1158,1128
b1810,,,,,
b1811,,,,,
b1812,,,,,
b1813,,,,,
b1814,,,,,
b1815,,,,,
b1816,,,,,
b1817,6871,9490,12550,9262,4901
b1818,1137,1549,1912,1372,501
b1819,1487,1897,1898,2019,761
b1820,,,,,
b1821,,,,,
b1822,,,,,
b1823,20607,22898,27088,25093,23462
b1824,,,,,
b1825,,,,,
b1826,,,,,
b1827,639,642,558,427,418
b1828,,,,,
b1829,,,,,
b1830,592,616,609,550,554
b1831,740,810,1012,982,1147
b1832,486,498,513,551,606
b1833,,,,,
b1834,,,,,
b1835,,,,,
b1836,4378,1981,1576,1109,1191
b1837,,,,,
b1838,,,,,
b1839,242,,,,
b1840,,,,,
b1841,,,,,
b1842,,,,,
b1843,,,,,
b1844,,,,,
b1845,,,,,
b1846,66,50,35,34,24
b1847,2369,1517,2518,2771,2901
b1848,,,,,
b1849,341,315,337,556,568
b1850,2693,2544,2607,2488,3035
b1851,,,,,
b1852,1357,1322,1192,1096,1078
b1853,66,69,63,43,
b1854,2281,2195,2397,1912,1541
b1855,,,,,
b1856,,,,,
b1857,,,,,
b1858,,,,,
b1859,,,,,
b1860,,,,,
b1861,251,,,,
b1862,,,,,
b1863,,,,,
b1864,1359,1429,1409,1256,1316
b1865,,,,,
b1866,1709,1645,1839,1725,1670
b1867,397,371,273,218,198
b1868,,,,,
b1869,,,,,
b1870,229,229,241,222,275
b1871,,,,,
b1872,,,,,
b1873,,,,,
b1874,,,,,
b1875,,,,,
b1876,528,559,513,503,567
b1877,,,,,
b1878,,,,,
b1879,,,,,
b1880,,,,,
b1881,683,,,,
b1882,2600,,,,
b1883,,,,,
b1884,,,,,
b1885,,,,,
b1886,980,,,,
b1887,1318,,,,
b1888,395,,,,
b1889,,,,,
b1890,,,,,
b1891,,,,,
b1892,,,,,
b1895,,,,,
b1896,627,458,406,311,273
b1897,314,256,213,,56
b1900,,,,,
b1901,2039,1453,455,122,52
b1902,,,,,
b1904,,,,,
b1905,1524,2057,1899,1946,1559
b1906,,,,,
b1907,,,,,
b1908,900,873,858,839,793
b1909,,,,,
b1910,,,,,
b1912,,,,,
b1913,,,,,
b1914,55,,58,56,77
b1915,,,,,
b1916,,,,,
b1917,304,305,205,279,310
b1918,,,,,
b1919,1438,1317,1181,1007,890
b1920,8522,9108,10763,11177,10424
b1921,,,,,
b1922,52,,,,
b1923,9138,,,,
b1924,198,,,,
b1925,,,,,
b1926,,,,,
b1927,141,83,101,95,85
b1928,192,174,158,155,164
b1929,,,,,
b1930,1946,2520,2200,,
b1931,,,,,
b1932,,,,,
b1936,,,,,
b1937,,,,,
b1938,,,,,
b1939,48,,,,
b1940,59,,,,
b1941,,,,,
b1942,,,,,
b1943,,,,,
b1944,,,,,
b1945,,,,,
b1946,264,,,,
b1947,,,,,
b1948,,,,,
b1949,,,,,
b1950,,,,,
b1951,,,,,
b1952,,,,,
b1953,208,,,,
b1954,,,,,
b1955,740,404,204,190,131
b1956,,,,,
b1957,,,,,
b1958,,,,,
b1959,,,,,
b1960,,,,,
b1961,,,,,
b1962,,,,,
b1963,,,,,
b1967,3951,2508,2092,1927,1313
b1968,,,,,
b1969,,,,,
b1970,,,,,
b1971,,,,,
b1972,,,,,
b1973,,,,,
b1974,,,,,
b1975,,,,,
b1976,552,471,334,180,88
b1978,,,,,
b1981,,,,,
b1982,182,203,216,192,186
b1983,115,155,257,216,345
b1985,,,,,
b1987,,,,,
b1988,,,,,
b1989,,,,,
b1990,99,66,67,49,48
b1991,,,,,
b1992,,,,,
b1993,,,,,
b1994,,,,,
b1999,,,,,
b2000,2056,,,,
b2001,,,,,
b2002,,,,,
b2003,,,,,
b2004,,,,,
b2005,,,,,
b2006,,,,,
b2007,3487,3577,3651,3500,3428
b2008,,,,,
b2009,592,432,387,284,241
b2010,,,,,
b2011,,,,,
b2012,,,,,
b2013,,,,,
b2014,,,,,
b2015,,,,,
b2016,386,378,339,298,326
b2017,,,,,
b2019,957,1449,1775,1760,2406
b2020,528,591,692,789,821
b2021,674,776,975,1027,1276
b2022,762,859,1017,1286,1316
b2023,376,413,513,556,678
b2024,,,,,
b2025,284,373,452,436,577
b2026,147,210,246,339,383
b2027,421,541,570,575,550
b2028,,,,,
b2029,4607,5556,7008,7733,10349
b2032,106,,,,
b2033,,,,,
b2034,121,139,163,169,187
b2035,,,,,
b2036,851,930,1089,944,1079
b2037,,,,,
b2038,165,190,233,200,204
b2039,1008,1169,1230,1140,1221
b2040,201,253,288,269,313
b2041,406,488,632,663,701
b2042,2561,2835,2186,2177,2800
b2043,,,,,
b2044,,,,,
b2045,,,,,
b2046,,,,,
b2047,,,,,
b2048,,,,,
b2049,,,,,
b2050,,,,,
b2051,,,,,
b2052,,,,,
b2053,,,,,
b2054,,,,,
b2055,,,,,
b2056,,,,,
b2057,,,,,
b2058,,,,,
b2059,,,,,
b2060,,,,,
b2061,,,,,
b2062,,,,,
b2063,,,,,
b2064,,,,,
b2065,,,,,
b2066,,,,,
b2067,,,,,
b2068,,,,,
b2069,,,,,
b2070,,,,,
b2071,,,,,
b2072,,,,,
b2073,,,,,
b2074,,,,,
b2075,,,,,
b2076,,,,,
b2077,,,,,
b2078,,,,,
b2079,81,76,65,56,61
b2080,2976,1825,929,611,400
b2081,81,118,127,118,128
b2082,,,,,
b2083,,,,,
b2085,,,,,
b2086,167,111,88,46,
b2091,7112,,,,
b2092,2937,,,,
b2093,26209,,,,
b2094,12658,17522,13581,10396,4859
b2095,25649,,,,
b2096,32059,,,,
b2097,5498,9222,5754,4059,3569
b2098,,,,,
b2099,,,,,
b2100,,,,,
b2101,,,,,
b2102,,,,,
b2103,1531,1422,1163,1105,1053
b2104,1381,1393,1183,1064,1123
b2105,434,459,346,317,346
b2106,,,,,
b2107,458,460,,555,320
b2108,,,,,
b2109,,,,,
b2110,,,,,
b2111,,,,,
b2112,,,,,
b2113,571,580,609,581,740
b2114,977,1088,1079,1110,1214
b2118,,,,,
b2119,,,,,
b2120,,,,,
b2121,,,,,
b2122,,,,,
b2123,,,,,
b2124,,,,,
b2125,765,897,733,618,374
b2126,,,,,
b2127,,,,,
b2128,,,,,
b2129,,,,,
b2130,,,,,
b2131,1929,1313,985,938,726
b2132,139,182,174,153,181
b2133,1028,1151,1131,851,614
b2134,,,,,
b2135,,,,,
b2136,,,,,
b2137,402,228,136,133,102
b2139,,,,,
b2140,,,,,
b2141,,,,,
b2142,,,,,
b2143,1834,1044,585,557,422
b2144,,,,,
b2145,,,,,
b2146,,,,,
b2147,,,,,
b2148,,,,,
b2149,510,486,475,267,106
b2150,16568,,,,
b2151,,,,,
b2152,,,,,
b2153,1452,1748,1859,1913,2230
b2154,381,461,441,330,300
b2155,,,,,
b2156,,,,,
b2157,,,,,
b2158,,,,,
b2159,,,,,
b2160,,,,,
b2161,,,,,
b2162,,,,,
b2163,,,,,
b2164,,,,,
b2165,,,,,
b2166,,,,,
b2167,218,183,182,143,109
b2168,167,161,154,170,137
b2169,339,293,270,241,189
b2170,,,,,
b2171,527,561,611,644,665
b2172,,,,,
b2173,,,,,
b2174,,,,,
b2175,,,,,
b2176,,,,,
b2177,,,,,
b2178,,,,,
b2179,,,,,
b2180,,,,,
b2181,,,,,
b2182,,,,,
b2183,293,325,344,327,384
b2184,,,,,
b2185,10008,10021,11546,12275,14361
b2186,350,339,296,256,263
b2187,684,,,,
b2188,,,,,
b2189,,,,,
b2190,,,,,
b2193,183,221,189,164,157
b2194,,,,,
b2195,,,,,
b2196,,,,,
b2197,,,,,
b2198,,,,,
b2199,,,,,
b2200,,,,,
b2201,,,,,
b2202,,,,,
b2203,,,,,
b2204,,,,,
b2205,,,,,
b2206,,,,,
b2207,,,,,
b2208,,,,,
b2209,,,,,
b2210,,,,,
b2211,,,,,
b2212,,,,,
b2213,,,,,
b2214,,,,,
b2215,1214,1128,658,590,390
b2216,48,47,41,32,31
b2217,1787,1926,1761,1487,1689
b2218,,,,,
b2219,,,,,
b2220,,,,,
b2221,,,,,
b2222,,,,,
b2223,,,,,
b2224,,,,,
b2225,,,,,
b2226,,,,,
b2229,,,,,
b2230,,,,,
b2231,922,1135,1186,1050,1085
b2232,353,429,464,448,484
b2233,,,,,
b2234,828,948,1105,1073,944
b2235,625,626,738,738,663
b2236,,,,,
b2237,,,,,
b2238,,,,,
b2239,,,,,
b2240,,,,,
b2241,,,,,
b2242,,,,,
b2243,,,,,
b2244,,,,,
b2245,,,,,
b2246,,,,,
b2247,,,,,
b2248,,,,,
b2249,,,,,
b2250,,,,,
b2251,,,,,
b2252,203,,,,
b2253,435,,,,
b2254,73,102,,63,59
b2255,123,,,,
b2256,,,,,
b2257,,,,,
b2258,,,,,
b2259,215,,,,
b2260,,,,,
b2261,,,,,
b2262,879,800,890,916,959
b2263,,,,,
b2264,,,,,
b2265,,,,,
b2266,3388,2593,1866,1775,1301
b2267,,,,,
b2268,,,,,
b2269,,,,,
b2270,,,,,
b2271,,,,,
b2272,,,,,
b2273,,,,,
b2274,,,,,
b2275,,,,,
b2276,,,,,
b2277,,,,,
b2278,72,,,,
b2279,295,,,,
b2280,,,,,
b2281,942,995,1044,1013,728
b2282,,,,,
b2283,1097,1191,1337,1285,1188
b2284,551,534,570,570,442
b2285,1046,1002,,798,
b2286,1391,1599,1960,1764,1366
b2287,807,747,770,830,532
b2288,340,603,421,573,259
b2289,28,32,20,,9
b2290,109,142,158,115,109
b2291,41,36,,36,47
b2292,,,,,
b2293,239,234,230,223,199
b2294,1473,1443,1554,1516,1514
b2295,,,,,
b2296,2181,1724,1438,1124,1077
b2297,1761,1537,1291,944,824
b2298,,,,,
b2299,350,400,524,465,472
b2300,506,418,393,303,384
b2301,196,155,159,154,156
b2302,96,,33,36,28
b2303,694,840,797,849,893
b2304,620,473,240,161,118
b2305,,,,,
b2306,234,288,204,193,159
b2307,,,,,
b2308,,,,,
b2309,4382,4673,4624,4718,5275
b2310,15340,12890,6246,6035,2253
b2311,,,,,
