bnumber,vilu_011,vilu_021,vilu_031,vilu_04,vilu_049
b2312,176,136,195,326,313
b2313,,,,,
b2314,,,,,
b2315,,,,,
b2316,1010,968,919,844,883
b2317,,,,,
b2318,,,,,
b2319,523,479,518,422,430
b2320,744,673,689,613,571
b2321,,,,,
b2322,,,,,
b2323,5353,4378,2955,2601,2249
b2324,,,,,
b2325,223,373,315,408,608
b2326,,,,,
b2327,,,,,
b2328,,,,,
b2329,410,409,474,274,416
b2330,559,576,506,435,467
b2331,,,,,
b2332,,,,,
b2333,,,,,
b2334,,,,,
b2335,,,,,
b2336,,,,,
b2339,,,,,
b2340,,,,,
b2341,28,24,16,1,1
b2342,162,150,110,60,38
b2343,,,,,
b2344,118,79,42,19,7
b2345,,,,,
b2346,,,,,
b2347,,,,,
b2348,,,,,
b2349,,,,,
b2350,,,,,
b2351,,,,,
b2352,,,,,
b2353,,,,,
b2354,,,,,
b2355,,,,,
b2356,,,,,
b2357,,,,,
b2358,,,,,
b2359,,,,,
b2360,,,,,
b2361,,,,,
b2362,,,,,
b2363,,,,,
b2364,,,,,
b2365,,,,,
b2366,,,,,
b2367,,,,,
b2368,,,,,
b2369,,,,,
b2370,,,,,
b2371,,,,,
b2372,,,,,
b2373,,,,,
b2374,,,,,
b2375,,,,,
b2376,,,,,
b2377,,,,,
b2378,,,,,
b2379,50,40,48,41,37
b2380,,,,,
b2381,,,,,
b2382,,,,,
b2383,25,,,,
b2384,,,,,
b2385,,,,,
b2386,,,,,
b2387,,,,,
b2388,1272,1233,1037,942,586
b2389,,,,,
b2390,,,,,
b2392,,,,,
b2393,,,,,
b2394,107,,,,
b2395,,,,,
b2397,,,,,
b2398,,,,,
b2399,,,,,
b2400,1584,1713,1874,1889,2094
b2405,,,,,
b2406,,,,,
b2407,,,,,
b2408,,,,,
b2409,,,,,
b2410,,,,,
b2411,123,105,98,88,90
b2412,722,705,538,463,428
b2413,,,,,
b2414,21593,24448,23679,23419,23085
b2415,8324,9959,11390,11291,8944
b2416,3274,4338,5245,5184,4059
b2417,26006,21706,20131,17793,14815
b2418,63,,,85,
b2419,,,,,
b2420,,,,,
b2421,466,529,634,787,910
b2422,123,178,236,222,242
b2423,,,,,
b2424,,,,,
b2425,3051,3088,3042,3104,3394
b2426,506,561,415,230,140
b2427,,,,,
b2428,126,120,85,57,41
b2429,,,,,
b2430,,,,,
b2431,362,392,417,345,367
b2432,,,,,
b2433,,,,,
b2434,,,,,
b2435,,,,,
b2436,,,,,
b2437,,,,,
b2438,,,,,
b2439,194,179,270,139,93
b2440,,,,,
b2441,,,,,
b2442,,,,,
b2443,,,,,
b2444,,,,,
b2445,,,,,
b2446,,,,,
b2447,,,,,
b2448,,,,,
b2449,,,,,
b2450,355,353,301,225,175
b2451,,,,,
b2452,,,,,
b2453,,,,,
b2454,,,,,
b2455,,,,,
b2456,,,,,
b2457,,,,,
b2458,,,,,
b2459,,,,,
b2460,,,,,
b2461,,,,,
b2462,,,,,
b2463,2688,3344,2984,1840,991
b2464,3628,2206,1607,1405,1189
b2465,2943,2232,2009,1776,1382
b2466,,,,,
b2467,,,,,
b2468,,,,,
b2469,,,,,
b2470,143,,,,
b2471,349,,,,
b2472,68,75,64,68,73
b2473,156,108,99,95,96
b2474,,,,,
b2475,235,152,173,129,127
b2476,2965,3363,2986,3173,3471
b2477,776,790,727,686,751
b2478,844,1048,1232,1227,951
b2479,,,,,
b2480,2467,2303,2546,2617,2983
b2481,,,,,
b2482,,,,,
b2483,,,,,
b2484,,,,,
b2485,,,,,
b2486,,,,,
b2487,189,,,,
b2488,,,,,
b2489,,,,,
b2490,,,,,
b2491,,,,,
b2492,,,,,
b2493,,,,,
b2494,395,336,228,162,159
b2495,1064,1007,1344,1110,1370
b2496,,,,,
b2497,,,,,
b2498,3970,6886,8300,9312,10611
b2499,679,846,1001,1127,1485
b2500,133,133,167,144,192
b2501,87,88,78,66,65
b2502,41,36,39,37,33
b2503,,,,,
b2504,,,,,
b2505,,,,,
b2506,,,,,
b2507,1407,1703,2143,2310,3234
b2508,2814,3308,3721,4534,5531
b2509,,,,,
b2510,,,,,
b2511,608,539,549,510,469
b2512,681,645,612,584,686
b2513,775,749,746,697,733
b2514,987,1033,1082,987,1060
b2515,376,392,386,339,354
b2516,647,529,495,415,364
b2517,109,131,171,141,150
b2518,5964,9954,12631,10997,7246
b2519,,,,,
b2520,56,46,35,28,27
b2521,1221,1047,772,553,478
b2522,,,,,
b2523,1883,2012,2133,1914,1988
b2524,705,,,,
b2525,891,976,1022,950,1058
b2526,127,141,163,151,177
b2527,315,461,466,441,498
b2528,193,274,292,264,255
b2529,3268,4267,4521,3871,3714
b2530,4209,4740,4767,4200,4037
b2531,2518,2874,2565,2115,1810
b2532,96,108,114,112,132
b2533,418,524,636,859,785
b2534,,,,,
b2535,,,,,
b2536,,,,,
b2537,,,,,
b2538,,,,,
b2539,,,,,
b2540,,,,,
b2541,,,,,
b2542,,,,,
b2543,,,,,
b2544,,,,,
b2545,,,,,
b2546,,,,,
b2547,,,,,
b2548,,,,,
b2549,,,,,
b2550,,,,,
b2551,5989,7424,7152,9081,9304
b2552,,,,,
b2553,1189,1300,1350,1257,1194
b2554,,,,,
b2555,,,,,
b2556,,,,,
b2557,1033,1234,1396,1528,1921
b2558,,,,,
b2559,,,,,
b2560,,,,,
b2561,,,,,
b2562,,,,,
b2563,,,,,
b2564,884,,1423,1278,1790
b2565,,,,,
b2566,65,73,80,73,70
b2567,167,187,190,175,203
b2568,56,61,60,45,35
b2569,929,951,884,813,763
b2570,,,,,
b2571,552,450,272,192,181
b2572,,,,,
b2573,252,202,186,146,176
b2574,,,,,
b2575,,,,,
b2576,308,292,280,242,233
b2577,,,,,
b2578,,,,,
b2579,1531,1525,1183,1246,2227
b2580,,,,,
b2581,712,658,550,532,530
b2582,95,,127,102,121
b2583,,,,,
b2584,202,163,70,35,16
b2585,951,973,654,534,420
b2586,,,,,
b2587,419,515,355,219,129
b2591,,,,,
b2592,1861,1580,1570,1266,1173
b2593,150,105,83,84,74
b2594,247,251,210,233,235
b2595,528,619,598,575,641
b2597,3158,3203,1726,1556,1374
b2599,497,515,531,437,462
b2600,120,106,106,235,221
b2601,332,,,,
b2602,,,,,
b2603,,,,,
b2604,,,,,
b2605,,,,,
b2606,9056,9355,10217,12660,13434
b2607,,,,,
b2608,1674,1784,1719,1636,1548
b2609,18183,19696,23100,25248,25836
b2610,629,621,610,598,720
b2611,,,,,
b2614,2824,2670,2531,2582,2672
b2615,101,103,77,67,62
b2616,,,,,
b2617,,,,,
b2618,,,,,
b2619,,,,,
b2620,,,,,
b2621,,,,,
b2622,,,,,
b2623,,,,,
b2624,,,,,
b2625,,,,,
b2626,,,,,
b2627,,,,,
b2628,,,,,
b2629,,,,,
b2630,,,,,
b2631,,,,,
b2632,,,,,
b2633,,,,,
b2634,,,,,
b2635,,,,,
b2636,,,,,
b2637,,,,,
b2638,,,,,
b2641,,,,,
b2642,,,,,
b2643,,,,,
b2644,,,,,
b2645,,,,,
b2646,,,,,
b2647,,,,,
b2648,,,,,
b2650,,,,,
b2652,,,,,
b2659,,,,,
b2660,,,,,
b2661,1476,1552,1332,1024,658
b2662,1616,1548,1695,1208,836
b2663,,,,,
b2664,,,,,
b2665,15543,10570,5296,3586,1879
b2666,,,,,
b2667,,,,,
b2668,,,,,
b2669,1156,1515,1527,2243,4119
b2670,,,,,
b2671,,,,,
b2672,747,424,381,312,249
b2673,,,,,
b2674,,,,,
b2675,,,,,
b2676,,,,,
b2677,,,,,
b2678,,,,,
b2679,101,,,,
b2681,,,,,
b2682,,,,,
b2683,,,,,
b2684,90,120,130,127,200
b2685,,,,,
b2686,,,,,
b2687,4201,3604,3903,4099,4596
b2688,141,121,113,102,113
b2689,,,,,
b2690,,,,,
b2694,,,,,
b2695,,,,,
b2696,4457,5169,4504,4619,4168
b2697,1394,1424,1398,1373,1589
b2698,,,,,
b2699,1247,1579,1386,1177,1073
b2700,214,175,158,131,109
b2701,,,,,
b2702,,,,,
b2703,,,,,
b2704,,,,,
b2705,,,,,
b2706,,,,,
b2707,,,,,
b2708,41,,,31,28
b2709,,,,,
b2710,,,,,
b2711,,,,,
b2712,,,,,
b2713,,,,,
b2714,,,,,
b2715,,,,,
b2716,,,,,
b2717,,,,,
b2718,,,,,
b2719,,,,,
b2720,,,,,
b2721,,,,,
b2722,,,,,
b2723,,,,,
b2724,,,,,
b2725,,,,,
b2726,,,,,
b2727,,,,,
b2728,,,,,
b2729,,,,,
b2730,,,,,
b2731,,,,,
b2732,,,,,
b2733,,,,,
b2734,,,,,
b2735,,,,,
b2736,,,,,
b2737,,,,,
b2738,,,,,
b2739,,,,,
b2740,,,,,
b2741,416,362,446,356,368
b2742,,,,,
b2743,,,,,
b2744,,,,,
b2745,,,,,
b2746,,,,,
b2747,,,,,
b2748,,,,,
b2749,,,,,
b2750,,,,,
b2751,730,1167,1442,1675,1848
b2752,942,1358,1711,2137,2830
b2753,,,,,
b2754,,,,,
b2755,,,,,
b2756,,,,,
b2757,,,,,
b2758,,,,,
b2759,,,,,
b2760,,,,,
b2761,,,,,
b2762,477,557,682,636,826
b2763,1017,1201,1607,1647,1733
b2764,881,1119,1496,2266,2488
b2765,,,,,
b2766,,,,,
b2767,,,,,
b2768,,,,,
b2769,,,,,
b2770,,,,,
b2771,,,,,
b2774,,,,,
b2775,,,,,
b2776,,,,,
b2777,,,,,
b2778,,,,,
b2779,18686,15697,15407,15667,19143
b2780,426,519,666,748,833
b2781,,,,,
b2782,,,,,
b2783,,,,,
b2784,136,154,128,96,78
b2785,,,,,
b2786,,,,,
b2787,,,,,
b2788,,,,,
b2789,,,,,
b2790,871,903,739,583,580
b2791,,,,,
b2792,,,,,
b2793,,,,,
b2794,70,75,60,57,59
b2795,32,26,26,25,24
b2796,,,,,
b2797,,,,,
b2798,,,,,
b2799,352,421,203,66,35
b2800,,,,,
b2801,,,,,
b2802,,,,,
b2803,,,,,
b2804,,,,,
b2805,,,,,
b2806,50,52,51,49,48
b2807,,,,,
b2808,,,,,
b2809,1776,,,,
b2810,,,,,
b2811,54,53,49,47,46
b2812,,,,,
b2813,,,,,
b2816,,,,,
b2817,,,,,
b2818,200,244,257,394,344
b2819,,,,,
b2820,,,,,
b2821,,,,,
b2822,,,,,
b2823,,,,,
b2824,,,,,
b2825,,,,,
b2826,,,,,
b2827,189,201,209,193,220
b2828,,,,,
b2829,72,76,73,56,51
b2830,,,,,
b2831,,,,,
b2832,,,,,
b2833,,,,,
b2834,718,698,662,620,618
b2835,,,,,
b2836,,,,,
b2837,,,,,
b2838,117,152,178,191,230
b2839,,,,,
b2840,,,,,
b2841,,,,,
b2842,,,,,
b2843,,,,,
b2844,176,,,,
b2845,,,,,
b2846,,,,,
b2847,,,,,
b2848,,,,,
b2849,,,,,
b2850,,,,,
b2851,,,,,
b2852,,,,,
b2853,,,,,
b2854,,,,,
b2856,,,,,
b2858,,,,,
b2859,,,,,
b2860,,,,,
b2861,,,,,
b2863,,,,,
b2864,,,,,
b2865,,,,,
b2866,,,,,
b2867,,,,,
b2868,,,,,
b2869,,,,,
b2870,,,,,
b2871,,,,,
b2872,,,,,
b2873,,,,,
b2874,,,,,
b2875,,,,,
b2876,,,,,
b2877,,,,,
b2878,,,,,
b2879,,,,,
b2880,,,,,
b2881,,,,,
b2882,,,,,
b2883,,,,,
b2886,,,,,
b2887,,,,,
b2888,,,,,
b2889,,,,,
b2890,2316,2825,2972,3088,3152
b2891,,,,,
b2892,,,,,
b2893,417,368,367,336,373
b2894,,,,,
b2895,,,,,
b2896,,,,,
b2897,412,,,,
b2898,1911,1855,1529,1242,1165
b2899,,,,,
b2900,417,380,295,292,329
b2901,693,654,668,621,669
b2902,,,,,
b2903,254,426,556,564,562
b2904,773,871,1114,1279,1213
b2905,92,117,176,189,217
b2906,,,,,
b2907,,,,,
b2908,1055,1163,1099,914,702
b2909,663,619,663,627,727
b2910,500,493,443,390,360
b2911,,,,,
b2912,,,,,
b2913,3790,4637,5648,7986,9207
b2914,3222,3160,2855,2777,2785
b2915,,,,,
b2916,353,366,341,294,320
b2917,,,,,
b2918,,,,,
b2919,,,,,
b2920,,,,,
b2921,,,,,
b2922,2710,2435,1981,1696,1392
b2923,,,,,
b2924,631,850,1593,2068,3161
b2925,10948,9546,9303,9619,11866
b2926,14229,12498,12407,11339,11160
b2927,,,,,
b2928,,,,,
b2929,,,,,
b2930,,,,,
b2933,,,,,
b2934,,,,,
b2935,1894,2792,2854,2725,2785
b2936,124,135,101,65,64
b2937,1143,1108,1244,1250,1081
b2938,458,653,887,954,977
b2939,,,,,
b2940,,,,,
b2942,2635,2646,3177,4720,4030
b2943,,,,,
b2944,,,,,
b2945,,,,,
b2946,,,,,
b2947,817,839,763,697,749
b2948,224,264,300,296,329
b2949,,,,,
b2950,,,,,
b2951,171,164,174,173,190
b2952,,,,,
b2953,,,,,
b2954,176,212,250,253,266
b2955,,,,,
b2956,,,,,
b2957,,,,,
b2958,546,419,350,350,334
b2959,1754,1358,1281,1203,1126
b2960,511,427,447,466,449
b2961,,,,,
b2962,3177,2897,2531,2211,2322
b2963,,,,,
b2964,23,,,,
b2965,,,,,
b2966,,,,,
b2967,,,,,
b2968,,,,,
b2969,,,,,
b2970,,,,,
b2971,,,,,
b2972,,,,,
b2975,,,,,
b2976,1903,2547,1857,1070,648
b2977,1320,,1205,696,373
b2979,,,,,
b2980,,,,,
b2981,,,,,
b2982,,,,,
b2983,,,,,
b2984,,,,,
b2985,,,,,
b2986,,,,,
b2987,,,,,
b2988,463,,,585,
b2989,2438,1952,1199,857,656
b2990,,,,,
b2991,,,,,
b2992,,,,,
b2993,,,,,
b2994,,,,,
b2995,,,,,
b2996,,,,,
b2997,,,,,
b2998,,,,,
b3001,1785,1770,936,483,
b3002,,,,,
b3003,740,388,261,211,155
b3005,,,,,
b3006,,,,,
b3008,1409,1506,1249,1136,1126
b3009,,,,,
b3010,,,,,
b3011,510,531,359,313,432
b3012,1553,919,645,631,575
b3013,,,,,
b3014,,,,,
b3017,209,294,256,,206
b3018,,,,,
b3019,,,,,
b3020,66,79,55,43,28
b3021,,,,,
b3022,,,,,
b3023,,,,,
b3024,2625,1745,1692,1243,1004
b3025,,,,,
b3026,,,,,
b3027,,,,,
b3028,273,435,368,215,199
b3029,2175,2250,1956,1590,1591
b3030,,,,,
b3031,,,,,
b3032,168,150,83,107,45
b3033,,,,,
b3034,194,196,174,159,138
b3035,208,202,176,172,143
b3037,198,189,97,94,74
b3038,219,202,185,158,143
b3039,,,,,
b3040,,,,,
b3041,152,,221,225,194
b3042,720,636,589,557,596
b3043,,,,,
b3046,,,,,
b3047,,,,,
b3048,,,,,
b3049,,,,,
b3050,,,,,
b3051,,,,,
b3052,634,745,664,605,644
b3053,95,95,91,74,64
b3054,136,133,139,118,126
b3055,167,121,61,45,51
b3056,45,,33,,21
b3057,,,,,
b3058,,,,,
b3059,,,,,
b3060,,,,,
b3061,,,,,
b3062,,,,,
b3063,,,,,
b3064,,,,,
b3065,14206,15508,18628,20408,22282
b3066,,,,,
b3067,1312,1154,1086,933,990
b3068,127,107,147,133,135
b3069,,,,,
b3070,,,,,
b3071,,,,,
b3072,405,,,,
b3073,,,,,
b3074,,,,,
b3075,,,,,
b3076,,,,,
b3077,,,,,
b3078,,,,,
b3079,,,,,
b3080,,,,,
b3081,133,118,73,36,15
b3082,,,,,
b3083,,,,,
b3084,,,,,
b3085,,,,,
b3086,,,,,
b3087,714,507,283,158,106
b3088,,,,,
b3089,212,284,264,189,102
b3090,,,,,
b3091,,,,,
b3092,124,182,160,,
b3093,,,,,
b3094,120,112,93,82,82
b3095,,,,,
b3096,,,,,
b3097,276,,,,
b3098,9612,7084,6184,5995,5931
b3099,168,,,,
b3100,,,,,
b3101,,,,,
b3102,769,435,330,292,244
b3103,,,,,
b3104,,,,,
b3105,,,,,
b3106,,,,,
b3107,,,,,
b3110,,,,,
b3113,1057,,,,
b3114,,,,,
b3115,,,,,
b3116,,,,,
b3117,,,,,
b3118,,,,,
b3119,,,,,
b3120,,,,,
b3121,,,,,
b3123,,,,,
b3124,,,,,
b3125,101,87,21,54,35
b3126,,,,,
b3127,,,,,
b3128,,,,,
b3129,109,,83,71,
b3130,,,,,
b3131,,,,,
b3132,,,,,
b3133,,,,,
b3134,,,,,
b3135,,,,,
b3136,,,,,
b3137,,,,,
b3138,,,,,
b3139,,,,,
b3140,,,,,
b3141,,,,,
b3142,,,,,
b3143,,,,,
b3144,,,,,
b3145,,,,,
b3146,103,101,94,89,96
b3147,158,142,127,117,109
b3148,,,,,
b3149,,,,,
b3150,318,346,302,251,247
b3151,,,,,
b3152,,,,,
b3153,590,360,265,233,220
b3154,,,,,
b3155,,,,,
b3156,1269,1112,737,529,585
b3157,,,,,
b3158,,,,,
b3159,,,,,
b3160,,,,,
b3161,,,,,
b3162,22,46,,,
b3163,72,68,60,44,51
b3164,3467,3792,3723,3206,3013
b3165,10727,10549,12627,13192,15199
b3166,,,,,
b3167,1180,1136,1166,1032,1186
b3168,1508,1701,1934,1960,1861
b3169,2399,2596,2660,2605,2800
b3170,229,322,351,353,390
b3171,,,,,
b3172,1683,2165,3285,4603,6191
b3173,,,,,
b3174,,,,,
b3175,506,537,585,576,547
b3176,962,991,986,907,876
b3177,,,,,
b3178,1027,964,1223,1077,1002
b3179,,,,,
b3180,1677,1703,1535,1554,1740
b3181,2179,2135,2110,1926,1833
b3182,,,,,
b3183,867,762,707,707,710
b3184,,,,,
b3185,4249,4813,5630,6592,7227
b3186,7377,7849,9417,9867,10558
b3187,247,245,295,266,317
b3188,,,,,
b3189,368,414,432,410,451
b3190,1026,1110,962,985,1108
b3191,247,267,188,,235
b3192,2341,2147,1957,1864,1886
b3193,102,118,121,129,170
b3194,,,,,
b3195,72,69,63,51,66
b3196,,,,,
b3197,88,95,91,88,96
b3198,304,372,393,379,273
b3199,,,,,
b3200,1483,1464,1327,1300,820
b3201,925,887,766,741,663
b3202,156,138,120,101,91
b3203,5556,4462,3643,2874,2454
b3204,949,881,799,719,629
b3205,110,100,87,66,60
b3206,,,,,
b3207,,,,,
b3208,,,,,
b3209,1285,1494,1337,1272,896
b3210,121,124,109,86,71
b3211,,,,,
b3212,600,1022,1556,1769,2657
b3213,654,1121,1548,1691,2158
b3214,,,,,
b3215,,,,,
b3216,,,,,
b3219,,,,,
b3220,,,,,
b3221,375,,,,
b3222,,,,,
b3223,,,,,
b3224,,,,,
b3225,,,,,
b3226,,,,,
b3227,,,,,
b3228,508,491,498,463,474
b3229,3464,3459,3155,3199,2892
b3230,8378,8782,10057,10686,13094
b3231,11991,14153,15639,16909,17597
b3232,,,,,
b3233,1176,1288,1457,1333,1189
b3234,1247,1082,1035,921,695
b3235,,,,,
b3236,27170,32362,31000,28376,18574
b3237,,,,,
b3238,,,,,
b3239,,,,,
b3240,,,,,
b3241,,,,,
b3242,,,,,
b3243,29,,,,
b3244,286,244,248,223,284
b3247,,,,,
b3248,,,,,
b3249,,,,,
b3250,,,,,
b3251,2466,2413,2086,2108,2195
b3252,,,,,
b3253,1382,1138,866,695,503
b3255,2506,2770,2247,7560,2398
b3256,1302,1380,1428,1393,1461
b3257,,,,,
b3258,,,,,
b3259,134,130,136,,176
b3260,,,,,
b3261,,,,,
b3262,,,,,
b3263,,,,,
b3264,,,,,
b3265,,,,,
b3266,,,,,
b3267,,,,,
b3268,,,,,
b3269,,,,,
b3270,,,,,
b3271,,,,,
b3273,,,,,
b3275,,,,,
b3276,,,,,
b3277,,,,,
b3278,,,,,
b3279,216,204,208,204,237
b3280,,,,,
b3281,109,102,109,115,135
b3282,132,136,123,134,179
b3283,,,,,
b3284,,,,,
b3287,855,789,756,751,888
b3288,406,336,355,324,307
b3289,83,108,70,81,90
b3290,129,57,82,69,58
b3291,472,470,551,431,332
b3292,,,,,
b3293,,,,,
b3294,8186,8744,10351,11183,12802
b3295,5122,6194,6400,5837,6031
b3296,10828,11110,14647,13462,16581
b3297,6460,6378,7372,8530,9154
b3298,13163,13322,16531,18483,20451
b3299,,,,,
b3300,464,544,525,540,429
b3301,7918,8549,10283,11239,11842
b3302,13135,14728,15793,19103,18881
b3303,12757,11993,14171,15735,18111
b3304,6677,7238,8232,9263,10103
b3305,11615,11560,13498,15164,17389
b3306,6404,6383,7765,8144,9703
b3307,6086,6621,8187,8475,9295
b3308,11572,11847,14934,15097,18031
b3309,11324,11523,13118,14599,14343
b3310,6869,7167,8505,9906,10821
b3311,6193,6237,7440,9507,8969
b3312,14067,14628,15360,20476,22903
b3313,12345,11962,14859,16371,17862
b3314,11628,12771,16030,15939,16414
b3315,14071,15305,17386,19692,19145
b3316,9730,10085,12365,14014,14949
b3317,8545,10417,13006,13713,14623
b3318,5674,6028,7060,7688,8869
b3319,10302,10442,11662,12711,14750
b3320,8778,9918,12803,12345,14052
b3321,12864,14046,16461,16810,20015
b3322,,,,,
b3323,,,,,
b3324,,,,,
b3325,,,,,
b3326,,,,,
b3327,,,,,
b3328,,,,,
b3329,,,,,
b3330,,,,,
b3331,,,,,
b3332,,,,,
b3333,,,,,
b3334,,,,,
b3335,,,,,
b3336,6938,6162,4771,4735,5348
b3337,,,,,
b3338,,,,,
b3339,54038,61126,58290,54349,51726
b3340,11071,11295,12470,12504,11360
b3341,13166,13971,15917,18133,13182
b3342,3715,4001,4496,5709,5380
b3343,,,,,
b3344,,,,,
b3345,103,92,,61,66
b3346,353,349,298,299,267
b3347,1828,1947,1973,2026,2088
b3348,466,424,338,325,329
b3349,3464,3567,3508,3526,3413
b3350,,,,,
b3351,,,,,
b3352,,,,,
b3353,,,,,
b3354,,,,,
b3355,167,,,,
b3356,208,242,233,231,290
b3357,4726,4665,3635,3076,2739
b3358,,,,,
b3359,1455,1416,1588,2363,2266
b3360,,,,,
b3361,280,167,116,97,91
b3362,670,,,,
b3363,1694,1295,1737,1228,1757
b3364,,,,,
b3365,,,,,
b3366,,,,,
b3367,,,,,
b3368,,,,,
b3369,,,,,
b3370,,,,,
b3371,,,,,
b3374,,,,,
b3375,,,,,
b3376,,,,,
b3377,,,,,
b3378,,,,,
b3379,,,,,
b3380,,,,,
b3381,,,,,
b3382,,,,,
b3383,,,,,
b3384,1270,1315,1349,1356,1464
b3385,241,306,,,
b3386,1703,2084,1845,2060,1813
b3387,,,,,
b3388,240,257,237,203,186
b3389,468,491,455,358,344
b3390,512,545,591,616,767
b3391,,,,,
b3392,,,,,
b3393,,,,,
b3394,,,,,
b3395,,,,,
b3396,,,,,
b3397,,,,,
b3398,,,,,
b3399,,,,,
b3400,,,,,
b3401,876,705,672,614,664
b3402,,,,,
b3403,5874,6848,5293,2932,1264
b3404,,,,,
b3405,1938,1621,1106,1092,843
b3406,,,,,
b3407,108,118,127,127,161
b3408,,,,,
b3409,,,,,
b3410,,,,,
b3411,,,,,
b3412,,,,,
b3413,,,,,
b3414,3273,3199,3108,3001,3266
b3415,,,,,
b3416,,,,,
b3417,556,650,786,750,489
b3418,257,335,262,161,60
b3421,,,,,
b3422,,,,,
b3423,266,230,224,216,269
b3424,,,,,
b3425,,,,,
b3426,,,,,
b3427,,,,,
b3428,540,497,462,397,345
b3429,776,749,741,643,523
b3430,844,941,943,760,611
