Compound Name,Compound Id (KEGG),glc,glyc,ac,"E. coli (mM), WT(Mar), Ishii et al. 2007'","E. coli (mM), WT(Jun), Ishii et al. 2007'","E. coli (mM), WT(Jul), Ishii et al. 2007'","E. coli (mM), WT(Sep), Ishii et al. 2007'","E. coli (mM), WT(Oct), Ishii et al. 2007'","Human muscle (mM), Bergstrom et al. 1974'","S. cerevisiae (umol/G CDW), Hake Flask (n=4) , Ewald et al. 2009'","S. cerevisiae (umol/G CDW), Plate 1 (n=20) , Ewald et al. 2009'","S. cerevisiae (umol/G CDW), Plate 2 (n=20) , Ewald et al. 2009'","S. cerevisiae (mM), Glucose, Fendt et al. 2010'","S. cerevisiae (mM), Galactose, Fendt et al. 2010'","S. cerevisiae (mM), Ethanol, Fendt et al. 2010'","S. cerevisiae (mM), CEN.PK 113-7D, Kummel et al. 2010'","S. cerevisiae (mM), CEN-PK JT4, Kummel et al. 2010'","S. cerevisiae (mM), FY4, Kummel et al. 2010'","Bacillus subtilis (mM), Glucose,  Kleijn et al. 2010'","Bacillus subtilis (mM), Malate 1,  Kleijn et al. 2010'","Bacillus subtilis (mM), Malate 2,  Kleijn et al. 2010'"
'ATP',2,9.63,8.98,4.14,1.26,1.95,1.31,1.37,0.263,nan,nan,nan,nan,3.39,3.94,1.16,nan,nan,nan,nan,nan,nan
'NAD+',3,2.55,4.08,2.43,0.585,0.763,0.793,1.25,0.209,nan,nan,nan,nan,0.47,0.57,0.14,1.504,1.344,0.996,nan,nan,nan
'NADH',4,0.0832,0.129,0.135,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.45,0.47,0.4,nan,nan,nan,nan,nan,nan
'NADPH',5,0.115,0.255,0.267,nan,nan,0.163,nan,nan,nan,nan,nan,nan,0.07,0.08,0.07,nan,nan,nan,nan,nan,nan
'NADP+',6,0.00208,nan,nan,0.0957,0.135,0.11,0.0699,0.0263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'ADP',8,0.555,0.149,0.189,0.605,0.89,0.564,0.58,0.173,nan,nan,nan,nan,0.63,0.72,0.59,0.561,0.56,0.339,nan,nan,nan
'CoA',10,1.37,4.54,3.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.13,0.16,0.23
'UDP',15,1.79,nan,nan,0.444,2.49,0.386,0.887,0.561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'FAD',16,0.173,0.209,0.0493,0.0358,0.0273,0.0377,0.0279,0.00468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Pyridoxal phosphate',18,nan,nan,nan,nan,0.244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'S-Adenosyl-L-methionine',19,0.184,1.1,0.388,nan,0.166,0.0442,0.203,0.108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'AMP',20,0.281,0.156,0.101,0.653,0.704,0.7,0.543,0.253,nan,nan,nan,nan,0.16,0.17,0.19,0.121,0.194,0.055,nan,nan,nan
'S-Adenosyl-L-homocysteine',21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Pyruvate',22,nan,nan,nan,0.128,nan,nan,nan,nan,nan,nan,nan,nan,1.24,1.09,0.01,nan,nan,nan,8.9,nan,nan
'Acetyl-CoA',24,0.606,0.734,0.628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21.536,18.143,25.204,0.03,0.03,0.04
'L-Glutamate',25,96,149,44.8,3.64,3.02,4.27,3.26,3.18,4.38,68.59,48.5,37.69,81.75,86.97,85.08,nan,nan,nan,40.31,49.18,52.86
'2-Oxoglutarate',26,0.443,0.616,0.446,nan,0.0301,nan,nan,nan,nan,0.77,1.37,1.36,1.11,1.26,0.14,1.716,1.663,2.067,0.78,5.74,6.14
'UDP-glucose',29,2.5,1.12,0.553,1.64,0.212,1.91,0.9,0.0502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'GDP',35,0.676,0.0232,0.0177,0.224,0.34,0.18,0.335,0.0652,nan,nan,nan,nan,0.22,0.23,0.19,nan,nan,nan,nan,nan,nan
'Glycine',37,nan,nan,nan,0.168,0.157,0.318,0.597,0.208,1.33,3.22,2.54,2.32,nan,nan,nan,1.406,2.464,0.807,nan,nan,nan
'L-Alanine',41,2.55,1.77,0.879,0.203,0.182,0.358,0.628,0.23,2.34,6.59,6.7,4.91,24.71,26.07,6.23,9.677,8.841,11.4,4.19,9.92,10.35
'Succinate',42,0.569,1.14,0.923,nan,0.0686,nan,0.0619,0.078,nan,0.63,1.11,0.86,0.34,0.5,1.56,1.382,1.476,0.56,5.84,nan,nan
'UDP-N-acetyl-D-glucosamine',43,9.24,4.11,2.4,0.57,0.142,0.542,0.324,0.0378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'GTP',44,4.87,2.69,1.25,0.677,0.892,0.589,0.852,0.126,nan,nan,nan,nan,0.59,0.59,0.35,nan,nan,nan,nan,nan,nan
'L-Lysine',47,0.405,0.762,0.554,0.323,0.388,0.361,0.199,0.402,1.15,6.48,4.85,3.68,nan,nan,nan,3.812,3.808,7.947,nan,nan,nan
'L-Aspartate',49,4.23,9.3,7.35,0.241,0.231,0.337,0.579,0.255,nan,18.58,10.31,7.73,15.7,14.43,1.67,4.094,3.755,6.431,0.87,4.91,6.42
'Glutathione',51,16.6,17.6,7.97,6.11,12.2,0.0506,8.76,12.4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'CMP',55,0.36,nan,nan,nan,nan,nan,nan,0.0649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'FMN',61,0.0537,0.00274,0.0531,0.0211,0.034,nan,0.0184,0.00618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'L-Arginine',62,0.569,nan,nan,0.0434,0.0624,0.0575,0.0888,0.0321,0.51,nan,nan,nan,35.82,29.81,8.69,nan,nan,nan,nan,nan,nan
'CTP',63,2.73,1.4,1.15,0.32,0.371,0.282,0.26,0.0637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'L-Glutamine',64,3.77,0.4,0.193,0.569,0.449,0.494,1.32,0.371,19.45,nan,nan,nan,80.35,65.58,18.02,nan,nan,nan,3.87,9.38,36.6
'L-Serine',65,0.0676,0.175,0.0975,0.202,0.156,0.343,0.661,0.182,0.98,8.46,5.04,3.98,nan,nan,nan,5.602,4.852,5.086,0.77,0.67,0.57
'L-Methionine',73,0.145,0.129,0.0659,0.0343,0.0258,0.0303,0.0262,0.0423,0.11,nan,nan,nan,nan,nan,nan,0.223,0.197,0.206,0.14,0.27,0.25
'Phosphoenolpyruvate',74,0.184,1.34,0.909,0.0911,0.175,nan,nan,0.0946,nan,nan,nan,nan,0.19,0.2,0.62,0.064,0.03,0.064,0.33,0.21,0.92
'UTP',75,8.29,3.99,2.37,0.846,0.888,0.663,0.648,0.134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'L-Ornithine',77,0.0101,0.0303,0.064,0.0743,0.0939,0.12,0.0896,0.109,0.3,7.51,5.88,4.98,nan,nan,nan,nan,nan,nan,nan,nan,nan
'L-Tryptophan',78,0.0115,0.00466,0.000896,nan,nan,0.00939,0.0121,nan,nan,nan,nan,nan,0.03,0.03,0.02,nan,nan,nan,1.05,2.33,2.83
'L-Phenylalanine',79,0.0182,0.0421,0.0274,0.0557,0.0517,0.0657,0.0548,0.0535,0.07,0.59,0.74,0.43,0.35,0.34,0.24,0.428,0.39,0.222,0.13,0.09,0.04
'ITP',81,0.205,nan,nan,0.21,0.314,0.207,0.214,0.0433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'L-Tyrosine',82,0.0289,0.0874,0.0522,nan,0.0271,0.0378,0.0451,0.0279,0.1,0.82,1.1,0.68,0.16,0.17,0.32,0.405,0.423,0.146,0.15,0.2,0.17
'Malonyl-CoA',83,0.0345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'D-Fructose 6-phosphate',85,nan,nan,nan,0.0545,0.045,0.0551,0.039,0.0259,nan,1.86,1.03,0.87,0.32,0.29,0.24,0.175,0.219,0.051,0.16,0.07,0.01
'Succinyl-CoA',91,0.233,1.44,0.39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'D-Glucose 6-phosphate',92,8.75,5.48,4.36,0.129,0.185,0.18,0.246,0.165,nan,7.82,4.56,4.19,3.7,3.82,1.29,1.282,1.335,0.548,0.43,0.23,0.11
'sn-Glycerol 3-phosphate',93,0.049,0.813,0.246,0.112,0.372,nan,0.213,0.219,nan,0.28,0.34,0.26,0.5,0.39,0.09,nan,nan,nan,0.57,0.51,0.4
'L-Cysteine',97,nan,nan,nan,nan,nan,nan,nan,nan,0.18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'beta-Alanine',99,nan,nan,nan,nan,nan,0.0115,nan,0.00782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Propanoyl-CoA',100,0.00532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'D-Glucose 1-phosphate',103,nan,nan,nan,0.015,0.0317,0.0334,0.107,0.131,nan,nan,nan,nan,0.09,0.94,0.05,nan,nan,nan,0.23,0.12,0.02
'IDP',104,0.0237,nan,nan,0.0973,0.117,0.0747,0.0775,0.0249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'UMP',105,nan,nan,nan,0.124,0.455,0.129,0.153,0.0746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Anthranilate',108,0.00348,0.00266,0.00344,nan,nan,0.00507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Glycerone phosphate',111,0.374,0.544,0.147,nan,nan,nan,nan,0.126,nan,nan,nan,nan,0.72,0.64,0.03,0.067,0.071,0.031,0.93,0.93,0.54
'CDP',112,nan,nan,nan,0.115,0.34,0.144,0.25,0.0872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'D-Ribose 5-phosphate',117,1.32,1.02,0.686,0.0692,0.0127,nan,0.0268,nan,nan,0.62,0.45,0.42,0.41,0.49,0.02,0.06,0.068,0.013,0.24,0.2,0.07
'D-Glyceraldehyde 3-phosphate',118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.12,0.08,0.07
'5-Phospho-alpha-D-ribose 1-diphosphate',119,0.258,0.153,0.0944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Fumarate',122,0.121,0.288,0.298,0.0696,0.0702,nan,nan,0.0315,nan,0.1,0.2,0.17,1.65,1.45,4.53,0.129,0.122,0.364,0.52,nan,nan
'L-Leucine',123,0.303,0.438,0.341,nan,0.107,0.12,nan,nan,0.15,0.37,0.6,0.27,nan,nan,nan,0.301,0.242,0.248,1.23,1.93,0.91
'D-Galactose',124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Glutathione disulfide',127,2.37,7.31,1.68,nan,0.126,3.67,1.4,0.083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'CMP-N-acetylneuraminate',128,nan,nan,nan,0.0762,0.0107,0.169,nan,0.09,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'IMP',130,0.272,nan,nan,0.133,0.116,0.113,0.0847,0.0477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'dATP',131,0.0155,0.051,0.0685,0.0756,0.0248,0.0588,0.0393,0.00292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Putrescine',134,nan,nan,nan,nan,0.104,0.0695,0.138,0.143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'L-Histidine',135,0.068,0.15,0.0955,0.0593,0.0488,0.0524,0.184,0.048,0.37,3.85,2.78,2.12,nan,nan,nan,0.278,0.21,1.211,nan,nan,nan
'myo-Inositol',137,0.00572,0.00705,0.0069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'GMP',144,0.0238,nan,nan,0.0722,0.0791,0.0702,0.0559,0.0323,nan,nan,nan,nan,0.06,0.06,0.06,nan,nan,nan,nan,nan,nan
'Adenine',147,0.00147,nan,nan,0.0743,0.217,0.102,0.199,0.196,nan,0.1,0.15,0.1,0.05,0.05,0.02,nan,nan,nan,nan,nan,nan
'L-Proline',148,0.385,0.451,0.361,0.0625,0.0712,0.143,0.116,0.0779,0.83,0.86,1.12,0.84,nan,nan,nan,0.939,0.85,1.472,nan,nan,nan
'L-Asparagine',152,0.511,0.97,0.54,0.0738,0.0834,0.103,0.216,0.0843,0.47,4.06,2.39,1.72,4.66,4.17,1.78,2.24,2.054,3.05,nan,nan,nan
'Nicotinamide',153,nan,nan,nan,nan,0.0374,0.0442,0.0272,0.0347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'4-Hydroxybenzoate',156,0.0522,0.787,0.294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Citrate',158,1.96,2.32,21.9,nan,nan,nan,nan,nan,nan,4.69,3.13,2.43,1.47,1.96,6.02,4.373,3.528,3.204,nan,nan,nan
'Phenylpyruvate',166,0.0898,0.195,0.148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'UDP-glucuronate',167,0.566,0.375,0.188,0.115,0.0664,0.0834,0.0727,0.00839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Benzoate',180,nan,nan,nan,nan,0.0644,nan,nan,0.0369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'L-Valine',183,4.02,2.29,1.07,nan,0.199,0.181,0.201,0.222,0.26,3,2.64,2.11,nan,nan,nan,3.306,3.11,2.29,6.01,10.89,2.76
'(S)-Lactate',186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.69,7.63,2.77
'L-Threonine',188,0.179,nan,nan,nan,0.0883,0.147,0.264,0.0915,1.03,10.9,3.78,2.4,nan,nan,nan,8.162,6.636,8.623,0.81,2.21,0.83
"'""2,3-Dihydroxybenzoate""'",196,0.138,0.414,0.274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'3-Phospho-D-glycerate',197,1.54,4.08,1.51,0.543,0.746,nan,0.295,0.441,nan,nan,nan,nan,0.89,1.01,0.77,1.76,0.852,1.165,nan,nan,nan
"'""D-Glucono-1,5-lactone""'",198,1.04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'D-Ribulose 5-phosphate',199,nan,nan,nan,0.255,0.0983,0.0782,0.114,0.0933,nan,nan,nan,nan,0.02,0.02,nan,0.025,0.028,0.007,0.43,0.32,0.11
'dADP',206,nan,nan,nan,0.0503,0.00919,0.0527,0.0285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Maltose',208,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2,0.2,0.14,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Adenosine',212,0.000131,nan,nan,0.0626,0.0682,0.0622,0.14,0.0853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Adenylyl sulfate',224,0.00663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Acetyl phosphate',227,1.07,1.05,1.56,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'D-Xylulose 5-phosphate',231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.002,0.002,0.001,nan,nan,nan
'3-Phospho-D-glyceroyl phosphate',236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'dCMP',239,nan,nan,nan,0.00695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Guanine',242,0.188,0.00331,nan,0.03,0.0554,0.0651,0.0754,0.0671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Riboflavin',255,0.019,0.0221,0.0188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'D-Gluconic acid',257,0.0416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'D-Glycerate',258,1.35,0.931,0.516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Hypoxanthine',262,nan,nan,nan,0.176,0.306,0.277,0.336,0.379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'L-Homoserine',263,nan,nan,nan,0.00599,0.00488,0.0161,nan,0.00971,nan,0.91,0.78,0.65,nan,nan,nan,nan,nan,nan,nan,nan,nan
'D-Erythrose 4-phosphate',279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Inosine',294,nan,nan,nan,0.0219,0.0256,0.0311,0.0521,0.0402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
'Orotate',295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
